TIME,H2S-ppb,H2S-ppb-zugam,speed-avg,speed-max,vane-avg
13/03/2025 04:26:08,23.71,9.05,0.33,1.34,238.0
13/03/2025 04:30:57,24.44,7.05,0.45,1.68,221.0
13/03/2025 04:36:08,25.08,8.98,0.06,0.67,126.0
13/03/2025 04:40:53,26.83,7.37,0.0,0.34,292.0
13/03/2025 04:46:07,28.02,7.99,0.09,0.67,317.0
13/03/2025 04:50:53,24.78,5.9,0.0,0.0,0.0
13/03/2025 04:56:07,25.17,7.05,0.09,0.67,245.0
13/03/2025 05:00:53,26.0,5.99,0.01,0.34,216.0
13/03/2025 05:06:09,26.14,7.58,0.39,1.01,283.0
13/03/2025 05:10:56,24.38,4.83,0.2,1.01,289.0
13/03/2025 05:16:08,27.86,6.86,0.1,1.01,280.0
13/03/2025 05:21:16,26.55,6.77,0.51,1.34,170.0
13/03/2025 05:26:08,29.04,24.44,0.11,0.67,166.0
13/03/2025 05:30:54,29.73,8.26,0.16,0.67,262.0
13/03/2025 05:36:08,26.21,4.45,0.13,1.01,306.0
13/03/2025 05:40:57,27.45,5.94,0.37,1.01,300.0
13/03/2025 05:46:09,25.42,3.79,0.01,0.34,295.0
13/03/2025 05:50:56,26.02,5.1,0.0,0.0,0.0
13/03/2025 05:56:07,28.67,5.61,0.0,0.0,0.0
13/03/2025 06:00:55,27.7,6.55,0.09,1.01,302.0
13/03/2025 06:06:09,28.0,4.66,0.33,1.34,322.0
13/03/2025 06:10:55,29.04,4.4,0.01,0.34,318.0
13/03/2025 06:16:09,28.02,2.97,0.0,0.0,0.0
13/03/2025 06:21:14,25.69,4.43,0.08,0.67,300.0
13/03/2025 06:26:08,29.32,5.5,0.0,0.0,0.0
13/03/2025 06:30:55,28.85,5.85,0.04,0.67,272.0
13/03/2025 06:36:08,31.21,6.9,0.01,0.34,221.0
13/03/2025 06:40:54,31.38,4.87,0.09,0.67,221.0
13/03/2025 06:46:08,29.65,5.77,0.06,0.67,221.0
13/03/2025 06:50:56,31.95,5.42,0.0,0.0,0.0
13/03/2025 06:56:08,30.67,5.08,0.02,0.34,239.0
13/03/2025 07:00:54,30.79,6.77,0.04,0.34,258.0
13/03/2025 07:06:08,29.63,7.39,0.44,1.01,177.0
13/03/2025 07:10:53,26.72,6.43,0.18,1.01,293.0
13/03/2025 07:16:08,24.6,7.53,0.08,0.67,291.0
13/03/2025 07:21:16,24.67,9.96,0.67,1.68,178.0
13/03/2025 07:26:08,26.3,11.11,0.85,1.68,172.0
13/03/2025 07:30:56,25.28,8.98,0.5,1.68,194.0
13/03/2025 07:36:07,22.84,11.39,0.85,2.01,171.0
13/03/2025 07:40:54,24.8,11.64,0.71,1.68,167.0
13/03/2025 07:46:07,27.19,11.59,0.69,2.01,172.0
13/03/2025 07:50:54,23.92,10.05,0.76,1.68,184.0
13/03/2025 07:56:07,23.93,9.88,0.31,1.01,178.0
13/03/2025 08:00:55,25.65,10.7,0.05,0.67,174.0
13/03/2025 08:06:07,23.54,10.63,0.07,0.67,176.0
13/03/2025 08:10:54,25.09,11.75,0.09,0.67,180.0
13/03/2025 08:16:07,22.46,15.58,0.29,1.01,278.0
13/03/2025 08:21:13,19.71,13.51,0.52,1.68,292.0
13/03/2025 08:26:07,15.72,16.95,0.38,1.01,289.0
13/03/2025 08:30:53,13.3,19.78,0.53,1.34,290.0
13/03/2025 08:36:07,11.15,20.85,0.36,1.01,278.0
13/03/2025 08:40:53,6.57,19.72,0.21,0.67,250.0
13/03/2025 08:46:07,5.34,21.62,0.58,1.68,284.0
13/03/2025 08:50:53,3.9,20.44,0.18,1.34,277.0
13/03/2025 08:56:07,3.23,19.6,0.17,1.34,287.0
13/03/2025 09:00:55,3.77,20.12,0.11,0.67,249.0
13/03/2025 09:06:07,3.59,21.08,0.14,0.67,253.0
13/03/2025 09:10:55,3.6,23.17,0.12,1.01,261.0
13/03/2025 09:16:07,5.75,25.07,0.36,2.01,258.0
13/03/2025 09:21:13,3.26,19.48,1.03,2.01,295.0
13/03/2025 09:26:08,3.83,20.63,0.86,2.01,289.0
13/03/2025 09:30:55,3.33,21.14,0.99,2.35,303.0
13/03/2025 09:36:07,3.62,23.05,0.98,2.35,288.0
13/03/2025 09:40:55,3.61,18.59,1.07,2.68,302.0
13/03/2025 09:46:07,3.28,24.46,0.84,2.01,299.0
13/03/2025 09:50:53,4.07,23.69,0.76,2.01,304.0
13/03/2025 09:56:07,3.22,23.43,0.72,2.35,287.0
13/03/2025 10:00:53,3.64,23.25,0.93,2.35,237.0
13/03/2025 10:06:08,3.54,21.98,0.7,1.68,229.0
13/03/2025 10:10:53,3.51,23.05,0.76,2.35,296.0
13/03/2025 10:16:07,3.67,19.18,0.66,1.68,273.0
13/03/2025 10:21:15,3.15,21.68,0.88,2.01,299.0
13/03/2025 10:26:08,3.67,24.9,1.06,2.35,292.0
13/03/2025 10:30:53,3.53,19.12,0.54,2.01,190.0
13/03/2025 10:36:07,3.55,18.7,0.78,2.01,321.0
13/03/2025 10:40:54,3.71,15.38,0.89,2.35,288.0
13/03/2025 10:46:08,3.17,16.34,1.01,2.01,312.0
13/03/2025 10:50:56,3.85,9.0,0.81,1.68,332.0
13/03/2025 10:56:08,3.53,15.09,0.63,2.01,294.0
13/03/2025 11:00:55,3.34,18.02,0.46,1.68,325.0
13/03/2025 11:06:07,3.62,15.41,0.75,1.68,287.0
13/03/2025 11:10:54,3.38,14.89,0.43,1.68,256.0
13/03/2025 11:16:07,3.66,13.12,0.51,1.34,324.0
13/03/2025 11:21:13,3.61,18.61,0.6,1.68,267.0
13/03/2025 11:26:07,3.62,16.05,0.69,1.68,290.0
13/03/2025 11:30:55,3.73,12.45,0.75,2.01,269.0
13/03/2025 11:36:08,3.24,13.11,0.49,1.34,281.0
13/03/2025 11:40:52,4.0,13.53,0.83,2.01,301.0
13/03/2025 11:46:07,3.23,15.11,0.58,1.34,308.0
13/03/2025 11:50:53,3.73,12.96,0.85,2.01,278.0
13/03/2025 11:56:08,3.41,10.58,0.77,2.01,315.0
13/03/2025 12:00:54,3.47,16.1,0.47,1.68,310.0
13/03/2025 12:06:08,3.67,14.46,0.79,2.01,294.0
13/03/2025 12:10:54,3.07,16.5,0.93,2.01,299.0
13/03/2025 12:16:08,3.82,13.89,1.18,2.68,284.0
13/03/2025 12:21:15,3.57,14.03,1.27,2.68,285.0
13/03/2025 12:27:08,3.52,20.98,1.22,3.02,281.0
13/03/2025 12:30:53,3.51,16.14,0.87,2.01,231.0
13/03/2025 12:36:07,3.31,16.03,0.55,1.68,253.0
13/03/2025 12:40:54,3.8,18.39,1.28,4.36,276.0
13/03/2025 12:46:07,3.6,19.2,2.01,4.36,271.0
13/03/2025 12:50:54,3.38,18.6,2.11,4.69,289.0
13/03/2025 12:56:07,3.82,12.69,1.85,4.02,253.0
13/03/2025 13:00:56,3.0,12.37,1.53,2.68,285.0
13/03/2025 13:06:08,3.84,14.75,1.44,3.02,297.0
13/03/2025 13:10:55,6.95,12.29,0.71,2.35,278.0
13/03/2025 13:21:13,15.91,10.21,0.01,0.34,199.0
13/03/2025 13:26:13,25.63,13.84,0.09,1.01,240.0
13/03/2025 13:30:53,27.17,12.8,0.1,1.01,264.0
13/03/2025 13:36:08,29.52,12.9,0.48,1.68,288.0
13/03/2025 13:40:53,16.6,1.62,0.62,2.01,288.0
13/03/2025 13:46:08,5.86,13.42,0.44,1.68,254.0
13/03/2025 13:50:55,5.26,19.09,0.66,2.01,207.0
13/03/2025 13:56:07,4.24,24.99,0.63,2.35,263.0
13/03/2025 14:00:55,3.2,22.02,0.69,1.68,243.0
13/03/2025 14:06:07,3.71,32.18,0.43,1.68,209.0
13/03/2025 14:10:53,3.29,21.08,0.86,2.01,239.0
13/03/2025 14:16:07,3.62,32.2,0.97,3.35,279.0
13/03/2025 14:21:13,3.65,29.13,1.15,2.68,300.0
13/03/2025 14:26:07,3.14,27.13,0.76,2.01,289.0
13/03/2025 14:30:56,3.95,27.32,1.18,3.35,305.0
13/03/2025 14:36:07,3.34,17.89,1.75,3.02,315.0
13/03/2025 14:40:54,3.59,20.82,1.18,3.02,342.0
13/03/2025 14:46:07,3.59,26.67,1.51,3.02,314.0
13/03/2025 14:50:53,3.3,27.57,1.52,3.02,311.0
13/03/2025 14:56:08,3.73,20.34,1.42,2.68,299.0
13/03/2025 15:00:53,3.19,18.19,2.03,3.35,322.0
13/03/2025 15:06:07,3.8,20.57,2.07,3.35,324.0
13/03/2025 15:10:54,3.68,17.88,1.25,3.02,298.0
13/03/2025 15:16:07,3.24,19.72,1.1,3.02,326.0
13/03/2025 15:21:15,3.68,15.66,1.22,2.68,310.0
13/03/2025 15:26:08,3.23,20.88,1.35,3.02,314.0
13/03/2025 15:30:53,3.82,21.42,0.91,2.68,266.0
13/03/2025 15:36:08,3.57,21.6,0.94,2.68,242.0
13/03/2025 15:40:55,3.42,18.9,1.27,2.68,264.0
13/03/2025 15:46:08,3.65,21.67,1.19,2.35,303.0
13/03/2025 15:50:53,3.34,16.48,1.42,3.02,296.0
13/03/2025 15:56:08,3.8,13.38,1.91,5.03,256.0
13/03/2025 16:00:53,12.59,15.32,0.61,2.35,213.0
13/03/2025 16:06:08,18.15,11.1,0.75,3.02,216.0
13/03/2025 16:10:54,21.65,9.03,0.2,1.34,134.0
13/03/2025 16:16:07,32.13,7.41,0.71,2.35,156.0
13/03/2025 16:21:15,37.73,6.63,1.36,3.02,180.0
13/03/2025 16:26:07,45.65,4.27,1.05,2.01,153.0
13/03/2025 16:30:55,48.51,3.51,1.67,2.35,136.0
13/03/2025 16:36:08,48.66,2.75,1.74,2.68,141.0
13/03/2025 16:40:56,54.61,1.43,1.41,2.01,131.0
13/03/2025 16:46:07,56.54,5.12,1.2,2.01,124.0
13/03/2025 16:50:53,44.36,1.41,0.91,1.68,141.0
13/03/2025 16:56:07,26.2,4.16,0.14,0.67,185.0
13/03/2025 17:00:53,19.47,7.32,0.37,1.01,182.0
13/03/2025 17:06:07,22.15,12.09,0.53,1.34,169.0
13/03/2025 17:10:53,29.07,14.82,0.36,1.34,174.0
13/03/2025 17:16:07,21.4,13.02,0.88,2.01,174.0
13/03/2025 17:21:16,12.63,13.84,0.83,1.68,167.0
13/03/2025 17:30:53,4.78,32.5,0.38,1.34,230.0
13/03/2025 17:36:07,3.73,28.39,0.38,2.01,199.0
13/03/2025 17:40:53,3.12,18.16,0.48,1.34,260.0
13/03/2025 17:46:08,3.66,20.07,0.41,2.01,250.0
13/03/2025 17:50:53,3.34,19.36,0.98,2.35,247.0
13/03/2025 17:56:08,3.75,17.68,0.77,1.68,243.0
13/03/2025 18:00:55,3.5,17.03,0.59,2.01,225.0
13/03/2025 18:06:07,6.86,14.96,0.63,1.34,231.0
13/03/2025 18:10:56,12.8,13.01,0.44,1.68,243.0
13/03/2025 18:16:07,20.25,10.27,0.28,1.01,46.0
13/03/2025 18:21:14,21.84,13.83,0.33,1.01,197.0
13/03/2025 18:26:08,23.83,14.79,0.28,1.01,215.0
13/03/2025 18:30:55,24.33,9.23,0.28,1.34,74.0
13/03/2025 18:36:07,30.4,8.06,0.19,1.01,21.0
13/03/2025 18:40:55,34.02,7.7,0.25,1.01,62.0
13/03/2025 18:46:07,37.28,6.71,0.25,1.01,53.0
13/03/2025 18:50:53,39.32,6.83,0.04,0.34,64.0
13/03/2025 18:56:07,39.84,4.05,0.1,1.01,65.0
13/03/2025 19:00:53,41.8,6.09,0.14,0.67,38.0
13/03/2025 19:06:07,43.51,4.98,0.05,0.67,34.0
13/03/2025 19:10:53,42.47,5.02,0.04,0.34,25.0
13/03/2025 19:16:07,43.11,3.56,0.0,0.0,0.0
13/03/2025 19:21:16,46.06,7.0,0.41,1.01,122.0
13/03/2025 19:26:08,46.29,7.46,0.82,1.68,172.0
13/03/2025 19:30:55,45.19,5.58,0.71,1.34,171.0
13/03/2025 19:36:07,45.57,5.81,0.78,1.34,177.0
13/03/2025 19:40:55,43.58,3.22,0.0,0.0,0.0
13/03/2025 19:46:07,42.31,2.57,0.0,0.0,0.0
13/03/2025 19:50:53,43.7,5.12,0.08,0.67,50.0
13/03/2025 19:56:07,41.6,3.3,0.0,0.0,0.0
13/03/2025 20:00:53,42.14,5.69,0.15,1.01,11.0
13/03/2025 20:06:07,44.46,6.76,0.2,0.67,25.0
13/03/2025 20:10:53,39.79,3.28,0.16,1.01,51.0
13/03/2025 20:16:07,33.37,1.45,0.28,1.34,96.0
13/03/2025 20:21:16,33.18,3.1,0.15,0.67,134.0
13/03/2025 20:26:07,33.58,4.92,0.0,0.0,0.0
13/03/2025 20:30:53,35.36,3.97,0.0,0.0,0.0
13/03/2025 20:36:07,35.22,5.75,0.6,1.68,148.0
13/03/2025 20:40:53,37.42,5.03,0.88,1.34,177.0
13/03/2025 20:46:07,35.95,2.98,0.12,1.01,183.0
13/03/2025 20:50:53,35.17,3.82,0.44,1.34,180.0
13/03/2025 20:56:07,38.04,5.75,0.83,1.68,174.0
13/03/2025 21:00:55,37.95,4.41,0.5,1.34,175.0
13/03/2025 21:06:08,34.55,2.4,0.02,0.34,173.0
13/03/2025 21:10:56,31.19,3.52,0.04,0.34,173.0
13/03/2025 21:16:07,32.04,4.29,0.44,1.68,174.0
13/03/2025 21:21:12,33.7,2.75,0.38,1.68,171.0
13/03/2025 21:26:07,33.69,9.57,0.01,0.34,184.0
13/03/2025 21:30:56,33.92,2.8,0.0,0.34,184.0
13/03/2025 21:36:07,33.59,1.39,0.0,0.0,0.0
13/03/2025 21:40:55,33.4,2.77,0.0,0.34,181.0
13/03/2025 21:46:07,33.91,2.37,0.03,0.34,93.0
13/03/2025 21:50:53,35.02,4.45,0.62,1.68,150.0
13/03/2025 21:56:08,36.95,4.98,0.59,1.34,164.0
13/03/2025 22:00:54,33.02,3.55,0.62,1.34,160.0
13/03/2025 22:06:08,34.34,6.85,0.3,1.01,173.0
13/03/2025 22:10:57,33.0,5.6,0.33,1.68,178.0
13/03/2025 22:16:08,35.62,6.99,0.2,1.01,181.0
13/03/2025 22:21:16,34.58,8.23,0.71,1.34,188.0
13/03/2025 22:26:08,34.73,11.35,0.91,1.68,191.0
13/03/2025 22:30:54,32.07,5.41,0.42,2.01,205.0
13/03/2025 22:36:08,33.15,7.64,0.24,1.01,205.0
13/03/2025 22:40:54,33.56,6.45,0.22,1.01,189.0
13/03/2025 22:46:07,33.68,6.53,0.0,0.34,183.0
13/03/2025 22:50:52,35.5,6.15,0.0,0.0,0.0
13/03/2025 22:56:09,34.0,5.19,0.0,0.0,0.0
13/03/2025 23:00:55,31.61,3.25,0.0,0.0,0.0
13/03/2025 23:06:09,34.76,5.78,0.06,0.67,227.0
13/03/2025 23:10:55,32.84,3.19,0.08,1.01,241.0
13/03/2025 23:16:09,30.68,3.71,0.35,1.34,196.0
13/03/2025 23:21:16,28.65,4.09,0.83,2.01,190.0
13/03/2025 23:26:08,29.33,4.77,0.44,1.34,164.0
13/03/2025 23:30:56,26.17,3.6,0.79,2.01,202.0
13/03/2025 23:36:09,27.34,6.05,0.81,1.68,194.0
13/03/2025 23:40:55,27.51,4.73,0.47,1.68,190.0
13/03/2025 23:46:08,28.93,5.32,0.51,1.34,181.0
13/03/2025 23:50:54,29.45,4.94,0.43,1.34,187.0
13/03/2025 23:56:08,29.08,4.27,0.31,1.01,207.0
14/03/2025 00:00:55,28.9,4.57,0.2,1.01,189.0
14/03/2025 00:06:08,0.0,4.6,0.12,0.67,203.0
14/03/2025 00:10:54,0.0,5.58,0.54,1.68,202.0
14/03/2025 00:16:08,0.0,3.65,0.38,1.68,204.0
14/03/2025 00:21:14,0.0,3.07,0.11,0.67,242.0
14/03/2025 00:30:54,0.0,3.1,0.0,0.0,0.0
14/03/2025 00:36:08,0.0,2.98,0.03,0.67,158.0
14/03/2025 00:40:54,0.0,2.13,0.05,0.67,158.0
14/03/2025 00:46:08,0.0,1.66,0.0,0.0,0.0
14/03/2025 00:50:56,0.0,1.24,0.0,0.0,0.0
14/03/2025 00:56:08,0.0,1.79,0.26,0.67,164.0
14/03/2025 01:00:54,0.0,5.08,0.08,0.67,169.0
14/03/2025 01:06:07,0.0,4.25,0.0,0.34,169.0
14/03/2025 01:10:55,0.0,3.11,0.27,0.67,180.0
14/03/2025 01:16:08,0.0,3.74,0.07,0.67,185.0
14/03/2025 01:21:14,0.0,3.34,0.33,1.01,192.0
14/03/2025 01:26:09,0.0,6.99,0.36,1.34,208.0
14/03/2025 01:30:56,0.0,2.8,0.01,0.34,216.0
14/03/2025 01:36:09,0.0,3.26,0.0,0.0,0.0
14/03/2025 01:40:54,0.0,2.8,0.06,0.67,338.0
14/03/2025 01:46:09,0.0,3.49,0.29,1.01,73.0
14/03/2025 01:50:56,0.0,7.11,0.35,0.67,129.0
14/03/2025 01:56:08,0.0,5.82,0.08,0.67,130.0
14/03/2025 02:00:53,0.0,4.46,0.01,0.34,129.0
14/03/2025 02:06:08,0.0,3.11,0.14,0.67,3.0
14/03/2025 02:10:54,0.0,2.27,0.12,0.67,176.0
14/03/2025 02:16:09,0.0,2.59,0.06,0.67,196.0
14/03/2025 02:21:15,0.0,1.14,0.0,0.34,287.0
14/03/2025 02:26:09,0.0,3.18,0.08,0.67,273.0
14/03/2025 02:30:53,0.0,1.28,0.24,1.34,213.0
14/03/2025 02:36:09,0.0,1.54,0.0,0.34,216.0
14/03/2025 02:40:56,0.0,2.29,0.12,0.67,207.0
14/03/2025 02:46:08,0.0,2.34,0.02,0.34,204.0
14/03/2025 02:50:56,0.0,1.93,0.04,0.34,213.0
14/03/2025 02:56:09,0.0,2.04,0.02,0.34,242.0
14/03/2025 03:00:57,0.0,1.75,0.01,0.34,249.0
14/03/2025 03:06:08,0.0,1.85,0.01,0.34,252.0
14/03/2025 03:10:54,0.0,1.85,0.08,0.67,271.0
14/03/2025 03:16:09,0.0,1.54,0.06,0.67,307.0
14/03/2025 03:21:15,0.0,1.18,0.07,0.67,318.0
14/03/2025 03:26:08,0.0,1.86,0.01,0.34,168.0
14/03/2025 03:30:54,0.0,1.53,0.0,0.0,0.0
14/03/2025 03:36:08,0.0,2.03,0.06,0.67,180.0
14/03/2025 03:40:54,0.0,2.07,0.0,0.0,0.0
14/03/2025 03:46:08,0.0,2.88,0.05,0.67,180.0
14/03/2025 03:50:55,0.0,2.43,0.02,0.34,181.0
14/03/2025 03:56:08,0.0,2.23,0.31,1.01,188.0
14/03/2025 04:00:56,0.0,2.78,0.43,1.34,168.0
14/03/2025 04:06:08,0.0,4.51,0.44,1.01,165.0
14/03/2025 04:10:53,0.0,4.72,0.17,1.01,177.0
14/03/2025 04:16:09,0.0,3.43,0.18,0.67,179.0
14/03/2025 04:21:14,0.0,5.12,0.11,1.01,179.0
14/03/2025 04:26:08,0.0,4.81,0.01,0.34,179.0
14/03/2025 04:30:55,0.0,3.22,0.0,0.0,0.0
14/03/2025 04:36:09,0.0,2.06,0.0,0.34,178.0
14/03/2025 04:40:56,0.0,2.37,0.36,1.01,186.0
14/03/2025 04:46:08,0.0,3.07,0.19,0.67,195.0
14/03/2025 04:50:56,0.0,1.42,0.24,1.01,191.0
14/03/2025 04:56:08,0.0,1.59,0.33,1.01,176.0
14/03/2025 05:00:55,0.0,2.39,0.55,1.01,172.0
14/03/2025 05:06:08,0.0,5.82,0.8,1.34,161.0
14/03/2025 05:10:53,0.0,3.14,0.62,1.34,181.0
14/03/2025 05:16:08,0.0,3.76,0.78,1.68,172.0
14/03/2025 05:21:14,0.0,5.01,0.67,1.34,174.0
14/03/2025 05:30:54,0.0,4.51,0.62,1.34,169.0
14/03/2025 05:36:08,0.0,3.84,0.73,1.68,193.0
14/03/2025 05:40:55,0.0,2.71,0.74,1.34,197.0
14/03/2025 05:46:09,0.0,2.99,0.71,2.01,189.0
14/03/2025 05:50:57,0.0,2.44,0.94,2.68,183.0
14/03/2025 05:56:08,0.0,2.66,0.85,1.68,187.0
14/03/2025 06:00:54,0.0,2.9,0.76,1.68,179.0
14/03/2025 06:06:09,0.0,5.08,1.01,2.01,177.0
14/03/2025 06:10:55,0.0,4.76,1.32,2.35,161.0
14/03/2025 06:16:07,0.0,3.23,0.74,1.34,175.0
14/03/2025 06:21:16,0.0,3.58,0.74,1.68,172.0
14/03/2025 06:26:08,0.0,30.84,1.15,2.01,176.0
14/03/2025 06:30:54,0.0,4.87,1.0,2.01,176.0
14/03/2025 06:36:08,0.0,8.89,0.93,2.01,182.0
14/03/2025 06:40:53,0.0,5.09,0.88,2.01,192.0
14/03/2025 06:46:08,0.0,6.48,0.98,2.01,177.0
14/03/2025 06:50:54,0.0,5.8,0.44,1.68,216.0
14/03/2025 06:56:08,0.0,6.41,0.49,1.68,193.0
14/03/2025 07:00:55,0.0,4.32,0.92,2.01,190.0
14/03/2025 07:06:08,0.0,6.27,0.94,2.01,198.0
14/03/2025 07:10:54,0.0,6.74,0.65,2.01,206.0
14/03/2025 07:16:08,0.0,7.57,0.55,2.35,210.0
14/03/2025 07:21:14,0.0,8.07,0.21,1.01,212.0
