TIME,H2S PPB Médio,H2S PPB Máximo,H2S PPB Mínimo,H2S uG Médio
2026-03-18 16:58:37,19 ppb,23 ppb,18 ppb,26 ppb
2026-03-18 17:28:43,19 ppb,22 ppb,19 ppb,26 ppb
2026-03-18 17:59:00,19 ppb,22 ppb,19 ppb,26 ppb
2026-03-18 18:29:07,19 ppb,22 ppb,19 ppb,26 ppb
2026-03-18 18:59:13,20 ppb,28 ppb,19 ppb,28 ppb
2026-03-18 19:29:19,22 ppb,29 ppb,19 ppb,31 ppb
2026-03-18 19:59:25,27 ppb,29 ppb,24 ppb,38 ppb
2026-03-18 20:59:38,26 ppb,29 ppb,23 ppb,36 ppb
2026-03-18 21:29:44,27 ppb,30 ppb,25 ppb,37 ppb
2026-03-18 21:59:50,28 ppb,30 ppb,27 ppb,39 ppb
2026-03-18 22:29:56,29 ppb,30 ppb,27 ppb,40 ppb
2026-03-18 23:00:03,29 ppb,31 ppb,27 ppb,40 ppb
2026-03-18 23:30:09,30 ppb,31 ppb,28 ppb,42 ppb
2026-03-19 00:00:15,30 ppb,31 ppb,28 ppb,42 ppb
2026-03-19 00:30:21,30 ppb,31 ppb,29 ppb,42 ppb
2026-03-19 01:00:27,31 ppb,32 ppb,30 ppb,43 ppb
2026-03-19 01:30:34,31 ppb,32 ppb,30 ppb,43 ppb
2026-03-19 02:00:40,31 ppb,32 ppb,30 ppb,43 ppb
2026-03-19 02:30:46,31 ppb,32 ppb,31 ppb,43 ppb
2026-03-19 03:00:52,32 ppb,33 ppb,29 ppb,44 ppb
2026-03-19 03:30:58,32 ppb,33 ppb,31 ppb,44 ppb
2026-03-19 04:01:10,33 ppb,33 ppb,33 ppb,46 ppb
2026-03-19 05:01:22,33 ppb,34 ppb,33 ppb,46 ppb
2026-03-19 05:31:28,33 ppb,34 ppb,32 ppb,46 ppb
2026-03-19 06:01:35,33 ppb,34 ppb,33 ppb,46 ppb
2026-03-19 06:31:41,33 ppb,34 ppb,33 ppb,46 ppb
2026-03-19 07:01:47,34 ppb,34 ppb,34 ppb,47 ppb
2026-03-19 07:31:53,33 ppb,34 ppb,33 ppb,46 ppb
2026-03-19 08:02:00,33 ppb,34 ppb,33 ppb,46 ppb
2026-03-19 08:32:06,33 ppb,34 ppb,32 ppb,46 ppb
2026-03-19 09:02:12,33 ppb,34 ppb,31 ppb,46 ppb
2026-03-19 09:32:18,32 ppb,34 ppb,29 ppb,44 ppb
2026-03-19 10:02:24,31 ppb,33 ppb,28 ppb,43 ppb
2026-03-19 10:32:30,30 ppb,33 ppb,29 ppb,41 ppb
2026-03-19 11:02:37,31 ppb,33 ppb,29 ppb,43 ppb
2026-03-19 11:32:43,31 ppb,33 ppb,29 ppb,43 ppb
2026-03-19 12:02:49,30 ppb,32 ppb,28 ppb,41 ppb
2026-03-19 12:32:55,30 ppb,32 ppb,27 ppb,41 ppb
2026-03-19 13:03:01,30 ppb,32 ppb,29 ppb,41 ppb
2026-03-19 13:33:08,31 ppb,32 ppb,29 ppb,43 ppb
2026-03-19 14:03:25,31 ppb,32 ppb,31 ppb,43 ppb
2026-03-19 14:33:37,32 ppb,32 ppb,32 ppb,44 ppb
2026-03-19 15:03:43,31 ppb,32 ppb,29 ppb,43 ppb
2026-03-19 15:33:49,31 ppb,32 ppb,30 ppb,43 ppb
2026-03-19 16:03:55,32 ppb,32 ppb,32 ppb,44 ppb
2026-03-19 16:34:01,31 ppb,32 ppb,31 ppb,43 ppb
2026-03-19 17:04:08,32 ppb,32 ppb,32 ppb,44 ppb
2026-03-19 17:34:14,32 ppb,33 ppb,32 ppb,44 ppb
2026-03-19 18:04:20,33 ppb,33 ppb,33 ppb,45 ppb
2026-03-19 18:34:26,32 ppb,33 ppb,31 ppb,44 ppb
2026-03-19 19:04:33,32 ppb,33 ppb,32 ppb,44 ppb
2026-03-19 19:34:39,33 ppb,33 ppb,33 ppb,45 ppb
2026-03-19 20:04:45,32 ppb,33 ppb,32 ppb,44 ppb
2026-03-19 20:34:51,32 ppb,33 ppb,31 ppb,44 ppb
2026-03-19 21:04:57,32 ppb,33 ppb,31 ppb,44 ppb
2026-03-19 21:35:04,32 ppb,33 ppb,31 ppb,44 ppb
2026-03-19 22:05:10,32 ppb,33 ppb,30 ppb,44 ppb
2026-03-19 23:05:22,33 ppb,33 ppb,33 ppb,46 ppb
2026-03-19 23:35:34,32 ppb,33 ppb,31 ppb,44 ppb
2026-03-20 00:05:40,32 ppb,33 ppb,31 ppb,44 ppb
2026-03-20 00:35:46,32 ppb,33 ppb,31 ppb,44 ppb
2026-03-20 01:05:53,32 ppb,33 ppb,32 ppb,44 ppb
2026-03-20 01:35:59,32 ppb,33 ppb,32 ppb,44 ppb
2026-03-20 02:06:05,33 ppb,33 ppb,33 ppb,46 ppb
2026-03-20 02:36:11,32 ppb,33 ppb,32 ppb,44 ppb
2026-03-20 03:06:17,32 ppb,33 ppb,32 ppb,44 ppb
2026-03-20 03:36:23,32 ppb,33 ppb,30 ppb,44 ppb
2026-03-20 04:06:30,32 ppb,33 ppb,32 ppb,44 ppb
2026-03-20 04:36:36,32 ppb,33 ppb,32 ppb,44 ppb
2026-03-20 05:06:42,32 ppb,33 ppb,32 ppb,44 ppb
2026-03-20 05:36:49,33 ppb,34 ppb,33 ppb,46 ppb
2026-03-20 06:06:54,34 ppb,34 ppb,34 ppb,47 ppb
2026-03-20 06:37:01,34 ppb,34 ppb,34 ppb,47 ppb
2026-03-20 07:07:07,34 ppb,34 ppb,34 ppb,47 ppb
2026-03-20 07:37:13,34 ppb,35 ppb,34 ppb,47 ppb
2026-03-20 08:07:19,34 ppb,35 ppb,34 ppb,47 ppb
2026-03-20 08:37:26,34 ppb,34 ppb,34 ppb,47 ppb
2026-03-20 09:07:37,33 ppb,34 ppb,33 ppb,46 ppb
2026-03-20 09:37:49,33 ppb,34 ppb,31 ppb,45 ppb
2026-03-20 10:07:55,33 ppb,34 ppb,32 ppb,45 ppb
2026-03-20 10:38:01,33 ppb,34 ppb,32 ppb,45 ppb
2026-03-20 11:08:08,33 ppb,34 ppb,32 ppb,45 ppb
2026-03-20 11:38:14,33 ppb,34 ppb,30 ppb,45 ppb
2026-03-20 12:08:20,31 ppb,33 ppb,29 ppb,43 ppb
2026-03-20 12:38:26,31 ppb,33 ppb,28 ppb,43 ppb
2026-03-20 13:08:32,32 ppb,33 ppb,31 ppb,44 ppb
2026-03-20 13:38:39,31 ppb,32 ppb,30 ppb,43 ppb
2026-03-20 14:08:45,31 ppb,32 ppb,29 ppb,43 ppb
2026-03-20 14:38:56,23 ppb,32 ppb,16 ppb,32 ppb
2026-03-20 15:09:03,16 ppb,17 ppb,15 ppb,22 ppb
2026-03-20 15:39:09,16 ppb,17 ppb,16 ppb,22 ppb
2026-03-20 16:09:15,16 ppb,17 ppb,16 ppb,22 ppb
2026-03-20 16:39:21,16 ppb,17 ppb,16 ppb,22 ppb
2026-03-20 17:09:28,17 ppb,22 ppb,17 ppb,24 ppb
2026-03-20 17:39:34,19 ppb,24 ppb,17 ppb,26 ppb
2026-03-20 18:09:40,22 ppb,26 ppb,19 ppb,30 ppb
2026-03-20 18:39:52,26 ppb,28 ppb,23 ppb,36 ppb
2026-03-20 19:09:58,28 ppb,28 ppb,28 ppb,39 ppb
2026-03-20 19:40:04,28 ppb,29 ppb,28 ppb,39 ppb
2026-03-20 20:10:10,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-20 20:40:16,29 ppb,30 ppb,29 ppb,40 ppb
2026-03-20 21:10:23,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-20 21:40:29,29 ppb,30 ppb,29 ppb,40 ppb
2026-03-20 22:10:35,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-20 23:10:47,30 ppb,31 ppb,30 ppb,41 ppb
2026-03-20 23:40:54,30 ppb,31 ppb,29 ppb,41 ppb
2026-03-21 00:11:00,31 ppb,31 ppb,31 ppb,43 ppb
2026-03-21 00:41:06,31 ppb,31 ppb,31 ppb,43 ppb
2026-03-21 01:11:12,30 ppb,31 ppb,30 ppb,41 ppb
2026-03-21 01:41:18,31 ppb,31 ppb,31 ppb,43 ppb
2026-03-21 02:11:25,31 ppb,32 ppb,31 ppb,43 ppb
2026-03-21 02:41:31,32 ppb,32 ppb,32 ppb,44 ppb
2026-03-21 03:11:37,32 ppb,32 ppb,32 ppb,44 ppb
2026-03-21 03:41:43,32 ppb,32 ppb,32 ppb,44 ppb
2026-03-21 04:11:49,32 ppb,32 ppb,32 ppb,44 ppb
2026-03-21 04:42:01,32 ppb,33 ppb,32 ppb,44 ppb
2026-03-21 05:12:07,33 ppb,33 ppb,33 ppb,45 ppb
2026-03-21 05:42:13,32 ppb,33 ppb,32 ppb,44 ppb
2026-03-21 06:12:20,33 ppb,33 ppb,33 ppb,45 ppb
2026-03-21 06:42:26,33 ppb,34 ppb,33 ppb,45 ppb
2026-03-21 07:12:32,33 ppb,33 ppb,33 ppb,45 ppb
2026-03-21 07:42:38,34 ppb,36 ppb,33 ppb,47 ppb
2026-03-21 08:12:44,34 ppb,35 ppb,34 ppb,47 ppb
2026-03-21 08:42:51,33 ppb,34 ppb,32 ppb,45 ppb
2026-03-21 09:12:57,33 ppb,34 ppb,31 ppb,45 ppb
2026-03-21 09:43:03,31 ppb,34 ppb,22 ppb,43 ppb
2026-03-21 10:13:09,18 ppb,20 ppb,18 ppb,25 ppb
2026-03-21 10:43:16,19 ppb,21 ppb,19 ppb,26 ppb
2026-03-21 11:13:22,25 ppb,30 ppb,20 ppb,34 ppb
2026-03-21 11:43:28,29 ppb,30 ppb,27 ppb,40 ppb
2026-03-21 12:13:34,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-21 12:43:41,22 ppb,31 ppb,18 ppb,30 ppb
2026-03-21 13:55:11,20 ppb,27 ppb,4 ppb,2455 ppb
2026-03-21 14:25:22,27 ppb,28 ppb,25 ppb,3303 ppb
2026-03-21 14:55:34,28 ppb,29 ppb,28 ppb,3418 ppb
2026-03-21 15:25:40,29 ppb,30 ppb,29 ppb,3537 ppb
2026-03-21 15:55:47,30 ppb,30 ppb,30 ppb,3657 ppb
2026-03-21 16:25:53,30 ppb,30 ppb,30 ppb,3654 ppb
2026-03-21 16:55:59,30 ppb,30 ppb,30 ppb,3652 ppb
2026-03-21 17:26:05,30 ppb,31 ppb,30 ppb,3652 ppb
2026-03-21 17:56:11,31 ppb,31 ppb,31 ppb,3775 ppb
2026-03-21 18:26:18,31 ppb,31 ppb,31 ppb,3776 ppb
2026-03-21 18:56:24,31 ppb,31 ppb,31 ppb,3776 ppb
2026-03-21 19:26:30,31 ppb,31 ppb,31 ppb,3776 ppb
2026-03-21 19:56:36,31 ppb,32 ppb,31 ppb,3776 ppb
2026-03-21 20:26:43,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-21 20:56:49,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-21 21:26:55,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-21 21:57:01,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-21 22:27:08,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-21 22:57:14,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-21 23:27:20,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-21 23:57:26,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-22 00:27:38,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-22 00:57:44,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-22 01:27:50,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-22 01:57:57,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-22 02:28:03,32 ppb,33 ppb,32 ppb,3898 ppb
2026-03-22 02:58:09,33 ppb,33 ppb,33 ppb,4020 ppb
2026-03-22 03:28:15,33 ppb,33 ppb,33 ppb,4020 ppb
2026-03-22 03:58:21,33 ppb,33 ppb,33 ppb,4021 ppb
2026-03-22 04:28:27,33 ppb,33 ppb,33 ppb,4021 ppb
2026-03-22 04:58:34,33 ppb,34 ppb,33 ppb,4022 ppb
2026-03-22 05:28:40,34 ppb,34 ppb,34 ppb,4144 ppb
2026-03-22 05:58:46,34 ppb,34 ppb,34 ppb,4145 ppb
2026-03-22 06:28:52,33 ppb,34 ppb,33 ppb,4023 ppb
2026-03-22 06:58:59,33 ppb,34 ppb,33 ppb,4024 ppb
2026-03-22 07:29:05,33 ppb,34 ppb,32 ppb,4024 ppb
2026-03-22 07:59:11,33 ppb,34 ppb,32 ppb,4023 ppb
2026-03-22 08:29:17,34 ppb,34 ppb,34 ppb,4143 ppb
2026-03-22 08:59:23,33 ppb,34 ppb,33 ppb,4020 ppb
2026-03-22 09:29:30,32 ppb,33 ppb,32 ppb,3896 ppb
2026-03-22 09:59:36,32 ppb,33 ppb,31 ppb,3894 ppb
2026-03-22 10:29:42,31 ppb,33 ppb,30 ppb,3770 ppb
2026-03-22 10:59:54,31 ppb,32 ppb,30 ppb,3768 ppb
2026-03-22 11:30:00,31 ppb,32 ppb,31 ppb,3767 ppb
2026-03-22 12:00:06,31 ppb,32 ppb,31 ppb,3765 ppb
2026-03-22 12:30:12,31 ppb,31 ppb,31 ppb,3760 ppb
2026-03-22 13:00:19,31 ppb,31 ppb,31 ppb,3758 ppb
2026-03-22 13:30:25,31 ppb,31 ppb,31 ppb,3757 ppb
2026-03-22 14:00:31,30 ppb,31 ppb,30 ppb,3633 ppb
2026-03-22 14:30:37,30 ppb,30 ppb,30 ppb,3631 ppb
2026-03-22 15:30:55,30 ppb,30 ppb,30 ppb,3630 ppb
2026-03-22 16:31:08,30 ppb,30 ppb,30 ppb,3630 ppb
2026-03-22 17:01:25,30 ppb,30 ppb,30 ppb,3630 ppb
2026-03-22 17:31:38,30 ppb,30 ppb,30 ppb,3631 ppb
2026-03-22 18:01:51,30 ppb,31 ppb,30 ppb,3633 ppb
2026-03-22 18:32:03,31 ppb,31 ppb,31 ppb,3757 ppb
2026-03-22 19:02:17,31 ppb,32 ppb,31 ppb,3760 ppb
2026-03-22 19:32:28,32 ppb,32 ppb,32 ppb,3883 ppb
2026-03-22 20:02:34,32 ppb,32 ppb,32 ppb,3884 ppb
2026-03-22 20:32:41,32 ppb,32 ppb,32 ppb,3885 ppb
2026-03-22 21:02:47,32 ppb,32 ppb,32 ppb,3886 ppb
2026-03-22 21:32:53,32 ppb,32 ppb,32 ppb,3887 ppb
2026-03-22 22:02:59,32 ppb,32 ppb,32 ppb,3888 ppb
2026-03-22 22:33:06,32 ppb,32 ppb,32 ppb,3888 ppb
2026-03-22 23:03:12,31 ppb,32 ppb,31 ppb,3767 ppb
2026-03-22 23:33:18,32 ppb,32 ppb,32 ppb,3889 ppb
2026-03-23 00:33:30,31 ppb,32 ppb,30 ppb,3770 ppb
2026-03-23 01:03:37,31 ppb,32 ppb,29 ppb,3771 ppb
2026-03-23 01:33:43,30 ppb,31 ppb,29 ppb,3650 ppb
2026-03-23 02:03:49,30 ppb,31 ppb,28 ppb,3650 ppb
2026-03-23 02:33:55,30 ppb,31 ppb,28 ppb,3651 ppb
2026-03-23 03:04:02,30 ppb,31 ppb,28 ppb,3652 ppb
2026-03-23 03:34:08,30 ppb,31 ppb,28 ppb,3652 ppb
2026-03-23 04:04:14,29 ppb,31 ppb,27 ppb,3531 ppb
2026-03-23 04:34:21,30 ppb,31 ppb,28 ppb,3654 ppb
2026-03-23 05:04:27,29 ppb,31 ppb,27 ppb,3533 ppb
2026-03-23 05:34:39,29 ppb,31 ppb,27 ppb,3533 ppb
2026-03-23 06:04:45,30 ppb,31 ppb,28 ppb,3656 ppb
2026-03-23 06:34:51,30 ppb,31 ppb,28 ppb,3657 ppb
2026-03-23 07:04:57,30 ppb,31 ppb,29 ppb,3657 ppb
2026-03-23 07:35:04,30 ppb,31 ppb,27 ppb,3657 ppb
2026-03-23 08:05:10,29 ppb,30 ppb,27 ppb,3534 ppb
2026-03-23 08:35:16,28 ppb,30 ppb,26 ppb,3410 ppb
2026-03-23 09:05:22,27 ppb,30 ppb,24 ppb,3287 ppb
2026-03-23 09:35:28,28 ppb,29 ppb,25 ppb,3407 ppb
2026-03-23 10:05:34,28 ppb,29 ppb,26 ppb,3407 ppb
2026-03-23 10:35:41,28 ppb,30 ppb,27 ppb,3406 ppb
2026-03-23 11:05:47,29 ppb,30 ppb,27 ppb,3526 ppb
2026-03-23 11:35:53,29 ppb,30 ppb,28 ppb,3525 ppb
2026-03-23 12:05:59,29 ppb,30 ppb,29 ppb,3523 ppb
2026-03-23 12:36:06,28 ppb,29 ppb,27 ppb,3399 ppb
2026-03-23 13:06:12,28 ppb,29 ppb,28 ppb,3397 ppb
2026-03-23 13:36:18,28 ppb,29 ppb,27 ppb,3396 ppb
2026-03-23 14:06:24,29 ppb,29 ppb,29 ppb,3517 ppb
2026-03-23 14:36:30,29 ppb,29 ppb,29 ppb,3516 ppb
2026-03-23 15:06:48,29 ppb,29 ppb,29 ppb,3515 ppb
2026-03-23 15:36:54,29 ppb,29 ppb,29 ppb,3514 ppb
2026-03-23 16:07:00,29 ppb,29 ppb,29 ppb,3514 ppb
2026-03-23 16:37:06,29 ppb,29 ppb,29 ppb,3513 ppb
2026-03-23 17:37:19,29 ppb,30 ppb,29 ppb,3515 ppb
2026-03-23 18:07:25,30 ppb,30 ppb,30 ppb,3638 ppb
2026-03-23 18:37:31,30 ppb,30 ppb,30 ppb,3640 ppb
2026-03-23 19:07:38,30 ppb,30 ppb,30 ppb,3641 ppb
2026-03-23 19:37:44,30 ppb,31 ppb,30 ppb,3643 ppb
2026-03-23 20:07:50,30 ppb,31 ppb,30 ppb,3644 ppb
2026-03-23 20:37:56,31 ppb,31 ppb,31 ppb,3766 ppb
2026-03-23 21:08:02,31 ppb,31 ppb,31 ppb,3767 ppb
2026-03-23 21:38:09,31 ppb,31 ppb,31 ppb,3767 ppb
2026-03-23 22:08:15,31 ppb,31 ppb,31 ppb,3768 ppb
2026-03-23 22:38:21,31 ppb,31 ppb,31 ppb,3768 ppb
2026-03-23 23:08:27,31 ppb,31 ppb,31 ppb,3768 ppb
2026-03-23 23:38:33,31 ppb,31 ppb,31 ppb,3768 ppb
2026-03-24 00:08:40,31 ppb,32 ppb,31 ppb,3769 ppb
2026-03-24 00:38:46,31 ppb,32 ppb,31 ppb,3770 ppb
2026-03-24 01:08:58,32 ppb,32 ppb,32 ppb,3893 ppb
2026-03-24 01:39:04,32 ppb,32 ppb,32 ppb,3894 ppb
2026-03-24 02:09:10,32 ppb,32 ppb,32 ppb,3897 ppb
2026-03-24 02:39:16,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-24 03:09:23,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-24 03:39:29,32 ppb,32 ppb,32 ppb,3899 ppb
2026-03-24 04:09:35,32 ppb,32 ppb,32 ppb,3899 ppb
2026-03-24 04:39:41,32 ppb,32 ppb,32 ppb,3899 ppb
2026-03-24 05:09:47,32 ppb,32 ppb,32 ppb,3900 ppb
2026-03-24 05:39:54,31 ppb,32 ppb,31 ppb,3778 ppb
2026-03-24 06:10:00,31 ppb,32 ppb,30 ppb,3778 ppb
2026-03-24 06:40:06,32 ppb,32 ppb,32 ppb,3900 ppb
2026-03-24 07:10:13,32 ppb,32 ppb,32 ppb,3901 ppb
2026-03-24 07:40:19,32 ppb,32 ppb,32 ppb,3901 ppb
2026-03-24 08:10:25,31 ppb,32 ppb,31 ppb,3777 ppb
2026-03-24 08:40:31,30 ppb,31 ppb,29 ppb,3654 ppb
2026-03-24 09:10:37,29 ppb,31 ppb,26 ppb,3530 ppb
2026-03-24 09:40:43,29 ppb,30 ppb,25 ppb,3528 ppb
2026-03-24 10:10:49,29 ppb,30 ppb,28 ppb,3527 ppb
2026-03-24 10:41:07,29 ppb,30 ppb,29 ppb,3525 ppb
2026-03-24 11:11:13,28 ppb,30 ppb,26 ppb,3402 ppb
2026-03-24 11:41:19,28 ppb,29 ppb,28 ppb,3400 ppb
2026-03-24 12:11:26,28 ppb,29 ppb,27 ppb,3399 ppb
2026-03-24 12:41:32,28 ppb,29 ppb,27 ppb,3398 ppb
2026-03-24 13:11:38,28 ppb,29 ppb,26 ppb,3396 ppb
2026-03-24 13:41:44,28 ppb,29 ppb,28 ppb,3398 ppb
2026-03-24 14:11:51,29 ppb,29 ppb,29 ppb,3520 ppb
2026-03-24 14:41:57,29 ppb,29 ppb,29 ppb,3519 ppb
2026-03-24 15:12:08,29 ppb,29 ppb,29 ppb,3519 ppb
2026-03-24 15:42:15,29 ppb,29 ppb,29 ppb,3519 ppb
2026-03-24 16:12:21,29 ppb,29 ppb,29 ppb,3519 ppb
2026-03-24 16:42:27,29 ppb,29 ppb,29 ppb,3519 ppb
2026-03-24 17:12:34,29 ppb,29 ppb,29 ppb,3519 ppb
2026-03-24 17:42:40,29 ppb,30 ppb,28 ppb,3520 ppb
2026-03-24 18:12:46,30 ppb,30 ppb,30 ppb,3644 ppb
2026-03-24 18:42:52,30 ppb,31 ppb,30 ppb,3645 ppb
2026-03-24 19:12:58,31 ppb,31 ppb,31 ppb,3768 ppb
2026-03-24 19:43:10,31 ppb,31 ppb,31 ppb,3770 ppb
2026-03-24 20:13:16,31 ppb,31 ppb,31 ppb,3771 ppb
2026-03-24 20:43:22,31 ppb,32 ppb,31 ppb,3771 ppb
2026-03-24 21:13:29,31 ppb,32 ppb,31 ppb,3772 ppb
2026-03-24 21:43:35,32 ppb,32 ppb,32 ppb,3894 ppb
2026-03-24 22:13:41,31 ppb,32 ppb,31 ppb,3773 ppb
2026-03-24 22:43:47,32 ppb,32 ppb,32 ppb,3896 ppb
2026-03-24 23:13:54,32 ppb,32 ppb,32 ppb,3897 ppb
2026-03-24 23:44:00,32 ppb,32 ppb,32 ppb,3898 ppb
2026-03-25 00:14:06,31 ppb,32 ppb,31 ppb,3776 ppb
2026-03-25 00:44:12,31 ppb,32 ppb,31 ppb,3777 ppb
2026-03-25 01:14:18,32 ppb,32 ppb,32 ppb,3899 ppb
2026-03-25 01:44:24,32 ppb,32 ppb,32 ppb,3900 ppb
