TIME,H2S PPB Médio,H2S PPB Máximo,H2S PPB Mínimo,H2S uG Médio
2026-03-30 01:04:50,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 01:35:03,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 02:05:16,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 02:05:16,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 02:35:28,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 02:35:28,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 03:05:48,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 03:36:00,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 04:36:12,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 05:06:18,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 05:36:25,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 06:06:31,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 06:06:31,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 06:36:37,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 07:06:43,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 07:36:49,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 07:36:49,30 ppb,30 ppb,30 ppb,41 ppb
2026-03-30 08:06:56,29 ppb,30 ppb,29 ppb,40 ppb
2026-03-30 08:37:02,28 ppb,29 ppb,28 ppb,39 ppb
2026-03-30 08:37:02,28 ppb,29 ppb,28 ppb,39 ppb
2026-03-30 09:07:08,28 ppb,29 ppb,28 ppb,39 ppb
2026-03-30 09:37:14,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-30 09:37:14,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-30 09:37:14,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-30 10:07:21,28 ppb,29 ppb,28 ppb,39 ppb
2026-03-30 11:07:33,27 ppb,28 ppb,26 ppb,37 ppb
2026-03-30 11:37:45,27 ppb,28 ppb,27 ppb,37 ppb
2026-03-30 12:07:58,27 ppb,28 ppb,25 ppb,37 ppb
2026-03-30 12:38:11,27 ppb,28 ppb,26 ppb,37 ppb
2026-03-30 13:08:23,27 ppb,28 ppb,27 ppb,37 ppb
2026-03-30 13:38:36,26 ppb,28 ppb,26 ppb,36 ppb
2026-03-30 13:38:36,26 ppb,28 ppb,26 ppb,36 ppb
2026-03-30 14:08:48,26 ppb,27 ppb,23 ppb,36 ppb
2026-03-30 15:09:01,25 ppb,27 ppb,24 ppb,34 ppb
2026-03-30 16:09:13,23 ppb,26 ppb,21 ppb,31 ppb
2026-03-30 16:09:13,23 ppb,26 ppb,21 ppb,31 ppb
2026-03-30 16:39:25,23 ppb,26 ppb,21 ppb,31 ppb
2026-03-30 17:09:31,24 ppb,26 ppb,23 ppb,33 ppb
2026-03-30 17:09:31,24 ppb,26 ppb,23 ppb,33 ppb
2026-03-30 17:09:31,24 ppb,26 ppb,23 ppb,33 ppb
2026-03-30 17:39:37,25 ppb,26 ppb,25 ppb,34 ppb
2026-03-30 17:39:37,25 ppb,26 ppb,25 ppb,34 ppb
2026-03-30 17:39:37,25 ppb,26 ppb,25 ppb,34 ppb
2026-03-30 18:09:43,26 ppb,26 ppb,26 ppb,36 ppb
2026-03-30 18:39:50,26 ppb,26 ppb,26 ppb,36 ppb
2026-03-30 19:10:01,26 ppb,27 ppb,26 ppb,36 ppb
2026-03-30 19:40:14,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-30 20:10:27,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-30 20:40:40,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-30 21:10:53,26 ppb,27 ppb,26 ppb,36 ppb
2026-03-30 21:10:53,26 ppb,27 ppb,26 ppb,36 ppb
2026-03-30 21:41:05,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-30 22:11:16,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-30 22:41:36,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-30 23:11:56,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-30 23:42:15,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-31 00:12:34,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-31 00:12:34,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-31 11:47:20,26 ppb,27 ppb,25 ppb,36 ppb
2026-03-31 12:47:33,26 ppb,27 ppb,25 ppb,36 ppb
2026-03-31 12:47:33,26 ppb,27 ppb,25 ppb,36 ppb
2026-03-31 12:47:33,26 ppb,27 ppb,25 ppb,36 ppb
2026-03-31 13:17:39,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-31 13:17:39,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-31 13:17:39,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-31 13:47:45,26 ppb,27 ppb,26 ppb,35 ppb
2026-03-31 13:47:45,26 ppb,27 ppb,26 ppb,35 ppb
2026-03-31 14:17:51,26 ppb,27 ppb,25 ppb,35 ppb
2026-03-31 14:17:51,26 ppb,27 ppb,25 ppb,35 ppb
2026-03-31 14:47:57,26 ppb,27 ppb,25 ppb,35 ppb
2026-03-31 14:47:57,26 ppb,27 ppb,25 ppb,35 ppb
2026-03-31 15:18:04,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-31 15:18:04,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-31 15:18:04,27 ppb,27 ppb,27 ppb,37 ppb
2026-03-31 15:48:10,27 ppb,29 ppb,27 ppb,37 ppb
2026-03-31 15:48:10,27 ppb,29 ppb,27 ppb,37 ppb
2026-03-31 16:18:16,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 16:18:16,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 16:48:28,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 16:48:28,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 16:48:28,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 17:18:34,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 18:18:47,27 ppb,28 ppb,27 ppb,37 ppb
2026-03-31 18:18:47,27 ppb,28 ppb,27 ppb,37 ppb
2026-03-31 18:48:53,27 ppb,28 ppb,27 ppb,37 ppb
2026-03-31 18:48:53,27 ppb,28 ppb,27 ppb,37 ppb
2026-03-31 19:19:04,28 ppb,29 ppb,28 ppb,38 ppb
2026-03-31 19:19:04,28 ppb,29 ppb,28 ppb,38 ppb
2026-03-31 19:49:11,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 19:49:11,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 19:49:11,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 20:19:17,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 20:19:17,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 20:49:23,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 20:49:23,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 21:19:29,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 21:19:29,29 ppb,29 ppb,29 ppb,40 ppb
2026-03-31 22:49:48,28 ppb,29 ppb,26 ppb,38 ppb
2026-03-31 23:19:54,27 ppb,29 ppb,25 ppb,37 ppb
2026-03-31 23:50:00,28 ppb,29 ppb,28 ppb,38 ppb
2026-03-31 23:50:00,28 ppb,29 ppb,28 ppb,38 ppb
2026-03-31 23:50:00,28 ppb,29 ppb,28 ppb,38 ppb
2026-04-01 00:20:07,28 ppb,29 ppb,27 ppb,38 ppb
2026-04-01 00:20:07,28 ppb,29 ppb,27 ppb,38 ppb
2026-04-01 00:50:25,28 ppb,29 ppb,28 ppb,38 ppb
2026-04-01 00:50:25,28 ppb,29 ppb,28 ppb,38 ppb
2026-04-01 01:20:31,28 ppb,29 ppb,28 ppb,38 ppb
2026-04-01 01:20:31,28 ppb,29 ppb,28 ppb,38 ppb
2026-04-01 01:50:44,28 ppb,29 ppb,28 ppb,39 ppb
2026-04-01 01:50:44,28 ppb,29 ppb,28 ppb,39 ppb
2026-04-01 02:21:04,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-01 02:21:04,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-01 02:51:10,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-01 02:51:10,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-01 03:21:23,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-01 04:21:46,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-01 04:51:52,29 ppb,30 ppb,27 ppb,40 ppb
2026-04-01 05:21:59,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-01 05:21:59,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-01 05:52:05,29 ppb,30 ppb,27 ppb,40 ppb
2026-04-01 06:22:11,29 ppb,30 ppb,26 ppb,40 ppb
2026-04-01 06:22:11,29 ppb,30 ppb,26 ppb,40 ppb
2026-04-01 07:22:24,28 ppb,30 ppb,26 ppb,39 ppb
2026-04-01 07:52:30,29 ppb,30 ppb,27 ppb,40 ppb
2026-04-01 07:52:30,29 ppb,30 ppb,27 ppb,40 ppb
2026-04-01 08:22:36,28 ppb,30 ppb,25 ppb,39 ppb
2026-04-01 09:22:48,28 ppb,30 ppb,26 ppb,39 ppb
2026-04-01 09:53:00,28 ppb,30 ppb,25 ppb,39 ppb
2026-04-01 10:23:13,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-01 10:53:26,29 ppb,30 ppb,27 ppb,40 ppb
2026-04-01 11:23:39,29 ppb,30 ppb,27 ppb,40 ppb
2026-04-01 11:23:39,29 ppb,30 ppb,27 ppb,40 ppb
2026-04-01 11:23:39,29 ppb,30 ppb,27 ppb,40 ppb
2026-04-01 11:53:52,27 ppb,30 ppb,26 ppb,37 ppb
2026-04-01 12:24:03,26 ppb,29 ppb,23 ppb,36 ppb
2026-04-01 12:54:10,27 ppb,29 ppb,24 ppb,37 ppb
2026-04-01 12:54:10,27 ppb,29 ppb,24 ppb,37 ppb
2026-04-01 13:24:16,27 ppb,30 ppb,25 ppb,37 ppb
2026-04-01 13:54:22,28 ppb,30 ppb,25 ppb,39 ppb
2026-04-01 13:54:22,28 ppb,30 ppb,25 ppb,39 ppb
2026-04-01 13:54:22,28 ppb,30 ppb,25 ppb,39 ppb
2026-04-01 14:24:28,29 ppb,30 ppb,27 ppb,40 ppb
2026-04-01 14:54:35,25 ppb,30 ppb,16 ppb,34 ppb
2026-04-01 14:54:35,25 ppb,30 ppb,16 ppb,34 ppb
2026-04-01 15:24:41,16 ppb,16 ppb,16 ppb,22 ppb
2026-04-01 15:24:41,16 ppb,16 ppb,16 ppb,22 ppb
2026-04-01 15:24:41,16 ppb,16 ppb,16 ppb,22 ppb
2026-04-01 15:54:47,16 ppb,16 ppb,16 ppb,22 ppb
2026-04-01 16:24:53,16 ppb,20 ppb,16 ppb,22 ppb
2026-04-01 16:55:05,20 ppb,23 ppb,17 ppb,28 ppb
2026-04-01 17:25:11,23 ppb,26 ppb,20 ppb,32 ppb
2026-04-01 17:55:17,25 ppb,27 ppb,22 ppb,34 ppb
2026-04-01 18:25:23,26 ppb,27 ppb,23 ppb,36 ppb
2026-04-01 18:55:30,27 ppb,28 ppb,24 ppb,37 ppb
2026-04-01 19:25:36,28 ppb,28 ppb,28 ppb,39 ppb
2026-04-01 19:55:42,28 ppb,29 ppb,28 ppb,39 ppb
2026-04-01 20:25:49,28 ppb,29 ppb,28 ppb,39 ppb
2026-04-01 20:55:55,28 ppb,29 ppb,27 ppb,39 ppb
2026-04-01 21:26:07,28 ppb,29 ppb,27 ppb,39 ppb
2026-04-01 21:56:13,28 ppb,30 ppb,28 ppb,39 ppb
2026-04-01 21:56:13,28 ppb,30 ppb,28 ppb,39 ppb
2026-04-01 22:26:19,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-01 23:26:31,29 ppb,30 ppb,27 ppb,40 ppb
2026-04-01 23:56:38,29 ppb,30 ppb,27 ppb,40 ppb
2026-04-02 00:26:44,30 ppb,31 ppb,29 ppb,41 ppb
2026-04-02 00:26:44,30 ppb,31 ppb,29 ppb,41 ppb
2026-04-02 00:56:50,30 ppb,31 ppb,30 ppb,42 ppb
2026-04-02 01:26:56,30 ppb,31 ppb,29 ppb,42 ppb
2026-04-02 01:26:56,30 ppb,31 ppb,29 ppb,42 ppb
2026-04-02 01:57:03,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-02 01:57:03,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-02 02:27:09,31 ppb,32 ppb,29 ppb,43 ppb
2026-04-02 02:27:09,31 ppb,32 ppb,29 ppb,43 ppb
2026-04-02 02:57:15,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-02 03:27:21,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-02 03:57:27,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-02 03:57:27,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-02 04:27:34,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-02 04:57:40,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-02 05:27:46,32 ppb,33 ppb,30 ppb,44 ppb
2026-04-02 05:57:52,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-02 05:57:52,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-02 06:27:59,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-02 06:58:05,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-02 07:28:22,32 ppb,34 ppb,28 ppb,44 ppb
2026-04-02 07:58:29,34 ppb,34 ppb,34 ppb,47 ppb
2026-04-02 07:58:29,34 ppb,34 ppb,34 ppb,47 ppb
2026-04-02 08:28:35,33 ppb,34 ppb,33 ppb,46 ppb
2026-04-02 08:58:41,33 ppb,34 ppb,33 ppb,46 ppb
2026-04-02 09:28:47,34 ppb,34 ppb,34 ppb,47 ppb
2026-04-02 10:28:59,31 ppb,34 ppb,29 ppb,43 ppb
2026-04-02 10:28:59,31 ppb,34 ppb,29 ppb,43 ppb
2026-04-02 10:59:06,29 ppb,33 ppb,27 ppb,40 ppb
2026-04-02 10:59:06,29 ppb,33 ppb,27 ppb,40 ppb
2026-04-02 11:29:12,29 ppb,32 ppb,28 ppb,40 ppb
2026-04-02 11:29:12,29 ppb,32 ppb,28 ppb,40 ppb
2026-04-02 11:59:18,28 ppb,31 ppb,26 ppb,39 ppb
2026-04-02 12:29:24,27 ppb,30 ppb,24 ppb,37 ppb
2026-04-02 12:59:30,29 ppb,32 ppb,27 ppb,40 ppb
2026-04-02 12:59:30,29 ppb,32 ppb,27 ppb,40 ppb
2026-04-02 13:29:37,29 ppb,32 ppb,27 ppb,40 ppb
2026-04-02 13:59:43,28 ppb,31 ppb,27 ppb,39 ppb
2026-04-02 14:29:49,28 ppb,31 ppb,27 ppb,39 ppb
2026-04-02 14:29:49,28 ppb,31 ppb,27 ppb,39 ppb
2026-04-02 14:59:55,28 ppb,31 ppb,26 ppb,39 ppb
2026-04-02 15:30:02,29 ppb,31 ppb,27 ppb,40 ppb
2026-04-02 16:00:08,28 ppb,30 ppb,27 ppb,39 ppb
2026-04-02 16:30:14,29 ppb,32 ppb,28 ppb,40 ppb
2026-04-02 17:00:31,30 ppb,32 ppb,28 ppb,41 ppb
2026-04-02 17:30:38,30 ppb,32 ppb,28 ppb,41 ppb
2026-04-02 18:00:44,30 ppb,32 ppb,29 ppb,41 ppb
2026-04-02 18:00:44,30 ppb,32 ppb,29 ppb,41 ppb
2026-04-02 18:30:50,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-02 19:00:56,31 ppb,33 ppb,31 ppb,43 ppb
2026-04-02 19:31:02,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-02 20:01:08,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-02 20:31:15,32 ppb,33 ppb,30 ppb,44 ppb
2026-04-02 20:31:15,32 ppb,33 ppb,30 ppb,44 ppb
2026-04-02 20:31:15,32 ppb,33 ppb,30 ppb,44 ppb
2026-04-02 21:01:21,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-02 21:31:27,32 ppb,33 ppb,30 ppb,44 ppb
2026-04-02 21:31:27,32 ppb,33 ppb,30 ppb,44 ppb
2026-04-02 22:31:40,32 ppb,33 ppb,30 ppb,44 ppb
2026-04-02 23:01:46,32 ppb,33 ppb,30 ppb,44 ppb
2026-04-02 23:01:46,32 ppb,33 ppb,30 ppb,44 ppb
2026-04-02 23:31:52,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-03 00:01:58,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-03 00:32:04,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-03 01:02:11,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-03 01:02:11,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-03 01:32:17,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-03 01:32:17,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-03 01:32:17,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-03 02:02:23,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-03 02:32:29,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-03 02:32:29,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-03 03:02:46,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-03 03:32:53,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-03 03:32:53,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-03 04:02:59,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-03 04:33:05,32 ppb,34 ppb,32 ppb,44 ppb
2026-04-03 05:03:11,33 ppb,34 ppb,32 ppb,46 ppb
2026-04-03 05:33:18,33 ppb,34 ppb,32 ppb,46 ppb
2026-04-03 06:03:24,33 ppb,34 ppb,33 ppb,46 ppb
2026-04-03 06:03:24,33 ppb,34 ppb,33 ppb,46 ppb
2026-04-03 06:33:30,33 ppb,34 ppb,32 ppb,46 ppb
2026-04-03 07:03:36,33 ppb,34 ppb,30 ppb,46 ppb
2026-04-03 07:33:42,33 ppb,34 ppb,31 ppb,46 ppb
2026-04-03 07:33:42,33 ppb,34 ppb,31 ppb,46 ppb
2026-04-03 08:03:49,33 ppb,34 ppb,31 ppb,46 ppb
2026-04-03 08:33:55,33 ppb,34 ppb,31 ppb,46 ppb
2026-04-03 09:04:01,32 ppb,34 ppb,30 ppb,44 ppb
2026-04-03 09:04:01,32 ppb,34 ppb,30 ppb,44 ppb
2026-04-03 09:34:07,32 ppb,34 ppb,31 ppb,44 ppb
2026-04-03 10:04:14,32 ppb,33 ppb,30 ppb,44 ppb
2026-04-03 11:04:26,30 ppb,33 ppb,29 ppb,42 ppb
2026-04-03 11:04:26,30 ppb,33 ppb,29 ppb,42 ppb
2026-04-03 11:04:26,30 ppb,33 ppb,29 ppb,42 ppb
2026-04-03 11:34:32,31 ppb,33 ppb,29 ppb,43 ppb
2026-04-03 12:04:39,31 ppb,33 ppb,29 ppb,43 ppb
2026-04-03 12:34:45,30 ppb,32 ppb,29 ppb,42 ppb
2026-04-03 13:04:57,30 ppb,32 ppb,28 ppb,42 ppb
2026-04-03 13:04:57,30 ppb,32 ppb,28 ppb,42 ppb
2026-04-03 13:35:03,30 ppb,32 ppb,28 ppb,42 ppb
2026-04-03 14:05:09,30 ppb,32 ppb,28 ppb,41 ppb
2026-04-03 14:35:15,29 ppb,31 ppb,28 ppb,40 ppb
2026-04-03 14:35:15,29 ppb,31 ppb,28 ppb,40 ppb
2026-04-03 15:35:28,30 ppb,31 ppb,29 ppb,41 ppb
2026-04-03 16:05:34,30 ppb,31 ppb,28 ppb,41 ppb
2026-04-03 16:05:34,30 ppb,31 ppb,28 ppb,41 ppb
2026-04-03 16:35:40,30 ppb,31 ppb,28 ppb,41 ppb
2026-04-03 17:05:52,30 ppb,31 ppb,30 ppb,41 ppb
2026-04-03 17:35:58,30 ppb,31 ppb,29 ppb,41 ppb
2026-04-03 18:06:05,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-03 18:06:05,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-03 18:36:11,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-03 19:06:17,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-03 19:36:24,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-03 20:06:29,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-03 20:06:29,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-03 20:36:36,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-03 21:06:42,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-03 21:06:42,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-03 22:06:54,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-03 22:37:01,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-03 22:37:01,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-03 23:07:18,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-03 23:37:24,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-03 23:37:24,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-04 00:07:30,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 00:37:36,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 00:37:36,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 01:07:43,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 01:37:49,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 02:07:55,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 02:38:01,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-04 03:08:08,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-04 03:08:08,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-04 03:38:14,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-04 04:08:20,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-04 04:38:27,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 05:08:33,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 05:08:33,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 05:38:39,32 ppb,33 ppb,31 ppb,44 ppb
