TIME,H2S PPB Médio,H2S PPB Máximo,H2S PPB Mínimo,H2S uG Médio
2026-04-04 06:08:45,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 06:38:51,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 06:38:51,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 07:08:58,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 07:08:58,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-04 07:39:03,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-04 08:09:10,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-04 08:39:22,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-04 09:09:28,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-04 09:09:28,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-04 10:09:41,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-04 11:09:53,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-04 11:39:59,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-04 12:10:05,30 ppb,31 ppb,30 ppb,41 ppb
2026-04-04 12:10:05,30 ppb,31 ppb,30 ppb,41 ppb
2026-04-04 12:10:05,30 ppb,31 ppb,30 ppb,41 ppb
2026-04-04 12:40:11,30 ppb,31 ppb,30 ppb,41 ppb
2026-04-04 12:40:11,30 ppb,31 ppb,30 ppb,41 ppb
2026-04-04 13:10:17,30 ppb,31 ppb,29 ppb,41 ppb
2026-04-04 13:10:17,30 ppb,31 ppb,29 ppb,41 ppb
2026-04-04 13:40:24,30 ppb,31 ppb,29 ppb,41 ppb
2026-04-04 14:10:35,30 ppb,31 ppb,30 ppb,41 ppb
2026-04-04 14:10:36,30 ppb,31 ppb,30 ppb,41 ppb
2026-04-04 14:40:48,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-04 15:11:01,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-04 15:41:14,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-04 15:41:14,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-04 15:41:14,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-04 16:11:27,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-04 16:11:27,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-04 16:41:46,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-04 17:11:57,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-04 17:11:57,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-04 17:42:04,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-04 17:42:04,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-04 18:12:10,30 ppb,31 ppb,30 ppb,41 ppb
2026-04-04 18:42:16,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 19:12:22,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 19:42:28,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 19:42:28,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 19:42:28,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 20:12:34,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 20:42:41,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 21:12:47,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 21:12:47,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 21:12:47,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 21:42:53,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 21:42:53,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 21:42:53,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 22:13:00,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 22:43:06,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 23:13:12,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 23:13:12,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 23:43:18,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 23:43:18,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-04 23:43:18,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-05 00:13:24,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-05 00:13:24,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-05 00:43:30,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 01:13:37,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 01:43:43,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 01:43:43,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 01:43:43,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 02:13:49,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 02:43:55,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 03:14:07,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-05 04:14:20,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 04:14:20,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 05:14:32,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 05:14:32,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 05:44:38,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 06:14:44,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 06:44:51,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 06:44:51,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 06:44:51,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 07:14:57,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 07:45:03,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 07:45:03,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-05 08:15:09,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-05 08:45:27,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-05 09:15:39,30 ppb,31 ppb,29 ppb,41 ppb
2026-04-05 09:45:53,30 ppb,31 ppb,28 ppb,41 ppb
2026-04-05 10:16:05,30 ppb,31 ppb,28 ppb,41 ppb
2026-04-05 10:46:18,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-05 11:16:36,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-05 11:16:36,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-05 11:46:43,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-05 12:16:49,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-05 12:46:55,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-05 13:17:01,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-05 13:47:08,29 ppb,29 ppb,29 ppb,40 ppb
2026-04-05 14:17:14,28 ppb,29 ppb,28 ppb,38 ppb
2026-04-05 14:47:20,27 ppb,29 ppb,26 ppb,37 ppb
2026-04-05 14:47:20,27 ppb,29 ppb,26 ppb,37 ppb
2026-04-05 15:17:26,27 ppb,28 ppb,27 ppb,37 ppb
2026-04-05 15:17:26,27 ppb,28 ppb,27 ppb,37 ppb
2026-04-05 15:47:33,27 ppb,28 ppb,27 ppb,37 ppb
2026-04-05 16:17:39,28 ppb,28 ppb,28 ppb,38 ppb
2026-04-05 16:47:45,28 ppb,28 ppb,28 ppb,38 ppb
2026-04-05 17:17:57,28 ppb,28 ppb,28 ppb,38 ppb
2026-04-05 17:17:57,28 ppb,28 ppb,28 ppb,38 ppb
2026-04-05 17:48:03,28 ppb,28 ppb,28 ppb,38 ppb
2026-04-05 17:48:03,28 ppb,28 ppb,28 ppb,38 ppb
2026-04-05 18:18:09,28 ppb,29 ppb,28 ppb,38 ppb
2026-04-05 18:48:15,29 ppb,29 ppb,29 ppb,40 ppb
2026-04-05 18:48:15,29 ppb,29 ppb,29 ppb,40 ppb
2026-04-05 19:18:22,29 ppb,29 ppb,29 ppb,40 ppb
2026-04-05 19:48:28,29 ppb,29 ppb,29 ppb,40 ppb
2026-04-05 19:48:28,29 ppb,29 ppb,29 ppb,40 ppb
2026-04-05 20:18:39,29 ppb,29 ppb,29 ppb,40 ppb
2026-04-05 20:48:46,29 ppb,29 ppb,29 ppb,40 ppb
2026-04-05 20:48:46,29 ppb,29 ppb,29 ppb,40 ppb
2026-04-05 21:18:52,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-05 21:48:58,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-05 21:48:58,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-05 22:19:04,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-05 22:49:11,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-05 23:19:17,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-05 23:49:23,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-05 23:49:23,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 00:19:29,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-06 00:19:29,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-06 00:49:35,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 01:19:42,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 01:49:48,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 02:19:54,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 02:50:00,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 02:50:00,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 02:50:00,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 03:20:07,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-06 03:50:13,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-06 04:20:19,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 04:50:25,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 04:50:25,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 05:20:31,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 05:50:49,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 06:20:55,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 06:51:01,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 07:21:07,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 07:51:14,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-06 08:21:20,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 08:51:26,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 09:21:32,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 10:21:45,29 ppb,30 ppb,27 ppb,40 ppb
2026-04-06 10:51:51,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-06 10:51:51,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-06 11:21:57,29 ppb,30 ppb,26 ppb,40 ppb
2026-04-06 11:21:57,29 ppb,30 ppb,26 ppb,40 ppb
2026-04-06 11:52:03,29 ppb,30 ppb,27 ppb,40 ppb
2026-04-06 12:22:10,28 ppb,30 ppb,25 ppb,39 ppb
2026-04-06 12:52:16,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-06 13:22:22,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-06 13:52:28,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-06 14:22:34,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-06 14:52:41,28 ppb,29 ppb,27 ppb,38 ppb
2026-04-06 15:22:47,28 ppb,29 ppb,27 ppb,38 ppb
2026-04-06 15:52:59,28 ppb,29 ppb,28 ppb,38 ppb
2026-04-06 16:23:05,29 ppb,29 ppb,29 ppb,40 ppb
2026-04-06 16:23:05,29 ppb,29 ppb,29 ppb,40 ppb
2026-04-06 16:53:11,29 ppb,29 ppb,29 ppb,40 ppb
2026-04-06 16:53:11,29 ppb,29 ppb,29 ppb,40 ppb
2026-04-06 17:23:23,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-06 18:23:36,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 18:53:42,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-06 19:23:48,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 19:53:54,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 20:24:00,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 20:24:00,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 20:54:06,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 20:54:06,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 21:54:19,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-06 22:24:37,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-06 22:54:43,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-06 23:24:57,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-06 23:55:09,29 ppb,30 ppb,29 ppb,40 ppb
2026-04-07 00:25:22,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-07 00:55:42,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-07 01:25:54,30 ppb,31 ppb,30 ppb,41 ppb
2026-04-07 01:56:05,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-07 02:26:32,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-07 02:56:45,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-07 03:27:04,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-07 03:57:16,31 ppb,31 ppb,31 ppb,43 ppb
2026-04-07 04:27:29,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-07 04:57:42,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-07 04:57:42,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-07 05:27:54,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-07 05:27:54,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-07 05:58:07,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-07 06:28:19,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-07 06:58:25,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-07 07:28:32,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-07 07:58:38,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-07 08:28:44,31 ppb,32 ppb,29 ppb,43 ppb
2026-04-07 08:58:50,31 ppb,32 ppb,29 ppb,43 ppb
2026-04-07 08:58:50,31 ppb,32 ppb,29 ppb,43 ppb
2026-04-07 09:28:56,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-07 09:59:03,31 ppb,32 ppb,30 ppb,43 ppb
2026-04-07 10:59:15,30 ppb,32 ppb,27 ppb,41 ppb
2026-04-07 11:29:21,29 ppb,31 ppb,28 ppb,40 ppb
2026-04-07 11:29:21,29 ppb,31 ppb,28 ppb,40 ppb
2026-04-07 11:59:28,28 ppb,31 ppb,26 ppb,39 ppb
2026-04-07 12:29:34,28 ppb,30 ppb,27 ppb,39 ppb
2026-04-07 12:59:40,28 ppb,31 ppb,27 ppb,38 ppb
2026-04-07 13:29:46,28 ppb,30 ppb,26 ppb,38 ppb
2026-04-07 13:59:53,28 ppb,30 ppb,27 ppb,38 ppb
2026-04-07 14:29:59,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-07 15:00:05,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-07 15:30:11,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-07 16:00:17,30 ppb,30 ppb,30 ppb,41 ppb
2026-04-07 16:30:30,29 ppb,30 ppb,28 ppb,40 ppb
2026-04-07 17:00:36,30 ppb,31 ppb,30 ppb,41 ppb
2026-04-07 17:00:36,30 ppb,31 ppb,30 ppb,41 ppb
2026-04-07 17:00:36,30 ppb,31 ppb,30 ppb,41 ppb
2026-04-07 17:30:47,31 ppb,31 ppb,31 ppb,42 ppb
2026-04-07 18:00:54,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-07 18:00:54,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-07 18:31:00,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-07 19:31:12,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-07 20:01:18,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-07 20:31:25,31 ppb,32 ppb,31 ppb,43 ppb
2026-04-07 21:01:31,32 ppb,32 ppb,32 ppb,44 ppb
2026-04-07 21:31:37,32 ppb,33 ppb,31 ppb,44 ppb
2026-04-07 22:01:43,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-07 22:31:50,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-07 22:31:50,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-07 23:01:56,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-07 23:32:02,32 ppb,33 ppb,32 ppb,44 ppb
2026-04-08 00:02:08,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-08 00:32:14,33 ppb,33 ppb,33 ppb,45 ppb
2026-04-08 01:02:20,33 ppb,33 ppb,33 ppb,46 ppb
2026-04-08 01:32:27,33 ppb,34 ppb,33 ppb,46 ppb
2026-04-08 01:32:27,33 ppb,34 ppb,33 ppb,46 ppb
2026-04-08 02:02:38,34 ppb,34 ppb,34 ppb,47 ppb
2026-04-08 02:02:38,34 ppb,34 ppb,34 ppb,47 ppb
2026-04-08 02:32:45,33 ppb,34 ppb,32 ppb,46 ppb
2026-04-08 03:02:51,33 ppb,34 ppb,32 ppb,46 ppb
2026-04-08 03:32:57,33 ppb,34 ppb,32 ppb,46 ppb
2026-04-08 04:03:03,33 ppb,34 ppb,31 ppb,46 ppb
2026-04-08 04:33:10,33 ppb,34 ppb,33 ppb,46 ppb
2026-04-08 05:03:16,33 ppb,34 ppb,33 ppb,46 ppb
2026-04-08 05:03:16,33 ppb,34 ppb,33 ppb,46 ppb
2026-04-08 05:33:22,33 ppb,34 ppb,31 ppb,46 ppb
2026-04-08 05:33:22,33 ppb,34 ppb,31 ppb,46 ppb
2026-04-08 06:03:28,33 ppb,34 ppb,32 ppb,46 ppb
2026-04-08 06:33:35,33 ppb,34 ppb,32 ppb,46 ppb
2026-04-08 06:33:35,33 ppb,34 ppb,32 ppb,46 ppb
2026-04-08 07:33:47,32 ppb,34 ppb,30 ppb,44 ppb
2026-04-08 08:03:53,32 ppb,34 ppb,30 ppb,44 ppb
2026-04-08 08:03:53,32 ppb,34 ppb,30 ppb,44 ppb
2026-04-08 08:33:59,31 ppb,33 ppb,28 ppb,43 ppb
2026-04-08 09:04:06,30 ppb,33 ppb,27 ppb,42 ppb
2026-04-08 09:04:06,30 ppb,33 ppb,27 ppb,42 ppb
2026-04-08 09:34:12,30 ppb,33 ppb,28 ppb,42 ppb
2026-04-08 10:34:24,30 ppb,33 ppb,29 ppb,42 ppb
2026-04-08 10:34:24,30 ppb,33 ppb,29 ppb,42 ppb
2026-04-08 10:34:24,30 ppb,33 ppb,29 ppb,42 ppb
2026-04-08 11:04:42,28 ppb,31 ppb,27 ppb,39 ppb
2026-04-08 11:34:55,28 ppb,31 ppb,26 ppb,39 ppb
2026-04-08 11:34:55,28 ppb,31 ppb,26 ppb,39 ppb
2026-04-08 12:05:07,29 ppb,33 ppb,27 ppb,40 ppb
2026-04-08 12:35:20,29 ppb,32 ppb,27 ppb,40 ppb
2026-04-08 13:05:33,29 ppb,32 ppb,27 ppb,40 ppb
2026-04-08 13:35:52,28 ppb,32 ppb,26 ppb,39 ppb
2026-04-08 14:05:58,27 ppb,30 ppb,24 ppb,37 ppb
2026-04-08 14:36:04,26 ppb,29 ppb,24 ppb,36 ppb
2026-04-08 15:06:10,26 ppb,29 ppb,24 ppb,36 ppb
2026-04-08 15:06:10,26 ppb,29 ppb,24 ppb,36 ppb
2026-04-08 15:36:17,27 ppb,30 ppb,25 ppb,37 ppb
2026-04-08 16:06:23,28 ppb,31 ppb,25 ppb,39 ppb
2026-04-08 17:06:35,27 ppb,30 ppb,25 ppb,37 ppb
2026-04-08 18:06:53,29 ppb,32 ppb,27 ppb,40 ppb
2026-04-08 18:37:05,30 ppb,32 ppb,27 ppb,42 ppb
2026-04-08 19:07:18,30 ppb,32 ppb,26 ppb,42 ppb
2026-04-08 19:37:31,31 ppb,33 ppb,30 ppb,43 ppb
2026-04-08 20:07:51,31 ppb,33 ppb,29 ppb,43 ppb
2026-04-08 20:07:51,31 ppb,33 ppb,29 ppb,43 ppb
2026-04-08 20:37:57,31 ppb,33 ppb,29 ppb,43 ppb
2026-04-08 21:38:21,31 ppb,33 ppb,29 ppb,43 ppb
2026-04-08 22:08:27,31 ppb,33 ppb,29 ppb,43 ppb
2026-04-08 22:38:34,31 ppb,33 ppb,28 ppb,43 ppb
2026-04-08 23:38:46,32 ppb,33 ppb,29 ppb,45 ppb
2026-04-08 23:38:46,32 ppb,33 ppb,29 ppb,45 ppb
2026-04-09 00:08:52,31 ppb,33 ppb,29 ppb,43 ppb
2026-04-09 00:08:52,31 ppb,33 ppb,29 ppb,43 ppb
2026-04-09 00:38:59,31 ppb,33 ppb,30 ppb,43 ppb
2026-04-09 01:09:05,31 ppb,33 ppb,30 ppb,43 ppb
2026-04-09 01:09:05,31 ppb,33 ppb,30 ppb,43 ppb
2026-04-09 01:09:05,31 ppb,33 ppb,30 ppb,43 ppb
2026-04-09 01:39:11,31 ppb,33 ppb,28 ppb,43 ppb
2026-04-09 02:39:24,31 ppb,33 ppb,29 ppb,43 ppb
2026-04-09 03:09:35,31 ppb,34 ppb,29 ppb,43 ppb
2026-04-09 03:39:48,31 ppb,34 ppb,29 ppb,43 ppb
2026-04-09 04:10:08,31 ppb,34 ppb,29 ppb,43 ppb
2026-04-09 04:10:08,31 ppb,34 ppb,29 ppb,43 ppb
2026-04-09 04:40:14,32 ppb,34 ppb,30 ppb,45 ppb
2026-04-09 04:40:14,32 ppb,34 ppb,30 ppb,45 ppb
2026-04-09 05:10:27,31 ppb,34 ppb,29 ppb,43 ppb
2026-04-09 05:40:46,32 ppb,34 ppb,30 ppb,45 ppb
2026-04-09 06:10:51,31 ppb,34 ppb,29 ppb,43 ppb
2026-04-09 07:11:04,31 ppb,35 ppb,30 ppb,43 ppb
2026-04-09 07:41:10,31 ppb,34 ppb,29 ppb,43 ppb
2026-04-09 08:11:16,33 ppb,36 ppb,30 ppb,46 ppb
2026-04-09 08:41:22,34 ppb,36 ppb,31 ppb,48 ppb
2026-04-09 09:11:29,30 ppb,33 ppb,29 ppb,42 ppb
2026-04-09 09:11:29,30 ppb,33 ppb,29 ppb,42 ppb