TIME,Direção do vento
2026-03-25 18:11:02,
2026-03-25 18:41:40,0
2026-03-25 18:41:40,0
2026-03-25 19:11:46,0
2026-03-25 19:11:46,0
2026-03-25 19:41:52,0
2026-03-25 19:41:52,0
2026-03-25 20:11:58,0
2026-03-25 20:11:58,0
2026-03-25 20:42:04,0
2026-03-25 21:12:10,0
2026-03-25 21:42:17,0
2026-03-25 21:42:17,0
2026-03-25 22:12:23,0
2026-03-25 22:42:29,0
2026-03-25 22:42:29,0
2026-03-25 23:12:35,0
2026-03-25 23:12:35,0
2026-03-25 23:42:42,0
2026-03-26 00:12:48,0
2026-03-26 00:12:48,0
2026-03-26 00:42:54,0
2026-03-26 00:42:54,0
2026-03-26 01:13:00,0
2026-03-26 01:13:00,0
2026-03-26 01:43:07,0
2026-03-26 01:43:07,0
2026-03-26 02:13:13,0
2026-03-26 02:43:19,0
2026-03-26 02:43:19,0
2026-03-26 03:13:31,0
2026-03-26 03:43:37,0
2026-03-26 04:13:43,0
2026-03-26 04:13:43,0
2026-03-26 05:13:56,0
2026-03-26 05:13:56,0
2026-03-26 05:44:02,0
2026-03-26 05:44:02,0
2026-03-26 06:14:08,0
2026-03-26 06:14:08,0
2026-03-26 06:44:14,0
2026-03-26 06:44:14,0
2026-03-26 07:14:20,0
2026-03-26 07:14:20,0
2026-03-26 07:44:27,0
2026-03-26 08:44:39,0
2026-03-26 08:44:39,0
2026-03-26 09:14:57,0
2026-03-26 09:14:57,0
2026-03-26 09:45:04,0
2026-03-26 10:15:17,0
2026-03-26 10:45:30,0
2026-03-26 11:15:43,0
2026-03-26 11:46:01,0
2026-03-26 12:16:07,0
2026-03-26 12:46:13,0
2026-03-26 13:16:20,0
2026-03-26 14:16:32,0
2026-03-26 14:46:38,0
2026-03-26 15:16:44,0
2026-03-26 15:46:56,0
2026-03-26 16:17:02,0
2026-03-26 16:47:09,0
2026-03-26 16:47:09,0
2026-03-26 17:17:15,0
2026-03-26 17:47:21,0
2026-03-26 18:17:27,0
2026-03-26 18:17:27,0
2026-03-26 18:47:34,0
2026-03-26 19:17:40,0
2026-03-26 19:17:40,0
2026-03-26 19:47:46,0
2026-03-26 20:17:52,0
2026-03-26 21:18:04,0
2026-03-26 21:18:04,0
2026-03-26 21:48:11,0
2026-03-26 21:48:11,0
2026-03-26 22:18:17,0
2026-03-26 22:18:17,0
2026-03-26 22:48:23,0
2026-03-26 22:48:23,0
2026-03-26 23:18:29,0
2026-03-26 23:48:36,0
2026-03-27 00:18:42,0
2026-03-27 00:48:48,0
2026-03-27 01:18:54,0
2026-03-27 01:49:12,0
2026-03-27 17:52:42,0
2026-03-27 17:52:42,0
2026-03-27 18:22:48,0
2026-03-27 18:52:54,0
2026-03-27 18:52:54,0
2026-03-27 18:52:54,0
2026-03-27 19:23:00,0
2026-03-27 19:23:00,0
2026-03-27 19:23:00,0
2026-03-27 19:53:06,0
2026-03-27 20:23:13,0
2026-03-27 20:53:19,0
2026-03-27 21:23:25,0
2026-03-27 21:23:25,0
2026-03-27 21:53:31,0
2026-03-27 21:53:31,0
2026-03-27 22:23:37,0
2026-03-27 22:23:37,0
2026-03-27 22:23:37,0
2026-03-27 22:53:44,0
2026-03-27 23:23:50,0
2026-03-27 23:23:50,0
2026-03-27 23:53:56,0
2026-03-27 23:53:56,0
2026-03-28 00:24:02,0
2026-03-28 00:54:08,0
2026-03-28 00:54:08,0
2026-03-28 00:54:08,0
2026-03-28 01:24:14,0
2026-03-28 01:24:14,0
2026-03-28 01:24:14,0
2026-03-28 01:54:21,0
2026-03-28 01:54:21,0
2026-03-28 02:24:27,0
2026-03-28 02:54:34,0
2026-03-28 02:54:34,0
2026-03-28 02:54:34,0
2026-03-28 03:24:39,0
2026-03-28 03:24:39,0
2026-03-28 03:54:46,0
2026-03-28 03:54:46,0
2026-03-28 04:24:52,0
2026-03-28 04:24:52,0
2026-03-28 04:54:58,0
2026-03-28 04:54:58,0
2026-03-28 05:25:04,0
2026-03-28 05:25:04,0
2026-03-28 05:25:04,0
2026-03-28 05:55:11,0
2026-03-28 05:55:11,0
2026-03-28 06:25:17,0
2026-03-28 06:25:17,0
2026-03-28 06:55:23,0
2026-03-28 07:25:29,0
2026-03-28 07:55:36,0
2026-03-28 08:25:42,0
2026-03-28 08:55:48,0
2026-03-28 09:25:54,0
2026-03-28 09:25:54,0
2026-03-28 09:25:54,0
2026-03-28 09:56:00,0
2026-03-28 10:26:18,0
2026-03-28 10:56:24,0
2026-03-28 11:26:31,0
2026-03-28 11:56:37,0
2026-03-28 11:56:37,0
2026-03-28 12:26:43,0
2026-03-28 12:56:49,0
2026-03-28 12:56:49,0
2026-03-28 13:26:56,0
2026-03-28 13:57:01,0
2026-03-28 14:27:08,0
2026-03-28 14:27:08,0
2026-03-28 15:27:20,0
2026-03-28 15:57:32,0
2026-03-28 15:57:32,0
2026-03-28 16:27:38,0
2026-03-28 16:27:38,0
2026-03-28 16:57:44,0
2026-03-28 16:57:44,0
2026-03-28 17:27:51,0
2026-03-28 17:57:57,0
2026-03-28 18:28:03,0
2026-03-28 18:28:03,0
2026-03-28 19:28:15,0
2026-03-28 19:58:21,0
2026-03-28 20:28:33,0
2026-03-28 20:28:33,0
2026-03-28 20:58:40,0
2026-03-28 21:28:46,0
2026-03-28 21:58:52,0
2026-03-28 21:58:52,0
2026-03-28 21:58:52,0
2026-03-28 22:28:58,0
2026-03-28 22:59:04,0
2026-03-28 22:59:04,0
2026-03-28 22:59:04,0
2026-03-28 23:29:11,0
2026-03-28 23:59:17,0
2026-03-29 00:29:23,0
2026-03-29 00:59:29,0
2026-03-29 01:29:36,0
2026-03-29 01:29:36,0
2026-03-29 01:29:36,0
2026-03-29 01:59:42,0
2026-03-29 02:29:48,0
2026-03-29 02:59:54,0
2026-03-29 02:59:54,0
2026-03-29 03:30:00,0
2026-03-29 04:00:07,0
2026-03-29 04:30:13,0
2026-03-29 04:30:13,0
2026-03-29 05:00:19,0
2026-03-29 05:30:25,0
2026-03-29 06:00:37,0
2026-03-29 06:00:37,0
2026-03-29 06:30:43,0
2026-03-29 07:00:49,0
2026-03-29 07:30:56,0
2026-03-29 08:01:02,0
2026-03-29 08:31:08,0
2026-03-29 09:01:14,0
2026-03-29 09:31:20,0
2026-03-29 10:01:27,0
2026-03-29 10:31:33,0
2026-03-29 10:31:33,0
2026-03-29 11:01:39,0
2026-03-29 11:01:39,0
2026-03-29 11:31:45,0
2026-03-29 12:01:51,0
2026-03-29 12:31:58,0
2026-03-29 13:32:10,0
2026-03-29 14:02:16,0
2026-03-29 14:02:16,0
2026-03-29 14:32:23,0
2026-03-29 15:02:29,0
2026-03-29 15:32:35,0
2026-03-29 15:32:35,0
2026-03-29 15:32:35,0
2026-03-29 16:02:52,0
2026-03-29 16:32:58,0
2026-03-29 17:33:11,0
2026-03-29 18:03:17,0
2026-03-29 18:03:17,0
2026-03-29 18:33:23,0
2026-03-29 19:03:30,0
2026-03-29 19:33:36,0
2026-03-29 19:33:36,0
2026-03-29 20:03:42,0
2026-03-29 20:33:48,0
2026-03-29 21:03:54,0
2026-03-29 21:34:01,0
2026-03-29 22:04:07,0
2026-03-29 22:34:13,0
2026-03-29 23:04:19,0
2026-03-29 23:34:26,0
2026-03-29 23:34:26,0
2026-03-30 00:34:38,0
2026-03-30 01:04:50,0
2026-03-30 01:35:03,0
2026-03-30 02:05:16,0
2026-03-30 02:05:16,0
2026-03-30 02:35:28,0
2026-03-30 02:35:28,0
2026-03-30 03:05:48,0
2026-03-30 03:36:00,0
2026-03-30 04:36:12,0
2026-03-30 05:06:18,0
2026-03-30 05:36:25,0
2026-03-30 06:06:31,0
2026-03-30 06:06:31,0
2026-03-30 06:36:37,0
2026-03-30 07:06:43,0
2026-03-30 07:36:49,0
2026-03-30 07:36:49,0
2026-03-30 08:06:56,0
2026-03-30 08:37:02,0
2026-03-30 08:37:02,0
2026-03-30 09:07:08,0
2026-03-30 09:37:14,0
2026-03-30 09:37:14,0
2026-03-30 09:37:14,0
2026-03-30 10:07:21,0
2026-03-30 11:07:33,0
2026-03-30 11:37:45,0
2026-03-30 12:07:58,0
2026-03-30 12:38:11,0
2026-03-30 13:08:23,0
2026-03-30 13:38:36,0
2026-03-30 13:38:36,0
2026-03-30 14:08:48,0
2026-03-30 15:09:01,0
2026-03-30 16:09:13,0
2026-03-30 16:09:13,0
2026-03-30 16:39:25,0
2026-03-30 17:09:31,0
2026-03-30 17:09:31,0
2026-03-30 17:09:31,0
2026-03-30 17:39:37,0
2026-03-30 17:39:37,0
2026-03-30 17:39:37,0
2026-03-30 18:09:43,0
2026-03-30 18:39:50,0
2026-03-30 19:10:01,0
2026-03-30 19:40:14,0
2026-03-30 20:10:27,0
2026-03-30 20:40:40,0
2026-03-30 21:10:53,0
2026-03-30 21:10:53,0
2026-03-30 21:41:05,0
2026-03-30 22:11:16,0
2026-03-30 22:41:36,0
2026-03-30 23:11:56,0
2026-03-30 23:42:15,0
2026-03-31 00:12:34,0
2026-03-31 00:12:34,0
2026-03-31 11:47:20,0
2026-03-31 12:47:33,0
2026-03-31 12:47:33,0
2026-03-31 12:47:33,0
2026-03-31 13:17:39,0
2026-03-31 13:17:39,0
2026-03-31 13:17:39,0
2026-03-31 13:47:45,0
2026-03-31 13:47:45,0
2026-03-31 14:17:51,0
2026-03-31 14:17:51,0
2026-03-31 14:47:57,0
2026-03-31 14:47:57,0
2026-03-31 15:18:04,0
2026-03-31 15:18:04,0
2026-03-31 15:18:04,0
2026-03-31 15:48:10,0
2026-03-31 15:48:10,0
2026-03-31 16:18:16,0
2026-03-31 16:18:16,0
2026-03-31 16:48:28,0
2026-03-31 16:48:28,0
2026-03-31 16:48:28,0
2026-03-31 17:18:34,0
2026-03-31 18:18:47,0
2026-03-31 18:18:47,0
2026-03-31 18:48:53,0
2026-03-31 18:48:53,0
2026-03-31 19:19:04,0
2026-03-31 19:19:04,0
2026-03-31 19:49:11,0
2026-03-31 19:49:11,0
2026-03-31 19:49:11,0
2026-03-31 20:19:17,0
2026-03-31 20:19:17,0
2026-03-31 20:49:23,0
2026-03-31 20:49:23,0
2026-03-31 21:19:29,0
2026-03-31 21:19:29,0
2026-03-31 22:49:48,0
2026-03-31 23:19:54,0
2026-03-31 23:50:00,0
2026-03-31 23:50:00,0
2026-03-31 23:50:00,0
2026-04-01 00:20:07,0
2026-04-01 00:20:07,0
2026-04-01 00:50:25,0
2026-04-01 00:50:25,0
2026-04-01 01:20:31,0
2026-04-01 01:20:31,0
2026-04-01 01:50:44,0
2026-04-01 01:50:44,0
2026-04-01 02:21:04,0
2026-04-01 02:21:04,0
2026-04-01 02:51:10,0
2026-04-01 02:51:10,0
2026-04-01 03:21:23,0
2026-04-01 04:21:46,0
2026-04-01 04:51:52,0
2026-04-01 05:21:59,0
2026-04-01 05:21:59,0
2026-04-01 05:52:05,0
2026-04-01 06:22:11,0
2026-04-01 06:22:11,0
2026-04-01 07:22:24,0
2026-04-01 07:52:30,0
2026-04-01 07:52:30,0
2026-04-01 08:22:36,0
2026-04-01 09:22:48,0
2026-04-01 09:53:00,0
2026-04-01 10:23:13,0
2026-04-01 10:53:26,0
2026-04-01 11:23:39,0
2026-04-01 11:23:39,0
2026-04-01 11:23:39,0
2026-04-01 11:53:52,0
2026-04-01 12:24:03,0
2026-04-01 12:54:10,0
2026-04-01 12:54:10,0
2026-04-01 13:24:16,0
2026-04-01 13:54:22,0
2026-04-01 13:54:22,0
2026-04-01 13:54:22,0
2026-04-01 14:24:28,0
2026-04-01 14:54:35,0
2026-04-01 14:54:35,0
2026-04-01 15:24:41,0
2026-04-01 15:24:41,0
2026-04-01 15:24:41,0
2026-04-01 15:54:47,0
2026-04-01 16:24:53,0
2026-04-01 16:55:05,0
2026-04-01 17:25:11,0
2026-04-01 17:55:17,0
2026-04-01 18:25:23,0
2026-04-01 18:55:30,0
2026-04-01 19:25:36,0
2026-04-01 19:55:42,0
2026-04-01 20:25:49,0
2026-04-01 20:55:55,0
2026-04-01 21:26:07,0
2026-04-01 21:56:13,0
2026-04-01 21:56:13,0
2026-04-01 22:26:19,0
2026-04-01 23:26:31,0
2026-04-01 23:56:38,0
2026-04-02 00:26:44,0
2026-04-02 00:26:44,0
2026-04-02 00:56:50,0
2026-04-02 01:26:56,0
2026-04-02 01:26:56,0
2026-04-02 01:57:03,0
2026-04-02 01:57:03,0
2026-04-02 02:27:09,0
2026-04-02 02:27:09,0
2026-04-02 02:57:15,0
2026-04-02 03:27:21,0
2026-04-02 03:57:27,0
2026-04-02 03:57:27,0
2026-04-02 04:27:34,0
2026-04-02 04:57:40,0
2026-04-02 05:27:46,0
2026-04-02 05:57:52,0
2026-04-02 05:57:52,0
2026-04-02 06:27:59,0
2026-04-02 06:58:05,0
2026-04-02 07:28:22,0
2026-04-02 07:58:29,0
2026-04-02 07:58:29,0
2026-04-02 08:28:35,0
2026-04-02 08:58:41,0
2026-04-02 09:28:47,0
2026-04-02 10:28:59,0
2026-04-02 10:28:59,0
2026-04-02 10:59:06,0
2026-04-02 10:59:06,0
2026-04-02 11:29:12,0
2026-04-02 11:29:12,0
2026-04-02 11:59:18,0
2026-04-02 12:29:24,0
2026-04-02 12:59:30,0
2026-04-02 12:59:30,0
2026-04-02 13:29:37,0
2026-04-02 13:59:43,0
2026-04-02 14:29:49,0
2026-04-02 14:29:49,0
2026-04-02 14:59:55,0
2026-04-02 15:30:02,0
2026-04-02 16:00:08,0
2026-04-02 16:30:14,0
2026-04-02 17:00:31,0
2026-04-02 17:30:38,0
2026-04-02 18:00:44,0
2026-04-02 18:00:44,0
2026-04-02 18:30:50,0
2026-04-02 19:00:56,0
2026-04-02 19:31:02,0
2026-04-02 20:01:08,0
2026-04-02 20:31:15,0
2026-04-02 20:31:15,0
2026-04-02 20:31:15,0
2026-04-02 21:01:21,0
2026-04-02 21:31:27,0
2026-04-02 21:31:27,0
2026-04-02 22:31:40,0
2026-04-02 23:01:46,0
2026-04-02 23:01:46,0
2026-04-02 23:31:52,0
2026-04-03 00:01:58,0
2026-04-03 00:32:04,0
2026-04-03 01:02:11,0
2026-04-03 01:02:11,0
2026-04-03 01:32:17,0
2026-04-03 01:32:17,0
2026-04-03 01:32:17,0
2026-04-03 02:02:23,0
2026-04-03 02:32:29,0
2026-04-03 02:32:29,0
2026-04-03 03:02:46,0
2026-04-03 03:32:53,0
2026-04-03 03:32:53,0
2026-04-03 04:02:59,0
2026-04-03 04:33:05,0
2026-04-03 05:03:11,0
2026-04-03 05:33:18,0
2026-04-03 06:03:24,0
2026-04-03 06:03:24,0
2026-04-03 06:33:30,0
2026-04-03 07:03:36,0
2026-04-03 07:33:42,0
2026-04-03 07:33:42,0
2026-04-03 08:03:49,0
2026-04-03 08:33:55,0
2026-04-03 09:04:01,0
2026-04-03 09:04:01,0
2026-04-03 09:34:07,0
2026-04-03 10:04:14,0
2026-04-03 11:04:26,0
2026-04-03 11:04:26,0
2026-04-03 11:04:26,0
2026-04-03 11:34:32,0
2026-04-03 12:04:39,0
2026-04-03 12:34:45,0
2026-04-03 13:04:57,0
2026-04-03 13:04:57,0
2026-04-03 13:35:03,0
2026-04-03 14:05:09,0
2026-04-03 14:35:15,0
2026-04-03 14:35:15,0
2026-04-03 15:35:28,0
2026-04-03 16:05:34,0
2026-04-03 16:05:34,0
2026-04-03 16:35:40,0
2026-04-03 17:05:52,0
2026-04-03 17:35:58,0
2026-04-03 18:06:05,0
2026-04-03 18:06:05,0
2026-04-03 18:36:11,0
2026-04-03 19:06:17,0
2026-04-03 19:36:24,0
2026-04-03 20:06:29,0
2026-04-03 20:06:29,0
2026-04-03 20:36:36,0
2026-04-03 21:06:42,0
2026-04-03 21:06:42,0
2026-04-03 22:06:54,0
2026-04-03 22:37:01,0
2026-04-03 22:37:01,0
2026-04-03 23:07:18,0
2026-04-03 23:37:24,0
2026-04-03 23:37:24,0
2026-04-04 00:07:30,0
2026-04-04 00:37:36,0
2026-04-04 00:37:36,0
2026-04-04 01:07:43,0
2026-04-04 01:37:49,0
2026-04-04 02:07:55,0
2026-04-04 02:38:01,0
2026-04-04 03:08:08,0
2026-04-04 03:08:08,0
2026-04-04 03:38:14,0
2026-04-04 04:08:20,0
2026-04-04 04:38:27,0
2026-04-04 05:08:33,0
2026-04-04 05:08:33,0
2026-04-04 05:38:39,0
2026-04-04 06:08:45,0
2026-04-04 06:38:51,0
2026-04-04 06:38:51,0
2026-04-04 07:08:58,0
2026-04-04 07:08:58,0
2026-04-04 07:39:03,0
2026-04-04 08:09:10,0
2026-04-04 08:39:22,0
2026-04-04 09:09:28,0
2026-04-04 09:09:28,0
2026-04-04 10:09:41,0
2026-04-04 11:09:53,0
2026-04-04 11:39:59,0
2026-04-04 12:10:05,0
2026-04-04 12:10:05,0
2026-04-04 12:10:05,0
2026-04-04 12:40:11,0
2026-04-04 12:40:11,0
2026-04-04 13:10:17,0
2026-04-04 13:10:17,0
2026-04-04 13:40:24,0
2026-04-04 14:10:35,0
2026-04-04 14:10:36,0
2026-04-04 14:40:48,0
2026-04-04 15:11:01,0
2026-04-04 15:41:14,0
2026-04-04 15:41:14,0
2026-04-04 15:41:14,0
2026-04-04 16:11:27,0
2026-04-04 16:11:27,0
2026-04-04 16:41:46,0
2026-04-04 17:11:57,0
2026-04-04 17:11:57,0
2026-04-04 17:42:04,0
2026-04-04 17:42:04,0
2026-04-04 18:12:10,0
2026-04-04 18:42:16,0
2026-04-04 19:12:22,0
2026-04-04 19:42:28,0
2026-04-04 19:42:28,0
2026-04-04 19:42:28,0
2026-04-04 20:12:34,0
2026-04-04 20:42:41,0
2026-04-04 21:12:47,0
2026-04-04 21:12:47,0
2026-04-04 21:12:47,0
2026-04-04 21:42:53,0
2026-04-04 21:42:53,0
2026-04-04 21:42:53,0
2026-04-04 22:13:00,0
2026-04-04 22:43:06,0
2026-04-04 23:13:12,0
2026-04-04 23:13:12,0
2026-04-04 23:43:18,0
2026-04-04 23:43:18,0
2026-04-04 23:43:18,0
2026-04-05 00:13:24,0
2026-04-05 00:13:24,0
2026-04-05 00:43:30,0
2026-04-05 01:13:37,0
2026-04-05 01:43:43,0
2026-04-05 01:43:43,0
2026-04-05 01:43:43,0
2026-04-05 02:13:49,0
2026-04-05 02:43:55,0
2026-04-05 03:14:07,0
2026-04-05 04:14:20,0
2026-04-05 04:14:20,0
2026-04-05 05:14:32,0
2026-04-05 05:14:32,0
2026-04-05 05:44:38,0
2026-04-05 06:14:44,0
2026-04-05 06:44:51,0
2026-04-05 06:44:51,0
2026-04-05 06:44:51,0
2026-04-05 07:14:57,0
2026-04-05 07:45:03,0
2026-04-05 07:45:03,0
2026-04-05 08:15:09,0
2026-04-05 08:45:27,0
2026-04-05 09:15:39,0
2026-04-05 09:45:53,0
2026-04-05 10:16:05,0
2026-04-05 10:46:18,0
2026-04-05 11:16:36,0
2026-04-05 11:16:36,0
2026-04-05 11:46:43,0
2026-04-05 12:16:49,0
2026-04-05 12:46:55,0
2026-04-05 13:17:01,0
2026-04-05 13:47:08,0
2026-04-05 14:17:14,0
2026-04-05 14:47:20,0
2026-04-05 14:47:20,0
2026-04-05 15:17:26,0
2026-04-05 15:17:26,0
2026-04-05 15:47:33,0
2026-04-05 16:17:39,0
2026-04-05 16:47:45,0
2026-04-05 17:17:57,0
2026-04-05 17:17:57,0
2026-04-05 17:48:03,0
2026-04-05 17:48:03,0
2026-04-05 18:18:09,0
2026-04-05 18:48:15,0
2026-04-05 18:48:15,0
2026-04-05 19:18:22,0
2026-04-05 19:48:28,0
2026-04-05 19:48:28,0
2026-04-05 20:18:39,0
2026-04-05 20:48:46,0
2026-04-05 20:48:46,0
2026-04-05 21:18:52,0
2026-04-05 21:48:58,0
2026-04-05 21:48:58,0
2026-04-05 22:19:04,0
2026-04-05 22:49:11,0
2026-04-05 23:19:17,0
2026-04-05 23:49:23,0
2026-04-05 23:49:23,0
2026-04-06 00:19:29,0
2026-04-06 00:19:29,0
2026-04-06 00:49:35,0
2026-04-06 01:19:42,0
2026-04-06 01:49:48,0
2026-04-06 02:19:54,0
2026-04-06 02:50:00,0
2026-04-06 02:50:00,0
2026-04-06 02:50:00,0
2026-04-06 03:20:07,0
2026-04-06 03:50:13,0
2026-04-06 04:20:19,0
2026-04-06 04:50:25,0
2026-04-06 04:50:25,0
2026-04-06 05:20:31,0
2026-04-06 05:50:49,0
2026-04-06 06:20:55,0
2026-04-06 06:51:01,0
2026-04-06 07:21:07,0
2026-04-06 07:51:14,0
2026-04-06 08:21:20,0
2026-04-06 08:51:26,0
2026-04-06 09:21:32,0
2026-04-06 10:21:45,0
2026-04-06 10:51:51,0
2026-04-06 10:51:51,0
2026-04-06 11:21:57,0
2026-04-06 11:21:57,0
2026-04-06 11:52:03,0
2026-04-06 12:22:10,0
2026-04-06 12:52:16,0
2026-04-06 13:22:22,0
2026-04-06 13:52:28,0
2026-04-06 14:22:34,0
2026-04-06 14:52:41,0
2026-04-06 15:22:47,0
2026-04-06 15:52:59,0
2026-04-06 16:23:05,0
2026-04-06 16:23:05,0
2026-04-06 16:53:11,0
2026-04-06 16:53:11,0
2026-04-06 17:23:23,0
2026-04-06 18:23:36,0
2026-04-06 18:53:42,0
2026-04-06 19:23:48,0
2026-04-06 19:53:54,0
2026-04-06 20:24:00,0
2026-04-06 20:24:00,0
2026-04-06 20:54:06,0
2026-04-06 20:54:06,0
2026-04-06 21:54:19,0
2026-04-06 22:24:37,0
2026-04-06 22:54:43,0
2026-04-06 23:24:57,0
2026-04-06 23:55:09,0
2026-04-07 00:25:22,0
2026-04-07 00:55:42,0
2026-04-07 01:25:54,0
2026-04-07 01:56:05,0
2026-04-07 02:26:32,0
2026-04-07 02:56:45,0
2026-04-07 03:27:04,0
2026-04-07 03:57:16,0
2026-04-07 04:27:29,0
2026-04-07 04:57:42,0
2026-04-07 04:57:42,0
2026-04-07 05:27:54,0
2026-04-07 05:27:54,0
2026-04-07 05:58:07,0
2026-04-07 06:28:19,0
2026-04-07 06:58:25,0
2026-04-07 07:28:32,0
2026-04-07 07:58:38,0
2026-04-07 08:28:44,0
2026-04-07 08:58:50,0
2026-04-07 08:58:50,0
2026-04-07 09:28:56,0
2026-04-07 09:59:03,0
2026-04-07 10:59:15,0
2026-04-07 11:29:21,0
2026-04-07 11:29:21,0
2026-04-07 11:59:28,0
2026-04-07 12:29:34,0
2026-04-07 12:59:40,0
2026-04-07 13:29:46,0
2026-04-07 13:59:53,0
2026-04-07 14:29:59,0
2026-04-07 15:00:05,0
2026-04-07 15:30:11,0
2026-04-07 16:00:17,0
2026-04-07 16:30:30,0
2026-04-07 17:00:36,0
2026-04-07 17:00:36,0
2026-04-07 17:00:36,0
2026-04-07 17:30:47,0
2026-04-07 18:00:54,0
2026-04-07 18:00:54,0
2026-04-07 18:31:00,0
2026-04-07 19:31:12,0
2026-04-07 20:01:18,0
2026-04-07 20:31:25,0
2026-04-07 21:01:31,0
2026-04-07 21:31:37,0
2026-04-07 22:01:43,0
2026-04-07 22:31:50,0
2026-04-07 22:31:50,0
2026-04-07 23:01:56,0
2026-04-07 23:32:02,0
2026-04-08 00:02:08,0
2026-04-08 00:32:14,0
2026-04-08 01:02:20,0
2026-04-08 01:32:27,0
2026-04-08 01:32:27,0
2026-04-08 02:02:38,0
2026-04-08 02:02:38,0
2026-04-08 02:32:45,0
2026-04-08 03:02:51,0
2026-04-08 03:32:57,0
2026-04-08 04:03:03,0
2026-04-08 04:33:10,0
2026-04-08 05:03:16,0
2026-04-08 05:03:16,0
2026-04-08 05:33:22,0
2026-04-08 05:33:22,0
2026-04-08 06:03:28,0
2026-04-08 06:33:35,0
2026-04-08 06:33:35,0
2026-04-08 07:33:47,0
2026-04-08 08:03:53,0
2026-04-08 08:03:53,0
2026-04-08 08:33:59,0
2026-04-08 09:04:06,0
2026-04-08 09:04:06,0
2026-04-08 09:34:12,0
2026-04-08 10:34:24,0
2026-04-08 10:34:24,0
2026-04-08 10:34:24,0
2026-04-08 11:04:42,0
2026-04-08 11:34:55,0
2026-04-08 11:34:55,0
2026-04-08 12:05:07,0
2026-04-08 12:35:20,0
2026-04-08 13:05:33,0
2026-04-08 13:35:52,0
2026-04-08 14:05:58,0
2026-04-08 14:36:04,0
2026-04-08 15:06:10,0
2026-04-08 15:06:10,0
2026-04-08 15:36:17,0
2026-04-08 16:06:23,0
2026-04-08 17:06:35,0
2026-04-08 18:06:53,0
2026-04-08 18:37:05,0
2026-04-08 19:07:18,0
2026-04-08 19:37:31,0
2026-04-08 20:07:51,0
2026-04-08 20:07:51,0
2026-04-08 20:37:57,0
2026-04-08 21:38:21,0
2026-04-08 22:08:27,0
2026-04-08 22:38:34,0
2026-04-08 23:38:46,0
2026-04-08 23:38:46,0
2026-04-09 00:08:52,0
2026-04-09 00:08:52,0
2026-04-09 00:38:59,0
2026-04-09 01:09:05,0
2026-04-09 01:09:05,0
2026-04-09 01:09:05,0
2026-04-09 01:39:11,0
2026-04-09 02:39:24,0
2026-04-09 03:09:35,0
2026-04-09 03:39:48,0
2026-04-09 04:10:08,0
2026-04-09 04:10:08,0
2026-04-09 04:40:14,0
2026-04-09 04:40:14,0
2026-04-09 05:10:27,0
2026-04-09 05:40:46,0
2026-04-09 06:10:51,0
2026-04-09 07:11:04,0
2026-04-09 07:41:10,0
2026-04-09 08:11:16,0
2026-04-09 08:41:22,0
2026-04-09 09:11:29,0
2026-04-09 09:11:29,0