TIME,Umidade Média,Umidade Máxima,Umidade Mínima
2026-03-18 16:58:37,49.83 %H,51.09 %H,48.75 %H
2026-03-18 17:28:43,49.88 %H,50.15 %H,49.61 %H
2026-03-18 17:59:00,49.22 %H,49.61 %H,48.85 %H
2026-03-18 18:29:07,49.10 %H,49.21 %H,48.93 %H
2026-03-18 18:59:13,49.30 %H,51.13 %H,48.40 %H
2026-03-18 19:29:19,50.35 %H,51.10 %H,49.12 %H
2026-03-18 19:59:25,51.22 %H,51.61 %H,50.98 %H
2026-03-18 20:59:38,52.71 %H,53.08 %H,52.29 %H
2026-03-18 21:29:44,53.45 %H,53.88 %H,53.08 %H
2026-03-18 21:59:50,54.36 %H,54.77 %H,53.87 %H
2026-03-18 22:29:56,55.01 %H,55.31 %H,54.76 %H
2026-03-18 23:00:03,55.58 %H,55.92 %H,55.29 %H
2026-03-18 23:30:09,56.23 %H,56.46 %H,55.82 %H
2026-03-19 00:00:15,56.74 %H,57.01 %H,56.44 %H
2026-03-19 00:30:21,57.38 %H,57.65 %H,56.98 %H
2026-03-19 01:00:27,57.86 %H,58.15 %H,57.57 %H
2026-03-19 01:30:34,58.39 %H,58.58 %H,58.14 %H
2026-03-19 02:00:40,58.77 %H,59.04 %H,58.49 %H
2026-03-19 02:30:46,59.23 %H,59.37 %H,59.00 %H
2026-03-19 03:00:52,59.60 %H,59.81 %H,59.32 %H
2026-03-19 03:30:58,60.06 %H,60.39 %H,59.80 %H
2026-03-19 04:01:10,60.83 %H,61.18 %H,60.38 %H
2026-03-19 05:01:22,61.52 %H,61.75 %H,61.36 %H
2026-03-19 05:31:28,61.50 %H,61.61 %H,61.35 %H
2026-03-19 06:01:35,61.89 %H,62.29 %H,61.44 %H
2026-03-19 06:31:41,62.23 %H,62.34 %H,62.11 %H
2026-03-19 07:01:47,62.46 %H,62.62 %H,62.16 %H
2026-03-19 07:31:53,62.59 %H,62.78 %H,62.36 %H
2026-03-19 08:02:00,62.56 %H,62.97 %H,62.30 %H
2026-03-19 08:32:06,62.77 %H,62.96 %H,62.51 %H
2026-03-19 09:02:12,62.27 %H,62.51 %H,62.10 %H
2026-03-19 09:32:18,61.90 %H,62.12 %H,61.76 %H
2026-03-19 10:02:24,61.67 %H,61.82 %H,61.56 %H
2026-03-19 10:32:30,61.46 %H,61.58 %H,61.34 %H
2026-03-19 11:02:37,61.22 %H,61.38 %H,61.04 %H
2026-03-19 11:32:43,61.01 %H,61.12 %H,60.81 %H
2026-03-19 12:02:49,60.52 %H,60.82 %H,60.25 %H
2026-03-19 12:32:55,60.19 %H,60.26 %H,60.11 %H
2026-03-19 13:03:01,60.15 %H,60.21 %H,60.10 %H
2026-03-19 13:33:08,60.32 %H,60.47 %H,60.14 %H
2026-03-19 14:03:25,60.56 %H,60.73 %H,60.40 %H
2026-03-19 14:33:37,60.49 %H,60.74 %H,60.34 %H
2026-03-19 15:03:43,60.23 %H,60.43 %H,60.10 %H
2026-03-19 15:33:49,60.36 %H,60.50 %H,60.26 %H
2026-03-19 16:03:55,60.66 %H,60.87 %H,60.44 %H
2026-03-19 16:34:01,60.98 %H,61.20 %H,60.80 %H
2026-03-19 17:04:08,61.18 %H,61.37 %H,61.08 %H
2026-03-19 17:34:14,62.32 %H,62.76 %H,61.28 %H
2026-03-19 18:04:20,62.25 %H,62.46 %H,62.14 %H
2026-03-19 18:34:26,62.36 %H,62.47 %H,62.26 %H
2026-03-19 19:04:33,62.57 %H,62.65 %H,62.43 %H
2026-03-19 19:34:39,62.75 %H,62.85 %H,62.62 %H
2026-03-19 20:04:45,62.52 %H,62.80 %H,62.26 %H
2026-03-19 20:34:51,62.40 %H,62.49 %H,62.28 %H
2026-03-19 21:04:57,62.26 %H,62.32 %H,62.22 %H
2026-03-19 21:35:04,62.20 %H,62.26 %H,62.16 %H
2026-03-19 22:05:10,62.14 %H,62.23 %H,61.84 %H
2026-03-19 23:05:22,62.07 %H,62.12 %H,62.00 %H
2026-03-19 23:35:34,62.01 %H,62.09 %H,61.92 %H
2026-03-20 00:05:40,61.88 %H,61.96 %H,61.83 %H
2026-03-20 00:35:46,61.83 %H,61.89 %H,61.77 %H
2026-03-20 01:05:53,62.01 %H,62.09 %H,61.87 %H
2026-03-20 01:35:59,62.16 %H,62.28 %H,62.06 %H
2026-03-20 02:06:05,62.25 %H,62.41 %H,62.17 %H
2026-03-20 02:36:11,62.37 %H,62.44 %H,62.29 %H
2026-03-20 03:06:17,62.23 %H,62.38 %H,62.09 %H
2026-03-20 03:36:23,62.14 %H,62.20 %H,62.09 %H
2026-03-20 04:06:30,62.15 %H,62.23 %H,62.10 %H
2026-03-20 04:36:36,62.22 %H,62.33 %H,62.15 %H
2026-03-20 05:06:42,62.43 %H,62.51 %H,62.29 %H
2026-03-20 05:36:49,62.56 %H,62.67 %H,62.45 %H
2026-03-20 06:06:54,62.72 %H,62.82 %H,62.61 %H
2026-03-20 06:37:01,62.91 %H,63.05 %H,62.75 %H
2026-03-20 07:07:07,63.04 %H,63.09 %H,62.98 %H
2026-03-20 07:37:13,63.81 %H,65.40 %H,62.90 %H
2026-03-20 08:07:19,64.34 %H,64.78 %H,64.15 %H
2026-03-20 08:37:26,64.43 %H,64.55 %H,64.22 %H
2026-03-20 09:07:37,64.11 %H,64.50 %H,63.75 %H
2026-03-20 09:37:49,64.12 %H,64.25 %H,63.90 %H
2026-03-20 10:07:55,64.13 %H,64.43 %H,64.02 %H
2026-03-20 10:38:01,64.37 %H,64.57 %H,64.18 %H
2026-03-20 11:08:08,64.09 %H,64.22 %H,63.76 %H
2026-03-20 11:38:14,63.76 %H,63.87 %H,63.65 %H
2026-03-20 12:08:20,63.41 %H,63.75 %H,63.09 %H
2026-03-20 12:38:26,62.97 %H,63.15 %H,62.84 %H
2026-03-20 13:08:32,62.86 %H,63.01 %H,62.71 %H
2026-03-20 13:38:39,62.55 %H,62.80 %H,62.34 %H
2026-03-20 14:08:45,62.15 %H,62.35 %H,61.99 %H
2026-03-20 14:38:56,54.76 %H,62.25 %H,47.07 %H
2026-03-20 15:09:03,47.08 %H,47.24 %H,46.72 %H
2026-03-20 15:39:09,46.16 %H,46.70 %H,45.76 %H
2026-03-20 16:09:15,46.22 %H,46.79 %H,45.78 %H
2026-03-20 16:39:21,45.77 %H,46.15 %H,45.37 %H
2026-03-20 17:09:28,46.27 %H,46.81 %H,45.65 %H
2026-03-20 17:39:34,46.62 %H,47.03 %H,46.30 %H
2026-03-20 18:09:40,48.07 %H,49.18 %H,47.04 %H
2026-03-20 18:39:52,50.38 %H,51.47 %H,49.19 %H
2026-03-20 19:09:58,52.34 %H,53.11 %H,51.48 %H
2026-03-20 19:40:04,53.75 %H,54.38 %H,53.11 %H
2026-03-20 20:10:10,54.75 %H,55.09 %H,54.37 %H
2026-03-20 20:40:16,55.50 %H,55.89 %H,55.08 %H
2026-03-20 21:10:23,56.18 %H,56.49 %H,55.87 %H
2026-03-20 21:40:29,56.76 %H,57.03 %H,56.48 %H
2026-03-20 22:10:35,57.28 %H,57.58 %H,57.01 %H
2026-03-20 23:10:47,58.09 %H,58.21 %H,57.91 %H
2026-03-20 23:40:54,58.29 %H,58.40 %H,58.19 %H
2026-03-21 00:11:00,58.44 %H,58.57 %H,58.35 %H
2026-03-21 00:41:06,58.70 %H,58.91 %H,58.55 %H
2026-03-21 01:11:12,59.04 %H,59.23 %H,58.87 %H
2026-03-21 01:41:18,59.32 %H,59.45 %H,59.16 %H
2026-03-21 02:11:25,59.66 %H,59.95 %H,59.41 %H
2026-03-21 02:41:31,60.16 %H,60.36 %H,59.93 %H
2026-03-21 03:11:37,60.50 %H,60.74 %H,60.33 %H
2026-03-21 03:41:43,60.96 %H,61.14 %H,60.70 %H
2026-03-21 04:11:49,61.29 %H,61.46 %H,61.10 %H
2026-03-21 04:42:01,61.49 %H,61.61 %H,61.35 %H
2026-03-21 05:12:07,61.83 %H,62.02 %H,61.56 %H
2026-03-21 05:42:13,62.27 %H,62.53 %H,61.98 %H
2026-03-21 06:12:20,62.60 %H,62.79 %H,62.40 %H
2026-03-21 06:42:26,63.12 %H,63.66 %H,62.91 %H
2026-03-21 07:12:32,63.13 %H,63.40 %H,63.01 %H
2026-03-21 07:42:38,65.95 %H,67.74 %H,63.51 %H
2026-03-21 08:12:44,65.46 %H,65.97 %H,65.11 %H
2026-03-21 08:42:51,65.02 %H,65.37 %H,64.77 %H
2026-03-21 09:12:57,64.61 %H,64.84 %H,64.38 %H
2026-03-21 09:43:03,63.21 %H,65.88 %H,54.81 %H
2026-03-21 10:13:09,51.85 %H,54.73 %H,50.62 %H
2026-03-21 10:43:16,53.73 %H,55.04 %H,52.37 %H
2026-03-21 11:13:22,56.06 %H,56.92 %H,54.99 %H
2026-03-21 11:43:28,57.64 %H,58.19 %H,56.91 %H
2026-03-21 12:13:34,58.82 %H,59.38 %H,58.14 %H
2026-03-21 12:43:41,53.86 %H,60.03 %H,51.76 %H
2026-03-21 13:55:11,49.93 %H,51.01 %H,47.58 %H
2026-03-21 14:25:22,52.16 %H,53.75 %H,50.88 %H
2026-03-21 14:55:34,54.82 %H,55.76 %H,53.76 %H
2026-03-21 15:25:40,56.76 %H,57.51 %H,55.79 %H
2026-03-21 15:55:47,57.79 %H,58.06 %H,57.47 %H
2026-03-21 16:25:53,58.18 %H,58.48 %H,58.01 %H
2026-03-21 16:55:59,58.82 %H,59.02 %H,58.44 %H
2026-03-21 17:26:05,59.36 %H,59.77 %H,59.01 %H
2026-03-21 17:56:11,60.00 %H,60.27 %H,59.75 %H
2026-03-21 18:26:18,60.44 %H,60.61 %H,60.27 %H
2026-03-21 18:56:24,60.75 %H,60.87 %H,60.57 %H
2026-03-21 19:26:30,60.96 %H,61.15 %H,60.84 %H
2026-03-21 19:56:36,61.23 %H,61.30 %H,61.09 %H
2026-03-21 20:26:43,61.32 %H,61.39 %H,61.24 %H
2026-03-21 20:56:49,61.42 %H,61.47 %H,61.36 %H
2026-03-21 21:26:55,61.47 %H,61.51 %H,61.42 %H
2026-03-21 21:57:01,61.61 %H,61.75 %H,61.46 %H
2026-03-21 22:27:08,61.80 %H,61.87 %H,61.72 %H
2026-03-21 22:57:14,61.82 %H,61.89 %H,61.77 %H
2026-03-21 23:27:20,61.88 %H,61.97 %H,61.77 %H
2026-03-21 23:57:26,62.04 %H,62.12 %H,61.95 %H
2026-03-22 00:27:38,62.18 %H,62.30 %H,62.09 %H
2026-03-22 00:57:44,62.39 %H,62.52 %H,62.27 %H
2026-03-22 01:27:50,62.60 %H,62.69 %H,62.49 %H
2026-03-22 01:57:57,62.78 %H,62.92 %H,62.65 %H
2026-03-22 02:28:03,63.04 %H,63.15 %H,62.90 %H
2026-03-22 02:58:09,63.34 %H,63.49 %H,63.13 %H
2026-03-22 03:28:15,63.70 %H,64.03 %H,63.45 %H
2026-03-22 03:58:21,64.10 %H,64.17 %H,64.03 %H
2026-03-22 04:28:27,64.39 %H,64.63 %H,64.14 %H
2026-03-22 04:58:34,64.77 %H,64.87 %H,64.61 %H
2026-03-22 05:28:40,64.84 %H,64.87 %H,64.79 %H
2026-03-22 05:58:46,64.72 %H,64.83 %H,64.67 %H
2026-03-22 06:28:52,64.71 %H,64.75 %H,64.66 %H
2026-03-22 06:58:59,64.75 %H,64.86 %H,64.69 %H
2026-03-22 07:29:05,64.77 %H,64.87 %H,64.69 %H
2026-03-22 07:59:11,64.84 %H,65.02 %H,64.67 %H
2026-03-22 08:29:17,65.03 %H,65.12 %H,64.89 %H
2026-03-22 08:59:23,65.00 %H,65.14 %H,64.78 %H
2026-03-22 09:29:30,64.56 %H,64.79 %H,64.34 %H
2026-03-22 09:59:36,64.06 %H,64.36 %H,63.75 %H
2026-03-22 10:29:42,63.51 %H,63.78 %H,63.31 %H
2026-03-22 10:59:54,63.19 %H,63.32 %H,63.02 %H
2026-03-22 11:30:00,63.03 %H,63.09 %H,62.98 %H
2026-03-22 12:00:06,62.84 %H,63.04 %H,62.60 %H
2026-03-22 12:30:12,62.28 %H,62.62 %H,62.06 %H
2026-03-22 13:00:19,62.16 %H,62.20 %H,62.10 %H
2026-03-22 13:30:25,61.98 %H,62.14 %H,61.79 %H
2026-03-22 14:00:31,61.56 %H,61.79 %H,61.32 %H
2026-03-22 14:30:37,61.16 %H,61.34 %H,61.08 %H
2026-03-22 15:30:55,61.20 %H,61.26 %H,61.14 %H
2026-03-22 16:31:08,61.23 %H,61.36 %H,61.13 %H
2026-03-22 17:01:25,61.41 %H,61.47 %H,61.33 %H
2026-03-22 17:31:38,61.59 %H,61.75 %H,61.45 %H
2026-03-22 18:01:51,61.69 %H,61.78 %H,61.58 %H
2026-03-22 18:32:03,62.02 %H,62.23 %H,61.78 %H
2026-03-22 19:02:17,62.51 %H,62.82 %H,62.21 %H
2026-03-22 19:32:28,63.04 %H,63.25 %H,62.80 %H
2026-03-22 20:02:34,63.32 %H,63.42 %H,63.22 %H
2026-03-22 20:32:41,63.42 %H,63.49 %H,63.37 %H
2026-03-22 21:02:47,63.36 %H,63.43 %H,63.27 %H
2026-03-22 21:32:53,63.34 %H,63.38 %H,63.29 %H
2026-03-22 22:02:59,63.23 %H,63.33 %H,63.08 %H
2026-03-22 22:33:06,62.94 %H,63.09 %H,62.76 %H
2026-03-22 23:03:12,62.68 %H,62.79 %H,62.54 %H
2026-03-22 23:33:18,62.41 %H,62.55 %H,62.30 %H
2026-03-23 00:33:30,61.89 %H,62.12 %H,61.60 %H
2026-03-23 01:03:37,61.39 %H,61.61 %H,61.15 %H
2026-03-23 01:33:43,61.08 %H,61.20 %H,61.00 %H
2026-03-23 02:03:49,60.94 %H,61.07 %H,60.78 %H
2026-03-23 02:33:55,60.68 %H,60.84 %H,60.54 %H
2026-03-23 03:04:02,60.43 %H,60.58 %H,60.24 %H
2026-03-23 03:34:08,60.13 %H,60.30 %H,60.00 %H
2026-03-23 04:04:14,59.94 %H,60.10 %H,59.80 %H
2026-03-23 04:34:21,59.69 %H,59.84 %H,59.54 %H
2026-03-23 05:04:27,59.41 %H,59.63 %H,59.27 %H
2026-03-23 05:34:39,59.20 %H,59.35 %H,59.06 %H
2026-03-23 06:04:45,59.22 %H,59.36 %H,59.02 %H
2026-03-23 06:34:51,59.34 %H,59.49 %H,58.90 %H
2026-03-23 07:04:57,59.38 %H,59.49 %H,59.24 %H
2026-03-23 07:35:04,59.08 %H,59.27 %H,58.81 %H
2026-03-23 08:05:10,58.50 %H,58.85 %H,58.30 %H
2026-03-23 08:35:16,58.04 %H,58.33 %H,57.79 %H
2026-03-23 09:05:22,57.70 %H,57.85 %H,57.57 %H
2026-03-23 09:35:28,57.66 %H,57.76 %H,57.57 %H
2026-03-23 10:05:34,57.67 %H,57.79 %H,57.56 %H
2026-03-23 10:35:41,57.90 %H,58.02 %H,57.77 %H
2026-03-23 11:05:47,57.96 %H,58.17 %H,57.60 %H
2026-03-23 11:35:53,58.32 %H,58.56 %H,58.15 %H
2026-03-23 12:05:59,58.68 %H,58.78 %H,58.54 %H
2026-03-23 12:36:06,58.46 %H,58.59 %H,58.30 %H
2026-03-23 13:06:12,58.36 %H,58.45 %H,58.08 %H
2026-03-23 13:36:18,58.45 %H,58.65 %H,58.19 %H
2026-03-23 14:06:24,58.87 %H,59.05 %H,58.65 %H
2026-03-23 14:36:30,59.12 %H,59.20 %H,59.01 %H
2026-03-23 15:06:48,59.16 %H,59.22 %H,59.06 %H
2026-03-23 15:36:54,58.95 %H,59.07 %H,58.76 %H
2026-03-23 16:07:00,58.93 %H,59.10 %H,58.78 %H
2026-03-23 16:37:06,59.16 %H,59.28 %H,59.07 %H
2026-03-23 17:37:19,59.39 %H,59.55 %H,59.14 %H
2026-03-23 18:07:25,59.56 %H,59.79 %H,59.38 %H
2026-03-23 18:37:31,60.02 %H,60.16 %H,59.78 %H
2026-03-23 19:07:38,60.28 %H,60.44 %H,60.13 %H
2026-03-23 19:37:44,60.73 %H,60.95 %H,60.43 %H
2026-03-23 20:07:50,60.59 %H,60.98 %H,60.24 %H
2026-03-23 20:37:56,60.85 %H,60.96 %H,60.71 %H
2026-03-23 21:08:02,61.06 %H,61.15 %H,60.97 %H
2026-03-23 21:38:09,61.18 %H,61.22 %H,61.13 %H
2026-03-23 22:08:15,61.06 %H,61.35 %H,60.74 %H
2026-03-23 22:38:21,60.90 %H,61.00 %H,60.77 %H
2026-03-23 23:08:27,61.06 %H,61.17 %H,60.92 %H
2026-03-23 23:38:33,61.11 %H,61.20 %H,61.04 %H
2026-03-24 00:08:40,61.58 %H,61.79 %H,61.15 %H
2026-03-24 00:38:46,61.73 %H,61.79 %H,61.70 %H
2026-03-24 01:08:58,61.79 %H,62.04 %H,61.68 %H
2026-03-24 01:39:04,62.10 %H,62.16 %H,62.03 %H
2026-03-24 02:09:10,62.03 %H,62.08 %H,61.99 %H
2026-03-24 02:39:16,62.12 %H,62.17 %H,62.06 %H
2026-03-24 03:09:23,62.13 %H,62.17 %H,62.08 %H
2026-03-24 03:39:29,62.02 %H,62.10 %H,61.95 %H
2026-03-24 04:09:35,61.92 %H,61.99 %H,61.83 %H
2026-03-24 04:39:41,61.78 %H,61.86 %H,61.72 %H
2026-03-24 05:09:47,61.72 %H,61.76 %H,61.69 %H
2026-03-24 05:39:54,61.67 %H,61.72 %H,61.62 %H
2026-03-24 06:10:00,61.59 %H,61.64 %H,61.51 %H
2026-03-24 06:40:06,61.44 %H,61.54 %H,61.39 %H
2026-03-24 07:10:13,61.38 %H,61.41 %H,61.33 %H
2026-03-24 07:40:19,61.30 %H,61.45 %H,61.18 %H
2026-03-24 08:10:25,60.95 %H,61.21 %H,60.72 %H
2026-03-24 08:40:31,60.30 %H,60.74 %H,59.99 %H
2026-03-24 09:10:37,58.97 %H,60.04 %H,58.29 %H
2026-03-24 09:40:43,58.93 %H,59.04 %H,58.85 %H
2026-03-24 10:10:49,59.08 %H,59.21 %H,58.92 %H
2026-03-24 10:41:07,59.01 %H,59.22 %H,58.70 %H
2026-03-24 11:11:13,58.37 %H,58.68 %H,58.12 %H
2026-03-24 11:41:19,58.33 %H,58.52 %H,58.10 %H
2026-03-24 12:11:26,58.04 %H,58.12 %H,57.95 %H
2026-03-24 12:41:32,57.98 %H,58.05 %H,57.93 %H
2026-03-24 13:11:38,57.72 %H,57.97 %H,57.27 %H
2026-03-24 13:41:44,58.01 %H,58.23 %H,57.80 %H
2026-03-24 14:11:51,58.35 %H,58.47 %H,58.21 %H
2026-03-24 14:41:57,58.52 %H,58.60 %H,58.45 %H
2026-03-24 15:12:08,58.59 %H,58.66 %H,58.28 %H
2026-03-24 15:42:15,58.41 %H,58.53 %H,58.23 %H
2026-03-24 16:12:21,58.49 %H,58.65 %H,58.38 %H
2026-03-24 16:42:27,58.48 %H,58.61 %H,58.33 %H
2026-03-24 17:12:34,58.48 %H,58.59 %H,58.37 %H
2026-03-24 17:42:40,58.48 %H,58.82 %H,58.18 %H
2026-03-24 18:12:46,58.99 %H,59.14 %H,58.81 %H
2026-03-24 18:42:52,60.23 %H,61.19 %H,59.11 %H
2026-03-24 19:12:58,61.14 %H,61.23 %H,61.05 %H
2026-03-24 19:43:10,61.21 %H,61.46 %H,60.65 %H
2026-03-24 20:13:16,61.18 %H,61.52 %H,60.64 %H
2026-03-24 20:43:22,61.54 %H,61.62 %H,61.46 %H
2026-03-24 21:13:29,61.51 %H,61.56 %H,61.47 %H
2026-03-24 21:43:35,61.56 %H,61.72 %H,61.47 %H
2026-03-24 22:13:41,61.52 %H,61.80 %H,61.24 %H
2026-03-24 22:43:47,61.97 %H,62.19 %H,61.63 %H
2026-03-24 23:13:54,62.21 %H,62.25 %H,62.18 %H
2026-03-24 23:44:00,62.19 %H,62.23 %H,62.16 %H
2026-03-25 00:14:06,62.13 %H,62.19 %H,62.06 %H
2026-03-25 00:44:12,62.06 %H,62.10 %H,62.01 %H
2026-03-25 01:14:18,62.11 %H,62.19 %H,62.05 %H
2026-03-25 01:44:24,62.12 %H,62.17 %H,62.03 %H
2026-03-25 02:14:31,62.03 %H,62.06 %H,61.99 %H
2026-03-25 02:44:37,62.03 %H,62.06 %H,61.99 %H
2026-03-25 03:14:43,62.05 %H,62.07 %H,62.02 %H
2026-03-25 03:44:49,62.07 %H,62.10 %H,62.04 %H
2026-03-25 04:14:56,62.08 %H,62.12 %H,62.06 %H
