TIME,NH3 PPB Médio,NH3 PPB Máximo,NH3 PPB Mínimo,NH3 uG Médio
2026-03-18 16:58:37,110 ppb,315 ppb,16 ppb,76 ppb
2026-03-18 17:28:43,81 ppb,107 ppb,53 ppb,56 ppb
2026-03-18 17:59:00,88 ppb,101 ppb,60 ppb,61 ppb
2026-03-18 18:29:07,65 ppb,78 ppb,53 ppb,45 ppb
2026-03-18 18:59:13,67 ppb,258 ppb,1 ppb,47 ppb
2026-03-18 19:29:19,12 ppb,48 ppb,1 ppb,8 ppb
2026-03-18 19:59:25,24 ppb,37 ppb,2 ppb,17 ppb
2026-03-18 20:59:38,42 ppb,52 ppb,35 ppb,29 ppb
2026-03-18 21:29:44,47 ppb,51 ppb,44 ppb,33 ppb
2026-03-18 21:59:50,43 ppb,57 ppb,37 ppb,30 ppb
2026-03-18 22:29:56,54 ppb,69 ppb,44 ppb,37 ppb
2026-03-18 23:00:03,56 ppb,70 ppb,50 ppb,39 ppb
2026-03-18 23:30:09,62 ppb,83 ppb,49 ppb,43 ppb
2026-03-19 00:00:15,75 ppb,92 ppb,47 ppb,52 ppb
2026-03-19 00:30:21,69 ppb,83 ppb,59 ppb,48 ppb
2026-03-19 01:00:27,75 ppb,88 ppb,63 ppb,52 ppb
2026-03-19 01:30:34,84 ppb,106 ppb,66 ppb,58 ppb
2026-03-19 02:00:40,90 ppb,101 ppb,79 ppb,62 ppb
2026-03-19 02:30:46,92 ppb,101 ppb,80 ppb,64 ppb
2026-03-19 03:00:52,93 ppb,104 ppb,86 ppb,64 ppb
2026-03-19 03:30:58,87 ppb,108 ppb,73 ppb,60 ppb
2026-03-19 04:01:10,67 ppb,83 ppb,50 ppb,46 ppb
2026-03-19 05:01:22,82 ppb,95 ppb,55 ppb,57 ppb
2026-03-19 05:31:28,92 ppb,106 ppb,82 ppb,64 ppb
2026-03-19 06:01:35,80 ppb,104 ppb,66 ppb,55 ppb
2026-03-19 06:31:41,85 ppb,100 ppb,70 ppb,59 ppb
2026-03-19 07:01:47,82 ppb,101 ppb,63 ppb,57 ppb
2026-03-19 07:31:53,91 ppb,124 ppb,71 ppb,63 ppb
2026-03-19 08:02:00,97 ppb,120 ppb,72 ppb,67 ppb
2026-03-19 08:32:06,117 ppb,137 ppb,89 ppb,81 ppb
2026-03-19 09:02:12,128 ppb,140 ppb,118 ppb,89 ppb
2026-03-19 09:32:18,142 ppb,155 ppb,131 ppb,98 ppb
2026-03-19 10:02:24,152 ppb,165 ppb,135 ppb,105 ppb
2026-03-19 10:32:30,162 ppb,176 ppb,149 ppb,112 ppb
2026-03-19 11:02:37,173 ppb,191 ppb,159 ppb,119 ppb
2026-03-19 11:32:43,180 ppb,198 ppb,169 ppb,124 ppb
2026-03-19 12:02:49,206 ppb,220 ppb,192 ppb,142 ppb
2026-03-19 12:32:55,210 ppb,220 ppb,198 ppb,145 ppb
2026-03-19 13:03:01,203 ppb,213 ppb,191 ppb,140 ppb
2026-03-19 13:33:08,188 ppb,211 ppb,169 ppb,130 ppb
2026-03-19 14:03:25,174 ppb,192 ppb,144 ppb,120 ppb
2026-03-19 14:33:37,183 ppb,199 ppb,154 ppb,126 ppb
2026-03-19 15:03:43,192 ppb,206 ppb,168 ppb,132 ppb
2026-03-19 15:33:49,177 ppb,195 ppb,163 ppb,122 ppb
2026-03-19 16:03:55,162 ppb,185 ppb,142 ppb,112 ppb
2026-03-19 16:34:01,155 ppb,182 ppb,130 ppb,107 ppb
2026-03-19 17:04:08,159 ppb,175 ppb,138 ppb,109 ppb
2026-03-19 17:34:14,109 ppb,173 ppb,32 ppb,75 ppb
2026-03-19 18:04:20,143 ppb,159 ppb,125 ppb,98 ppb
2026-03-19 18:34:26,155 ppb,167 ppb,136 ppb,107 ppb
2026-03-19 19:04:33,170 ppb,182 ppb,154 ppb,117 ppb
2026-03-19 19:34:39,177 ppb,192 ppb,164 ppb,122 ppb
2026-03-19 20:04:45,198 ppb,226 ppb,175 ppb,136 ppb
2026-03-19 20:34:51,205 ppb,216 ppb,188 ppb,141 ppb
2026-03-19 21:04:57,210 ppb,220 ppb,190 ppb,145 ppb
2026-03-19 21:35:04,219 ppb,233 ppb,209 ppb,151 ppb
2026-03-19 22:05:10,232 ppb,255 ppb,216 ppb,160 ppb
2026-03-19 23:05:22,213 ppb,225 ppb,203 ppb,147 ppb
2026-03-19 23:35:34,217 ppb,228 ppb,208 ppb,150 ppb
2026-03-20 00:05:40,227 ppb,241 ppb,220 ppb,157 ppb
2026-03-20 00:35:46,234 ppb,246 ppb,222 ppb,161 ppb
2026-03-20 01:05:53,210 ppb,225 ppb,200 ppb,145 ppb
2026-03-20 01:35:59,203 ppb,214 ppb,190 ppb,140 ppb
2026-03-20 02:06:05,195 ppb,211 ppb,176 ppb,135 ppb
2026-03-20 02:36:11,187 ppb,203 ppb,172 ppb,129 ppb
2026-03-20 03:06:17,198 ppb,207 ppb,190 ppb,137 ppb
2026-03-20 03:36:23,203 ppb,212 ppb,194 ppb,140 ppb
2026-03-20 04:06:30,213 ppb,221 ppb,209 ppb,147 ppb
2026-03-20 04:36:36,215 ppb,223 ppb,202 ppb,148 ppb
2026-03-20 05:06:42,209 ppb,216 ppb,206 ppb,144 ppb
2026-03-20 05:36:49,211 ppb,219 ppb,204 ppb,146 ppb
2026-03-20 06:06:54,209 ppb,218 ppb,196 ppb,144 ppb
2026-03-20 06:37:01,206 ppb,214 ppb,200 ppb,142 ppb
2026-03-20 07:07:07,197 ppb,206 ppb,187 ppb,136 ppb
2026-03-20 07:37:13,119 ppb,203 ppb,1 ppb,82 ppb
2026-03-20 08:07:19,72 ppb,96 ppb,43 ppb,50 ppb
2026-03-20 08:37:26,71 ppb,95 ppb,47 ppb,49 ppb
2026-03-20 09:07:37,106 ppb,141 ppb,68 ppb,73 ppb
2026-03-20 09:37:49,110 ppb,140 ppb,84 ppb,76 ppb
2026-03-20 10:07:55,127 ppb,145 ppb,103 ppb,88 ppb
2026-03-20 10:38:01,132 ppb,159 ppb,83 ppb,91 ppb
2026-03-20 11:08:08,156 ppb,176 ppb,131 ppb,107 ppb
2026-03-20 11:38:14,161 ppb,194 ppb,134 ppb,111 ppb
2026-03-20 12:08:20,201 ppb,225 ppb,180 ppb,138 ppb
2026-03-20 12:38:26,214 ppb,239 ppb,190 ppb,147 ppb
2026-03-20 13:08:32,225 ppb,247 ppb,205 ppb,155 ppb
2026-03-20 13:38:39,229 ppb,254 ppb,207 ppb,157 ppb
2026-03-20 14:08:45,236 ppb,248 ppb,224 ppb,162 ppb
2026-03-20 14:38:56,473 ppb,873 ppb,174 ppb,325 ppb
2026-03-20 15:09:03,302 ppb,431 ppb,242 ppb,208 ppb
2026-03-20 15:39:09,213 ppb,272 ppb,133 ppb,147 ppb
2026-03-20 16:09:15,150 ppb,192 ppb,119 ppb,104 ppb
2026-03-20 16:39:21,117 ppb,153 ppb,76 ppb,81 ppb
2026-03-20 17:09:28,60 ppb,112 ppb,32 ppb,42 ppb
2026-03-20 17:39:34,38 ppb,81 ppb,15 ppb,26 ppb
2026-03-20 18:09:40,39 ppb,50 ppb,16 ppb,27 ppb
2026-03-20 18:39:52,38 ppb,43 ppb,36 ppb,26 ppb
2026-03-20 19:09:58,40 ppb,45 ppb,37 ppb,28 ppb
2026-03-20 19:40:04,46 ppb,52 ppb,42 ppb,32 ppb
2026-03-20 20:10:10,60 ppb,73 ppb,42 ppb,41 ppb
2026-03-20 20:40:16,70 ppb,78 ppb,60 ppb,48 ppb
2026-03-20 21:10:23,82 ppb,89 ppb,76 ppb,57 ppb
2026-03-20 21:40:29,91 ppb,98 ppb,85 ppb,63 ppb
2026-03-20 22:10:35,114 ppb,133 ppb,97 ppb,79 ppb
2026-03-20 23:10:47,126 ppb,141 ppb,111 ppb,87 ppb
2026-03-20 23:40:54,141 ppb,159 ppb,124 ppb,97 ppb
2026-03-21 00:11:00,169 ppb,179 ppb,157 ppb,116 ppb
2026-03-21 00:41:06,189 ppb,201 ppb,178 ppb,130 ppb
2026-03-21 01:11:12,194 ppb,201 ppb,188 ppb,134 ppb
2026-03-21 01:41:18,196 ppb,204 ppb,188 ppb,135 ppb
2026-03-21 02:11:25,191 ppb,199 ppb,181 ppb,131 ppb
2026-03-21 02:41:31,180 ppb,190 ppb,172 ppb,124 ppb
2026-03-21 03:11:37,176 ppb,184 ppb,166 ppb,121 ppb
2026-03-21 03:41:43,167 ppb,181 ppb,155 ppb,115 ppb
2026-03-21 04:11:49,156 ppb,173 ppb,142 ppb,107 ppb
2026-03-21 04:42:01,156 ppb,167 ppb,140 ppb,107 ppb
2026-03-21 05:12:07,145 ppb,162 ppb,129 ppb,100 ppb
2026-03-21 05:42:13,129 ppb,148 ppb,115 ppb,89 ppb
2026-03-21 06:12:20,128 ppb,140 ppb,117 ppb,88 ppb
2026-03-21 06:42:26,113 ppb,137 ppb,2 ppb,78 ppb
2026-03-21 07:12:32,130 ppb,140 ppb,112 ppb,90 ppb
2026-03-21 07:42:38,19 ppb,103 ppb,1 ppb,13 ppb
2026-03-21 08:12:44,49 ppb,91 ppb,1 ppb,34 ppb
2026-03-21 08:42:51,79 ppb,107 ppb,36 ppb,54 ppb
2026-03-21 09:12:57,119 ppb,153 ppb,89 ppb,82 ppb
2026-03-21 09:43:03,235 ppb,670 ppb,1 ppb,162 ppb
2026-03-21 10:13:09,319 ppb,607 ppb,191 ppb,220 ppb
2026-03-21 10:43:16,184 ppb,223 ppb,131 ppb,127 ppb
2026-03-21 11:13:22,163 ppb,187 ppb,118 ppb,112 ppb
2026-03-21 11:43:28,163 ppb,178 ppb,136 ppb,112 ppb
2026-03-21 12:13:34,153 ppb,174 ppb,143 ppb,105 ppb
2026-03-21 12:43:41,255 ppb,500 ppb,44 ppb,175 ppb
2026-03-21 13:55:11,60 ppb,332 ppb,1 ppb,3682 ppb
2026-03-21 14:25:22,51 ppb,91 ppb,11 ppb,3119 ppb
2026-03-21 14:55:34,37 ppb,51 ppb,23 ppb,2258 ppb
2026-03-21 15:25:40,39 ppb,57 ppb,24 ppb,2378 ppb
2026-03-21 15:55:47,71 ppb,89 ppb,51 ppb,4327 ppb
2026-03-21 16:25:53,100 ppb,112 ppb,78 ppb,6089 ppb
2026-03-21 16:55:59,112 ppb,132 ppb,92 ppb,6816 ppb
2026-03-21 17:26:05,129 ppb,150 ppb,111 ppb,7852 ppb
2026-03-21 17:56:11,146 ppb,154 ppb,136 ppb,8889 ppb
2026-03-21 18:26:18,157 ppb,173 ppb,141 ppb,9561 ppb
2026-03-21 18:56:24,167 ppb,178 ppb,147 ppb,10171 ppb
2026-03-21 19:26:30,180 ppb,191 ppb,166 ppb,10963 ppb
2026-03-21 19:56:36,186 ppb,200 ppb,174 ppb,11329 ppb
2026-03-21 20:26:43,206 ppb,220 ppb,194 ppb,12548 ppb
2026-03-21 20:56:49,225 ppb,238 ppb,212 ppb,13705 ppb
2026-03-21 21:26:55,242 ppb,253 ppb,223 ppb,14740 ppb
2026-03-21 21:57:01,246 ppb,256 ppb,235 ppb,14983 ppb
2026-03-21 22:27:08,258 ppb,269 ppb,248 ppb,15714 ppb
2026-03-21 22:57:14,266 ppb,279 ppb,255 ppb,16201 ppb
2026-03-21 23:27:20,279 ppb,287 ppb,270 ppb,16992 ppb
2026-03-21 23:57:26,285 ppb,294 ppb,277 ppb,17358 ppb
2026-03-22 00:27:38,293 ppb,301 ppb,283 ppb,17845 ppb
2026-03-22 00:57:44,298 ppb,303 ppb,293 ppb,18148 ppb
2026-03-22 01:27:50,293 ppb,300 ppb,287 ppb,17844 ppb
2026-03-22 01:57:57,290 ppb,298 ppb,284 ppb,17662 ppb
2026-03-22 02:28:03,281 ppb,289 ppb,273 ppb,17114 ppb
2026-03-22 02:58:09,258 ppb,276 ppb,242 ppb,15714 ppb
2026-03-22 03:28:15,226 ppb,257 ppb,192 ppb,13766 ppb
2026-03-22 03:58:21,180 ppb,199 ppb,167 ppb,10965 ppb
2026-03-22 04:28:27,152 ppb,172 ppb,136 ppb,9261 ppb
2026-03-22 04:58:34,143 ppb,154 ppb,135 ppb,8714 ppb
2026-03-22 05:28:40,152 ppb,164 ppb,141 ppb,9264 ppb
2026-03-22 05:58:46,163 ppb,170 ppb,153 ppb,9935 ppb
2026-03-22 06:28:52,157 ppb,167 ppb,147 ppb,9570 ppb
2026-03-22 06:58:59,168 ppb,192 ppb,148 ppb,10242 ppb
2026-03-22 07:29:05,183 ppb,200 ppb,161 ppb,11157 ppb
2026-03-22 07:59:11,178 ppb,203 ppb,150 ppb,10850 ppb
2026-03-22 08:29:17,154 ppb,179 ppb,138 ppb,9384 ppb
2026-03-22 08:59:23,158 ppb,181 ppb,136 ppb,9624 ppb
2026-03-22 09:29:30,192 ppb,215 ppb,172 ppb,11687 ppb
2026-03-22 09:59:36,242 ppb,274 ppb,208 ppb,14724 ppb
2026-03-22 10:29:42,279 ppb,291 ppb,264 ppb,16964 ppb
2026-03-22 10:59:54,299 ppb,315 ppb,287 ppb,18171 ppb
2026-03-22 11:30:00,307 ppb,319 ppb,293 ppb,18650 ppb
2026-03-22 12:00:06,317 ppb,340 ppb,299 ppb,19248 ppb
2026-03-22 12:30:12,347 ppb,360 ppb,332 ppb,21046 ppb
2026-03-22 13:00:19,329 ppb,348 ppb,318 ppb,19944 ppb
2026-03-22 13:30:25,329 ppb,337 ppb,321 ppb,19934 ppb
2026-03-22 14:00:31,350 ppb,373 ppb,329 ppb,21193 ppb
2026-03-22 14:30:37,361 ppb,373 ppb,347 ppb,21846 ppb
2026-03-22 15:30:55,362 ppb,376 ppb,345 ppb,21903 ppb
2026-03-22 16:31:08,346 ppb,362 ppb,333 ppb,20931 ppb
2026-03-22 17:01:25,347 ppb,361 ppb,334 ppb,20995 ppb
2026-03-22 17:31:38,354 ppb,368 ppb,325 ppb,21422 ppb
2026-03-22 18:01:51,299 ppb,376 ppb,259 ppb,18105 ppb
2026-03-22 18:32:03,273 ppb,306 ppb,223 ppb,16544 ppb
2026-03-22 19:02:17,225 ppb,249 ppb,202 ppb,13644 ppb
2026-03-22 19:32:28,206 ppb,216 ppb,199 ppb,12499 ppb
2026-03-22 20:02:34,209 ppb,220 ppb,201 ppb,12685 ppb
2026-03-22 20:32:41,218 ppb,232 ppb,207 ppb,13235 ppb
2026-03-22 21:02:47,224 ppb,236 ppb,211 ppb,13601 ppb
2026-03-22 21:32:53,229 ppb,234 ppb,224 ppb,13908 ppb
2026-03-22 22:02:59,232 ppb,238 ppb,226 ppb,14093 ppb
2026-03-22 22:33:06,226 ppb,232 ppb,221 ppb,13731 ppb
2026-03-22 23:03:12,225 ppb,230 ppb,221 ppb,13671 ppb
2026-03-22 23:33:18,215 ppb,222 ppb,209 ppb,13066 ppb
2026-03-23 00:33:30,203 ppb,220 ppb,188 ppb,12344 ppb
2026-03-23 01:03:37,189 ppb,198 ppb,181 ppb,11495 ppb
2026-03-23 01:33:43,174 ppb,186 ppb,167 ppb,10585 ppb
2026-03-23 02:03:49,169 ppb,176 ppb,162 ppb,10282 ppb
2026-03-23 02:33:55,164 ppb,173 ppb,158 ppb,9980 ppb
2026-03-23 03:04:02,165 ppb,174 ppb,159 ppb,10042 ppb
2026-03-23 03:34:08,154 ppb,169 ppb,144 ppb,9375 ppb
2026-03-23 04:04:14,154 ppb,166 ppb,147 ppb,9377 ppb
2026-03-23 04:34:21,157 ppb,166 ppb,145 ppb,9561 ppb
2026-03-23 05:04:27,160 ppb,169 ppb,150 ppb,9745 ppb
2026-03-23 05:34:39,159 ppb,170 ppb,147 ppb,9686 ppb
2026-03-23 06:04:45,150 ppb,160 ppb,138 ppb,9139 ppb
2026-03-23 06:34:51,90 ppb,154 ppb,28 ppb,5485 ppb
2026-03-23 07:04:57,115 ppb,127 ppb,105 ppb,7009 ppb
2026-03-23 07:35:04,123 ppb,135 ppb,113 ppb,7497 ppb
2026-03-23 08:05:10,114 ppb,123 ppb,107 ppb,6946 ppb
2026-03-23 08:35:16,108 ppb,121 ppb,101 ppb,6577 ppb
2026-03-23 09:05:22,102 ppb,109 ppb,96 ppb,6208 ppb
2026-03-23 09:35:28,100 ppb,112 ppb,89 ppb,6084 ppb
2026-03-23 10:05:34,102 ppb,110 ppb,89 ppb,6205 ppb
2026-03-23 10:35:41,110 ppb,128 ppb,89 ppb,6690 ppb
2026-03-23 11:05:47,124 ppb,166 ppb,109 ppb,7539 ppb
2026-03-23 11:35:53,141 ppb,155 ppb,123 ppb,8569 ppb
2026-03-23 12:05:59,151 ppb,181 ppb,127 ppb,9172 ppb
2026-03-23 12:36:06,197 ppb,217 ppb,178 ppb,11956 ppb
2026-03-23 13:06:12,217 ppb,254 ppb,209 ppb,13163 ppb
2026-03-23 13:36:18,222 ppb,234 ppb,203 ppb,13462 ppb
2026-03-23 14:06:24,224 ppb,233 ppb,215 ppb,13582 ppb
2026-03-23 14:36:30,236 ppb,245 ppb,228 ppb,14308 ppb
2026-03-23 15:06:48,243 ppb,267 ppb,230 ppb,14728 ppb
2026-03-23 15:36:54,259 ppb,278 ppb,250 ppb,15693 ppb
2026-03-23 16:07:00,245 ppb,264 ppb,215 ppb,14842 ppb
2026-03-23 16:37:06,258 ppb,269 ppb,251 ppb,15628 ppb
2026-03-23 17:37:19,266 ppb,306 ppb,243 ppb,16118 ppb
2026-03-23 18:07:25,263 ppb,281 ppb,246 ppb,15946 ppb
2026-03-23 18:37:31,254 ppb,268 ppb,242 ppb,15409 ppb
2026-03-23 19:07:38,265 ppb,281 ppb,253 ppb,16083 ppb
2026-03-23 19:37:44,222 ppb,278 ppb,187 ppb,13478 ppb
2026-03-23 20:07:50,205 ppb,262 ppb,173 ppb,12449 ppb
2026-03-23 20:37:56,196 ppb,213 ppb,185 ppb,11906 ppb
2026-03-23 21:08:02,195 ppb,209 ppb,185 ppb,11847 ppb
2026-03-23 21:38:09,203 ppb,217 ppb,191 ppb,12335 ppb
2026-03-23 22:08:15,227 ppb,266 ppb,191 ppb,13795 ppb
2026-03-23 22:38:21,243 ppb,264 ppb,217 ppb,14769 ppb
2026-03-23 23:08:27,234 ppb,252 ppb,220 ppb,14222 ppb
2026-03-23 23:38:33,224 ppb,239 ppb,213 ppb,13615 ppb
2026-03-24 00:08:40,186 ppb,227 ppb,147 ppb,11307 ppb
2026-03-24 00:38:46,180 ppb,192 ppb,170 ppb,10945 ppb
2026-03-24 01:08:58,151 ppb,171 ppb,125 ppb,9184 ppb
2026-03-24 01:39:04,121 ppb,132 ppb,113 ppb,7363 ppb
2026-03-24 02:09:10,109 ppb,117 ppb,103 ppb,6636 ppb
2026-03-24 02:39:16,111 ppb,121 ppb,103 ppb,6760 ppb
2026-03-24 03:09:23,134 ppb,156 ppb,120 ppb,8162 ppb
2026-03-24 03:39:29,161 ppb,164 ppb,156 ppb,9807 ppb
2026-03-24 04:09:35,175 ppb,190 ppb,161 ppb,10661 ppb
2026-03-24 04:39:41,191 ppb,201 ppb,184 ppb,11637 ppb
2026-03-24 05:09:47,185 ppb,191 ppb,181 ppb,11273 ppb
2026-03-24 05:39:54,204 ppb,217 ppb,190 ppb,12432 ppb
2026-03-24 06:10:00,221 ppb,229 ppb,215 ppb,13468 ppb
2026-03-24 06:40:06,226 ppb,232 ppb,215 ppb,13774 ppb
2026-03-24 07:10:13,230 ppb,233 ppb,226 ppb,14019 ppb
2026-03-24 07:40:19,202 ppb,235 ppb,145 ppb,12311 ppb
2026-03-24 08:10:25,205 ppb,216 ppb,197 ppb,12489 ppb
2026-03-24 08:40:31,228 ppb,254 ppb,213 ppb,13884 ppb
2026-03-24 09:10:37,171 ppb,230 ppb,98 ppb,10406 ppb
2026-03-24 09:40:43,224 ppb,242 ppb,204 ppb,13624 ppb
2026-03-24 10:10:49,245 ppb,254 ppb,234 ppb,14898 ppb
2026-03-24 10:41:07,254 ppb,284 ppb,248 ppb,15437 ppb
2026-03-24 11:11:13,251 ppb,318 ppb,230 ppb,15249 ppb
2026-03-24 11:41:19,260 ppb,267 ppb,253 ppb,15788 ppb
2026-03-24 12:11:26,260 ppb,266 ppb,251 ppb,15779 ppb
2026-03-24 12:41:32,258 ppb,271 ppb,250 ppb,15653 ppb
2026-03-24 13:11:38,254 ppb,318 ppb,237 ppb,15405 ppb
2026-03-24 13:41:44,237 ppb,249 ppb,228 ppb,14379 ppb
2026-03-24 14:11:51,237 ppb,246 ppb,231 ppb,14382 ppb
2026-03-24 14:41:57,242 ppb,256 ppb,235 ppb,14684 ppb
2026-03-24 15:12:08,252 ppb,284 ppb,240 ppb,15289 ppb
2026-03-24 15:42:15,254 ppb,281 ppb,238 ppb,15409 ppb
2026-03-24 16:12:21,252 ppb,262 ppb,234 ppb,15287 ppb
2026-03-24 16:42:27,258 ppb,272 ppb,240 ppb,15652 ppb
2026-03-24 17:12:34,266 ppb,276 ppb,255 ppb,16139 ppb
2026-03-24 17:42:40,259 ppb,296 ppb,231 ppb,15720 ppb
2026-03-24 18:12:46,255 ppb,268 ppb,242 ppb,15485 ppb
2026-03-24 18:42:52,159 ppb,256 ppb,58 ppb,9660 ppb
2026-03-24 19:12:58,142 ppb,168 ppb,108 ppb,8631 ppb
2026-03-24 19:43:10,166 ppb,228 ppb,135 ppb,10093 ppb
2026-03-24 20:13:16,180 ppb,201 ppb,159 ppb,10947 ppb
2026-03-24 20:43:22,176 ppb,192 ppb,163 ppb,10704 ppb
2026-03-24 21:13:29,162 ppb,187 ppb,145 ppb,9855 ppb
2026-03-24 21:43:35,146 ppb,161 ppb,130 ppb,8883 ppb
2026-03-24 22:13:41,148 ppb,174 ppb,127 ppb,9008 ppb
2026-03-24 22:43:47,131 ppb,147 ppb,123 ppb,7975 ppb
2026-03-24 23:13:54,137 ppb,145 ppb,125 ppb,8342 ppb
2026-03-24 23:44:00,154 ppb,168 ppb,145 ppb,9379 ppb
2026-03-25 00:14:06,173 ppb,182 ppb,162 ppb,10538 ppb
2026-03-25 00:44:12,187 ppb,199 ppb,176 ppb,11392 ppb
