TIME,NH3 PPB Médio,NH3 PPB Máximo,NH3 PPB Mínimo,NH3 uG Médio
2026-03-30 00:34:38,257 ppb,266 ppb,250 ppb,177 ppb
2026-03-30 01:04:50,256 ppb,266 ppb,248 ppb,176 ppb
2026-03-30 01:35:03,260 ppb,269 ppb,255 ppb,179 ppb
2026-03-30 02:05:16,252 ppb,271 ppb,239 ppb,173 ppb
2026-03-30 02:05:16,252 ppb,271 ppb,239 ppb,173 ppb
2026-03-30 02:35:28,240 ppb,248 ppb,237 ppb,165 ppb
2026-03-30 02:35:28,240 ppb,248 ppb,237 ppb,165 ppb
2026-03-30 03:05:48,238 ppb,247 ppb,232 ppb,164 ppb
2026-03-30 03:36:00,245 ppb,249 ppb,242 ppb,169 ppb
2026-03-30 04:36:12,235 ppb,237 ppb,233 ppb,162 ppb
2026-03-30 05:06:18,232 ppb,237 ppb,228 ppb,160 ppb
2026-03-30 05:36:25,229 ppb,231 ppb,226 ppb,158 ppb
2026-03-30 06:06:31,223 ppb,227 ppb,204 ppb,153 ppb
2026-03-30 06:06:31,223 ppb,227 ppb,204 ppb,153 ppb
2026-03-30 06:36:37,211 ppb,216 ppb,207 ppb,145 ppb
2026-03-30 07:06:43,207 ppb,212 ppb,197 ppb,143 ppb
2026-03-30 07:36:49,207 ppb,216 ppb,199 ppb,143 ppb
2026-03-30 07:36:49,207 ppb,216 ppb,199 ppb,143 ppb
2026-03-30 08:06:56,195 ppb,206 ppb,183 ppb,134 ppb
2026-03-30 08:37:02,180 ppb,192 ppb,169 ppb,124 ppb
2026-03-30 08:37:02,180 ppb,192 ppb,169 ppb,124 ppb
2026-03-30 09:07:08,174 ppb,180 ppb,165 ppb,120 ppb
2026-03-30 09:37:14,149 ppb,170 ppb,126 ppb,103 ppb
2026-03-30 09:37:14,149 ppb,170 ppb,126 ppb,103 ppb
2026-03-30 09:37:14,149 ppb,170 ppb,126 ppb,103 ppb
2026-03-30 10:07:21,156 ppb,197 ppb,133 ppb,107 ppb
2026-03-30 11:07:33,215 ppb,242 ppb,201 ppb,148 ppb
2026-03-30 11:37:45,204 ppb,261 ppb,189 ppb,140 ppb
2026-03-30 12:07:58,190 ppb,292 ppb,156 ppb,130 ppb
2026-03-30 12:38:11,199 ppb,212 ppb,189 ppb,137 ppb
2026-03-30 13:08:23,199 ppb,209 ppb,192 ppb,136 ppb
2026-03-30 13:38:36,214 ppb,235 ppb,194 ppb,147 ppb
2026-03-30 13:38:36,214 ppb,235 ppb,194 ppb,147 ppb
2026-03-30 14:08:48,237 ppb,258 ppb,211 ppb,162 ppb
2026-03-30 15:09:01,228 ppb,263 ppb,204 ppb,156 ppb
2026-03-30 16:09:13,204 ppb,259 ppb,184 ppb,139 ppb
2026-03-30 16:09:13,204 ppb,259 ppb,184 ppb,139 ppb
2026-03-30 16:39:25,198 ppb,232 ppb,171 ppb,135 ppb
2026-03-30 17:09:31,180 ppb,212 ppb,157 ppb,123 ppb
2026-03-30 17:09:31,180 ppb,212 ppb,157 ppb,123 ppb
2026-03-30 17:09:31,180 ppb,212 ppb,157 ppb,123 ppb
2026-03-30 17:39:37,166 ppb,190 ppb,154 ppb,113 ppb
2026-03-30 17:39:37,166 ppb,190 ppb,154 ppb,113 ppb
2026-03-30 17:39:37,166 ppb,190 ppb,154 ppb,113 ppb
2026-03-30 18:09:43,164 ppb,182 ppb,150 ppb,112 ppb
2026-03-30 18:39:50,214 ppb,314 ppb,166 ppb,146 ppb
2026-03-30 19:10:01,217 ppb,238 ppb,194 ppb,148 ppb
2026-03-30 19:40:14,210 ppb,228 ppb,194 ppb,144 ppb
2026-03-30 20:10:27,228 ppb,235 ppb,219 ppb,156 ppb
2026-03-30 20:40:40,236 ppb,276 ppb,223 ppb,161 ppb
2026-03-30 21:10:53,210 ppb,220 ppb,200 ppb,144 ppb
2026-03-30 21:10:53,210 ppb,220 ppb,200 ppb,144 ppb
2026-03-30 21:41:05,198 ppb,206 ppb,189 ppb,136 ppb
2026-03-30 22:11:16,194 ppb,205 ppb,180 ppb,133 ppb
2026-03-30 22:41:36,183 ppb,212 ppb,174 ppb,125 ppb
2026-03-30 23:11:56,175 ppb,194 ppb,164 ppb,120 ppb
2026-03-30 23:42:15,163 ppb,169 ppb,155 ppb,112 ppb
2026-03-31 00:12:34,163 ppb,170 ppb,156 ppb,112 ppb
2026-03-31 00:12:34,163 ppb,170 ppb,156 ppb,112 ppb
2026-03-31 11:47:20,169 ppb,248 ppb,147 ppb,116 ppb
2026-03-31 12:47:33,202 ppb,213 ppb,191 ppb,138 ppb
2026-03-31 12:47:33,202 ppb,213 ppb,191 ppb,138 ppb
2026-03-31 12:47:33,202 ppb,213 ppb,191 ppb,138 ppb
2026-03-31 13:17:39,220 ppb,234 ppb,204 ppb,150 ppb
2026-03-31 13:17:39,220 ppb,234 ppb,204 ppb,150 ppb
2026-03-31 13:17:39,220 ppb,234 ppb,204 ppb,150 ppb
2026-03-31 13:47:45,235 ppb,273 ppb,210 ppb,160 ppb
2026-03-31 13:47:45,235 ppb,273 ppb,210 ppb,160 ppb
2026-03-31 14:17:51,231 ppb,239 ppb,224 ppb,157 ppb
2026-03-31 14:17:51,231 ppb,239 ppb,224 ppb,157 ppb
2026-03-31 14:47:57,218 ppb,228 ppb,210 ppb,148 ppb
2026-03-31 14:47:57,218 ppb,228 ppb,210 ppb,148 ppb
2026-03-31 15:18:04,211 ppb,223 ppb,201 ppb,144 ppb
2026-03-31 15:18:04,211 ppb,223 ppb,201 ppb,144 ppb
2026-03-31 15:18:04,211 ppb,223 ppb,201 ppb,144 ppb
2026-03-31 15:48:10,137 ppb,233 ppb,60 ppb,94 ppb
2026-03-31 15:48:10,137 ppb,233 ppb,60 ppb,94 ppb
2026-03-31 16:18:16,92 ppb,106 ppb,80 ppb,63 ppb
2026-03-31 16:18:16,92 ppb,106 ppb,80 ppb,63 ppb
2026-03-31 16:48:28,94 ppb,115 ppb,77 ppb,64 ppb
2026-03-31 16:48:28,94 ppb,115 ppb,77 ppb,64 ppb
2026-03-31 16:48:28,94 ppb,115 ppb,77 ppb,64 ppb
2026-03-31 17:18:34,123 ppb,138 ppb,110 ppb,84 ppb
2026-03-31 18:18:47,138 ppb,153 ppb,130 ppb,94 ppb
2026-03-31 18:18:47,138 ppb,153 ppb,130 ppb,94 ppb
2026-03-31 18:48:53,119 ppb,137 ppb,102 ppb,82 ppb
2026-03-31 18:48:53,119 ppb,137 ppb,102 ppb,82 ppb
2026-03-31 19:19:04,86 ppb,100 ppb,78 ppb,59 ppb
2026-03-31 19:19:04,86 ppb,100 ppb,78 ppb,59 ppb
2026-03-31 19:49:11,99 ppb,115 ppb,79 ppb,68 ppb
2026-03-31 19:49:11,99 ppb,115 ppb,79 ppb,68 ppb
2026-03-31 19:49:11,99 ppb,115 ppb,79 ppb,68 ppb
2026-03-31 20:19:17,106 ppb,116 ppb,89 ppb,73 ppb
2026-03-31 20:19:17,106 ppb,116 ppb,89 ppb,73 ppb
2026-03-31 20:49:23,123 ppb,130 ppb,117 ppb,84 ppb
2026-03-31 20:49:23,123 ppb,130 ppb,117 ppb,84 ppb
2026-03-31 21:19:29,128 ppb,135 ppb,124 ppb,88 ppb
2026-03-31 21:19:29,128 ppb,135 ppb,124 ppb,88 ppb
2026-03-31 22:49:48,176 ppb,193 ppb,162 ppb,121 ppb
2026-03-31 23:19:54,171 ppb,176 ppb,168 ppb,117 ppb
2026-03-31 23:50:00,162 ppb,170 ppb,155 ppb,111 ppb
2026-03-31 23:50:00,162 ppb,170 ppb,155 ppb,111 ppb
2026-03-31 23:50:00,162 ppb,170 ppb,155 ppb,111 ppb
2026-04-01 00:20:07,158 ppb,167 ppb,153 ppb,108 ppb
2026-04-01 00:20:07,158 ppb,167 ppb,153 ppb,108 ppb
2026-04-01 00:50:25,152 ppb,158 ppb,147 ppb,104 ppb
2026-04-01 00:50:25,152 ppb,158 ppb,147 ppb,104 ppb
2026-04-01 01:20:31,142 ppb,151 ppb,131 ppb,98 ppb
2026-04-01 01:20:31,142 ppb,151 ppb,131 ppb,98 ppb
2026-04-01 01:50:44,119 ppb,132 ppb,109 ppb,82 ppb
2026-04-01 01:50:44,119 ppb,132 ppb,109 ppb,82 ppb
2026-04-01 02:21:04,105 ppb,112 ppb,98 ppb,72 ppb
2026-04-01 02:21:04,105 ppb,112 ppb,98 ppb,72 ppb
2026-04-01 02:51:10,91 ppb,99 ppb,85 ppb,63 ppb
2026-04-01 02:51:10,91 ppb,99 ppb,85 ppb,63 ppb
2026-04-01 03:21:23,81 ppb,85 ppb,78 ppb,56 ppb
2026-04-01 04:21:46,83 ppb,85 ppb,79 ppb,57 ppb
2026-04-01 04:51:52,76 ppb,81 ppb,73 ppb,52 ppb
2026-04-01 05:21:59,68 ppb,76 ppb,52 ppb,47 ppb
2026-04-01 05:21:59,68 ppb,76 ppb,52 ppb,47 ppb
2026-04-01 05:52:05,68 ppb,71 ppb,63 ppb,47 ppb
2026-04-01 06:22:11,70 ppb,73 ppb,69 ppb,48 ppb
2026-04-01 06:22:11,70 ppb,73 ppb,69 ppb,48 ppb
2026-04-01 07:22:24,67 ppb,71 ppb,62 ppb,46 ppb
2026-04-01 07:52:30,47 ppb,63 ppb,22 ppb,32 ppb
2026-04-01 07:52:30,47 ppb,63 ppb,22 ppb,32 ppb
2026-04-01 08:22:36,62 ppb,75 ppb,54 ppb,43 ppb
2026-04-01 09:22:48,59 ppb,63 ppb,53 ppb,41 ppb
2026-04-01 09:53:00,55 ppb,59 ppb,50 ppb,38 ppb
2026-04-01 10:23:13,49 ppb,59 ppb,37 ppb,34 ppb
2026-04-01 10:53:26,50 ppb,69 ppb,32 ppb,34 ppb
2026-04-01 11:23:39,54 ppb,69 ppb,33 ppb,37 ppb
2026-04-01 11:23:39,54 ppb,69 ppb,33 ppb,37 ppb
2026-04-01 11:23:39,54 ppb,69 ppb,33 ppb,37 ppb
2026-04-01 11:53:52,75 ppb,93 ppb,66 ppb,52 ppb
2026-04-01 12:24:03,91 ppb,99 ppb,83 ppb,63 ppb
2026-04-01 12:54:10,95 ppb,108 ppb,78 ppb,65 ppb
2026-04-01 12:54:10,95 ppb,108 ppb,78 ppb,65 ppb
2026-04-01 13:24:16,93 ppb,124 ppb,69 ppb,64 ppb
2026-04-01 13:54:22,73 ppb,92 ppb,47 ppb,50 ppb
2026-04-01 13:54:22,73 ppb,92 ppb,47 ppb,50 ppb
2026-04-01 13:54:22,73 ppb,92 ppb,47 ppb,50 ppb
2026-04-01 14:24:28,81 ppb,95 ppb,62 ppb,56 ppb
2026-04-01 14:54:35,240 ppb,490 ppb,83 ppb,165 ppb
2026-04-01 14:54:35,240 ppb,490 ppb,83 ppb,165 ppb
2026-04-01 15:24:41,226 ppb,369 ppb,165 ppb,156 ppb
2026-04-01 15:24:41,226 ppb,369 ppb,165 ppb,156 ppb
2026-04-01 15:24:41,226 ppb,369 ppb,165 ppb,156 ppb
2026-04-01 15:54:47,141 ppb,230 ppb,83 ppb,98 ppb
2026-04-01 16:24:53,60 ppb,92 ppb,39 ppb,42 ppb
2026-04-01 16:55:05,59 ppb,79 ppb,38 ppb,41 ppb
2026-04-01 17:25:11,49 ppb,57 ppb,40 ppb,34 ppb
2026-04-01 17:55:17,48 ppb,59 ppb,36 ppb,33 ppb
2026-04-01 18:25:23,51 ppb,95 ppb,23 ppb,35 ppb
2026-04-01 18:55:30,35 ppb,62 ppb,1 ppb,24 ppb
2026-04-01 19:25:36,44 ppb,63 ppb,16 ppb,30 ppb
2026-04-01 19:55:42,51 ppb,60 ppb,40 ppb,35 ppb
2026-04-01 20:25:49,59 ppb,69 ppb,50 ppb,41 ppb
2026-04-01 20:55:55,54 ppb,60 ppb,43 ppb,37 ppb
2026-04-01 21:26:07,60 ppb,84 ppb,39 ppb,41 ppb
2026-04-01 21:56:13,57 ppb,62 ppb,54 ppb,39 ppb
2026-04-01 21:56:13,57 ppb,62 ppb,54 ppb,39 ppb
2026-04-01 22:26:19,59 ppb,63 ppb,57 ppb,41 ppb
2026-04-01 23:26:31,70 ppb,74 ppb,67 ppb,48 ppb
2026-04-01 23:56:38,68 ppb,75 ppb,61 ppb,47 ppb
2026-04-02 00:26:44,59 ppb,67 ppb,53 ppb,41 ppb
2026-04-02 00:26:44,59 ppb,67 ppb,53 ppb,41 ppb
2026-04-02 00:56:50,59 ppb,65 ppb,52 ppb,41 ppb
2026-04-02 01:26:56,56 ppb,62 ppb,51 ppb,39 ppb
2026-04-02 01:26:56,56 ppb,62 ppb,51 ppb,39 ppb
2026-04-02 01:57:03,52 ppb,57 ppb,49 ppb,36 ppb
2026-04-02 01:57:03,52 ppb,57 ppb,49 ppb,36 ppb
2026-04-02 02:27:09,62 ppb,69 ppb,56 ppb,43 ppb
2026-04-02 02:27:09,62 ppb,69 ppb,56 ppb,43 ppb
2026-04-02 02:57:15,67 ppb,71 ppb,62 ppb,46 ppb
2026-04-02 03:27:21,67 ppb,73 ppb,62 ppb,46 ppb
2026-04-02 03:57:27,74 ppb,79 ppb,68 ppb,51 ppb
2026-04-02 03:57:27,74 ppb,79 ppb,68 ppb,51 ppb
2026-04-02 04:27:34,78 ppb,83 ppb,74 ppb,54 ppb
2026-04-02 04:57:40,83 ppb,87 ppb,80 ppb,57 ppb
2026-04-02 05:27:46,83 ppb,89 ppb,77 ppb,58 ppb
2026-04-02 05:57:52,79 ppb,84 ppb,77 ppb,55 ppb
2026-04-02 05:57:52,79 ppb,84 ppb,77 ppb,55 ppb
2026-04-02 06:27:59,77 ppb,81 ppb,75 ppb,53 ppb
2026-04-02 06:58:05,76 ppb,78 ppb,74 ppb,53 ppb
2026-04-02 07:28:22,56 ppb,110 ppb,1 ppb,39 ppb
2026-04-02 07:58:29,18 ppb,29 ppb,1 ppb,12 ppb
2026-04-02 07:58:29,18 ppb,29 ppb,1 ppb,12 ppb
2026-04-02 08:28:35,20 ppb,28 ppb,1 ppb,14 ppb
2026-04-02 08:58:41,14 ppb,27 ppb,1 ppb,10 ppb
2026-04-02 09:28:47,7 ppb,22 ppb,1 ppb,5 ppb
2026-04-02 10:28:59,44 ppb,63 ppb,29 ppb,31 ppb
2026-04-02 10:28:59,44 ppb,63 ppb,29 ppb,31 ppb
2026-04-02 10:59:06,61 ppb,70 ppb,50 ppb,42 ppb
2026-04-02 10:59:06,61 ppb,70 ppb,50 ppb,42 ppb
2026-04-02 11:29:12,75 ppb,100 ppb,60 ppb,52 ppb
2026-04-02 11:29:12,75 ppb,100 ppb,60 ppb,52 ppb
2026-04-02 11:59:18,104 ppb,116 ppb,91 ppb,72 ppb
2026-04-02 12:29:24,111 ppb,124 ppb,95 ppb,77 ppb
2026-04-02 12:59:30,100 ppb,123 ppb,83 ppb,69 ppb
2026-04-02 12:59:30,100 ppb,123 ppb,83 ppb,69 ppb
2026-04-02 13:29:37,109 ppb,125 ppb,81 ppb,75 ppb
2026-04-02 13:59:43,120 ppb,129 ppb,108 ppb,83 ppb
2026-04-02 14:29:49,128 ppb,145 ppb,117 ppb,88 ppb
2026-04-02 14:29:49,128 ppb,145 ppb,117 ppb,88 ppb
2026-04-02 14:59:55,130 ppb,138 ppb,120 ppb,90 ppb
2026-04-02 15:30:02,136 ppb,149 ppb,129 ppb,94 ppb
2026-04-02 16:00:08,149 ppb,160 ppb,139 ppb,103 ppb
2026-04-02 16:30:14,147 ppb,156 ppb,139 ppb,101 ppb
2026-04-02 17:00:31,143 ppb,158 ppb,121 ppb,99 ppb
2026-04-02 17:30:38,149 ppb,159 ppb,140 ppb,103 ppb
2026-04-02 18:00:44,139 ppb,159 ppb,121 ppb,96 ppb
2026-04-02 18:00:44,139 ppb,159 ppb,121 ppb,96 ppb
2026-04-02 18:30:50,144 ppb,156 ppb,134 ppb,99 ppb
2026-04-02 19:00:56,142 ppb,151 ppb,130 ppb,98 ppb
2026-04-02 19:31:02,145 ppb,154 ppb,137 ppb,100 ppb
2026-04-02 20:01:08,154 ppb,162 ppb,145 ppb,106 ppb
2026-04-02 20:31:15,144 ppb,150 ppb,129 ppb,100 ppb
2026-04-02 20:31:15,144 ppb,150 ppb,129 ppb,100 ppb
2026-04-02 20:31:15,144 ppb,150 ppb,129 ppb,100 ppb
2026-04-02 21:01:21,147 ppb,154 ppb,139 ppb,102 ppb
2026-04-02 21:31:27,143 ppb,155 ppb,127 ppb,99 ppb
2026-04-02 21:31:27,143 ppb,155 ppb,127 ppb,99 ppb
2026-04-02 22:31:40,142 ppb,156 ppb,129 ppb,98 ppb
2026-04-02 23:01:46,141 ppb,144 ppb,138 ppb,98 ppb
2026-04-02 23:01:46,141 ppb,144 ppb,138 ppb,98 ppb
2026-04-02 23:31:52,139 ppb,142 ppb,137 ppb,96 ppb
2026-04-03 00:01:58,140 ppb,143 ppb,138 ppb,97 ppb
2026-04-03 00:32:04,138 ppb,141 ppb,135 ppb,96 ppb
2026-04-03 01:02:11,136 ppb,140 ppb,134 ppb,94 ppb
2026-04-03 01:02:11,136 ppb,140 ppb,134 ppb,94 ppb
2026-04-03 01:32:17,139 ppb,142 ppb,137 ppb,96 ppb
2026-04-03 01:32:17,139 ppb,142 ppb,137 ppb,96 ppb
2026-04-03 01:32:17,139 ppb,142 ppb,137 ppb,96 ppb
2026-04-03 02:02:23,139 ppb,143 ppb,136 ppb,96 ppb
2026-04-03 02:32:29,137 ppb,139 ppb,135 ppb,95 ppb
2026-04-03 02:32:29,137 ppb,139 ppb,135 ppb,95 ppb
2026-04-03 03:02:46,136 ppb,141 ppb,132 ppb,94 ppb
2026-04-03 03:32:53,129 ppb,134 ppb,125 ppb,89 ppb
2026-04-03 03:32:53,129 ppb,134 ppb,125 ppb,89 ppb
2026-04-03 04:02:59,127 ppb,132 ppb,125 ppb,88 ppb
2026-04-03 04:33:05,124 ppb,129 ppb,120 ppb,86 ppb
2026-04-03 05:03:11,118 ppb,124 ppb,111 ppb,82 ppb
2026-04-03 05:33:18,113 ppb,116 ppb,108 ppb,78 ppb
2026-04-03 06:03:24,110 ppb,115 ppb,106 ppb,76 ppb
2026-04-03 06:03:24,110 ppb,115 ppb,106 ppb,76 ppb
2026-04-03 06:33:30,106 ppb,110 ppb,104 ppb,74 ppb
2026-04-03 07:03:36,106 ppb,113 ppb,101 ppb,74 ppb
2026-04-03 07:33:42,99 ppb,108 ppb,90 ppb,69 ppb
2026-04-03 07:33:42,99 ppb,108 ppb,90 ppb,69 ppb
2026-04-03 08:03:49,94 ppb,99 ppb,89 ppb,65 ppb
2026-04-03 08:33:55,92 ppb,99 ppb,84 ppb,64 ppb
2026-04-03 09:04:01,96 ppb,106 ppb,82 ppb,67 ppb
2026-04-03 09:04:01,96 ppb,106 ppb,82 ppb,67 ppb
2026-04-03 09:34:07,106 ppb,124 ppb,93 ppb,74 ppb
2026-04-03 10:04:14,126 ppb,147 ppb,101 ppb,88 ppb
2026-04-03 11:04:26,166 ppb,175 ppb,155 ppb,115 ppb
2026-04-03 11:04:26,166 ppb,175 ppb,155 ppb,115 ppb
2026-04-03 11:04:26,166 ppb,175 ppb,155 ppb,115 ppb
2026-04-03 11:34:32,178 ppb,190 ppb,168 ppb,123 ppb
2026-04-03 12:04:39,183 ppb,199 ppb,170 ppb,127 ppb
2026-04-03 12:34:45,179 ppb,192 ppb,170 ppb,124 ppb
2026-04-03 13:04:57,184 ppb,209 ppb,170 ppb,127 ppb
2026-04-03 13:04:57,184 ppb,209 ppb,170 ppb,127 ppb
2026-04-03 13:35:03,181 ppb,189 ppb,170 ppb,125 ppb
2026-04-03 14:05:09,186 ppb,198 ppb,178 ppb,129 ppb
2026-04-03 14:35:15,191 ppb,199 ppb,181 ppb,132 ppb
2026-04-03 14:35:15,191 ppb,199 ppb,181 ppb,132 ppb
2026-04-03 15:35:28,186 ppb,202 ppb,178 ppb,128 ppb
2026-04-03 16:05:34,185 ppb,199 ppb,174 ppb,128 ppb
2026-04-03 16:05:34,185 ppb,199 ppb,174 ppb,128 ppb
2026-04-03 16:35:40,176 ppb,198 ppb,164 ppb,121 ppb
2026-04-03 17:05:52,166 ppb,181 ppb,158 ppb,114 ppb
2026-04-03 17:35:58,169 ppb,183 ppb,160 ppb,117 ppb
2026-04-03 18:06:05,171 ppb,180 ppb,165 ppb,118 ppb
2026-04-03 18:06:05,171 ppb,180 ppb,165 ppb,118 ppb
2026-04-03 18:36:11,166 ppb,173 ppb,155 ppb,115 ppb
2026-04-03 19:06:17,151 ppb,159 ppb,147 ppb,104 ppb
2026-04-03 19:36:24,150 ppb,157 ppb,143 ppb,104 ppb
2026-04-03 20:06:29,162 ppb,169 ppb,158 ppb,112 ppb
2026-04-03 20:06:29,162 ppb,169 ppb,158 ppb,112 ppb
2026-04-03 20:36:36,166 ppb,174 ppb,155 ppb,115 ppb
2026-04-03 21:06:42,183 ppb,198 ppb,164 ppb,126 ppb
2026-04-03 21:06:42,183 ppb,198 ppb,164 ppb,126 ppb
2026-04-03 22:06:54,193 ppb,205 ppb,175 ppb,133 ppb
2026-04-03 22:37:01,186 ppb,193 ppb,177 ppb,129 ppb
2026-04-03 22:37:01,186 ppb,193 ppb,177 ppb,129 ppb
2026-04-03 23:07:18,192 ppb,196 ppb,188 ppb,133 ppb
2026-04-03 23:37:24,190 ppb,211 ppb,178 ppb,131 ppb
2026-04-03 23:37:24,190 ppb,211 ppb,178 ppb,131 ppb
2026-04-04 00:07:30,206 ppb,213 ppb,199 ppb,143 ppb
2026-04-04 00:37:36,213 ppb,220 ppb,208 ppb,147 ppb
2026-04-04 00:37:36,213 ppb,220 ppb,208 ppb,147 ppb
2026-04-04 01:07:43,215 ppb,226 ppb,209 ppb,149 ppb
2026-04-04 01:37:49,215 ppb,221 ppb,202 ppb,149 ppb
2026-04-04 02:07:55,211 ppb,217 ppb,201 ppb,146 ppb
2026-04-04 02:38:01,210 ppb,215 ppb,207 ppb,145 ppb
2026-04-04 03:08:08,208 ppb,211 ppb,205 ppb,144 ppb
2026-04-04 03:08:08,208 ppb,211 ppb,205 ppb,144 ppb
2026-04-04 03:38:14,203 ppb,209 ppb,199 ppb,140 ppb
2026-04-04 04:08:20,199 ppb,203 ppb,196 ppb,138 ppb
2026-04-04 04:38:27,199 ppb,201 ppb,197 ppb,138 ppb
2026-04-04 05:08:33,198 ppb,202 ppb,195 ppb,137 ppb
2026-04-04 05:08:33,198 ppb,202 ppb,195 ppb,137 ppb
2026-04-04 05:38:39,194 ppb,200 ppb,191 ppb,134 ppb
