TIME,NH3 PPB Médio,NH3 PPB Máximo,NH3 PPB Mínimo,NH3 uG Médio
2026-04-04 06:08:45,192 ppb,195 ppb,190 ppb,133 ppb
2026-04-04 06:38:51,187 ppb,194 ppb,183 ppb,130 ppb
2026-04-04 06:38:51,187 ppb,194 ppb,183 ppb,130 ppb
2026-04-04 07:08:58,183 ppb,187 ppb,180 ppb,127 ppb
2026-04-04 07:08:58,183 ppb,187 ppb,180 ppb,127 ppb
2026-04-04 07:39:03,184 ppb,187 ppb,182 ppb,127 ppb
2026-04-04 08:09:10,183 ppb,189 ppb,180 ppb,127 ppb
2026-04-04 08:39:22,197 ppb,206 ppb,189 ppb,137 ppb
2026-04-04 09:09:28,211 ppb,223 ppb,205 ppb,146 ppb
2026-04-04 09:09:28,211 ppb,223 ppb,205 ppb,146 ppb
2026-04-04 10:09:41,222 ppb,232 ppb,217 ppb,154 ppb
2026-04-04 11:09:53,233 ppb,245 ppb,223 ppb,161 ppb
2026-04-04 11:39:59,233 ppb,244 ppb,226 ppb,161 ppb
2026-04-04 12:10:05,222 ppb,233 ppb,214 ppb,153 ppb
2026-04-04 12:10:05,222 ppb,233 ppb,214 ppb,153 ppb
2026-04-04 12:10:05,222 ppb,233 ppb,214 ppb,153 ppb
2026-04-04 12:40:11,221 ppb,228 ppb,214 ppb,153 ppb
2026-04-04 12:40:11,221 ppb,228 ppb,214 ppb,153 ppb
2026-04-04 13:10:17,224 ppb,235 ppb,212 ppb,155 ppb
2026-04-04 13:10:17,224 ppb,235 ppb,212 ppb,155 ppb
2026-04-04 13:40:24,229 ppb,244 ppb,213 ppb,158 ppb
2026-04-04 14:10:35,224 ppb,234 ppb,216 ppb,154 ppb
2026-04-04 14:10:36,224 ppb,234 ppb,216 ppb,154 ppb
2026-04-04 14:40:48,218 ppb,229 ppb,209 ppb,150 ppb
2026-04-04 15:11:01,216 ppb,229 ppb,207 ppb,149 ppb
2026-04-04 15:41:14,227 ppb,239 ppb,219 ppb,156 ppb
2026-04-04 15:41:14,227 ppb,239 ppb,219 ppb,156 ppb
2026-04-04 15:41:14,227 ppb,239 ppb,219 ppb,156 ppb
2026-04-04 16:11:27,227 ppb,243 ppb,214 ppb,156 ppb
2026-04-04 16:11:27,227 ppb,243 ppb,214 ppb,156 ppb
2026-04-04 16:41:46,222 ppb,237 ppb,212 ppb,153 ppb
2026-04-04 17:11:57,213 ppb,225 ppb,204 ppb,146 ppb
2026-04-04 17:11:57,213 ppb,225 ppb,204 ppb,146 ppb
2026-04-04 17:42:04,202 ppb,210 ppb,193 ppb,139 ppb
2026-04-04 17:42:04,202 ppb,210 ppb,193 ppb,139 ppb
2026-04-04 18:12:10,205 ppb,213 ppb,200 ppb,141 ppb
2026-04-04 18:42:16,206 ppb,211 ppb,201 ppb,142 ppb
2026-04-04 19:12:22,184 ppb,206 ppb,165 ppb,127 ppb
2026-04-04 19:42:28,168 ppb,174 ppb,161 ppb,116 ppb
2026-04-04 19:42:28,168 ppb,174 ppb,161 ppb,116 ppb
2026-04-04 19:42:28,168 ppb,174 ppb,161 ppb,116 ppb
2026-04-04 20:12:34,168 ppb,175 ppb,162 ppb,116 ppb
2026-04-04 20:42:41,174 ppb,182 ppb,169 ppb,120 ppb
2026-04-04 21:12:47,174 ppb,178 ppb,166 ppb,120 ppb
2026-04-04 21:12:47,174 ppb,178 ppb,166 ppb,120 ppb
2026-04-04 21:12:47,174 ppb,178 ppb,166 ppb,120 ppb
2026-04-04 21:42:53,174 ppb,186 ppb,166 ppb,120 ppb
2026-04-04 21:42:53,174 ppb,186 ppb,166 ppb,120 ppb
2026-04-04 21:42:53,174 ppb,186 ppb,166 ppb,120 ppb
2026-04-04 22:13:00,181 ppb,190 ppb,171 ppb,125 ppb
2026-04-04 22:43:06,185 ppb,203 ppb,169 ppb,128 ppb
2026-04-04 23:13:12,200 ppb,207 ppb,191 ppb,138 ppb
2026-04-04 23:13:12,200 ppb,207 ppb,191 ppb,138 ppb
2026-04-04 23:43:18,184 ppb,192 ppb,178 ppb,127 ppb
2026-04-04 23:43:18,184 ppb,192 ppb,178 ppb,127 ppb
2026-04-04 23:43:18,184 ppb,192 ppb,178 ppb,127 ppb
2026-04-05 00:13:24,179 ppb,190 ppb,172 ppb,123 ppb
2026-04-05 00:13:24,179 ppb,190 ppb,172 ppb,123 ppb
2026-04-05 00:43:30,192 ppb,200 ppb,183 ppb,132 ppb
2026-04-05 01:13:37,204 ppb,221 ppb,174 ppb,141 ppb
2026-04-05 01:43:43,218 ppb,227 ppb,210 ppb,150 ppb
2026-04-05 01:43:43,218 ppb,227 ppb,210 ppb,150 ppb
2026-04-05 01:43:43,218 ppb,227 ppb,210 ppb,150 ppb
2026-04-05 02:13:49,215 ppb,230 ppb,201 ppb,148 ppb
2026-04-05 02:43:55,202 ppb,209 ppb,197 ppb,139 ppb
2026-04-05 03:14:07,208 ppb,226 ppb,192 ppb,143 ppb
2026-04-05 04:14:20,212 ppb,220 ppb,207 ppb,146 ppb
2026-04-05 04:14:20,212 ppb,220 ppb,207 ppb,146 ppb
2026-04-05 05:14:32,202 ppb,213 ppb,195 ppb,139 ppb
2026-04-05 05:14:32,202 ppb,213 ppb,195 ppb,139 ppb
2026-04-05 05:44:38,199 ppb,214 ppb,181 ppb,137 ppb
2026-04-05 06:14:44,186 ppb,197 ppb,178 ppb,128 ppb
2026-04-05 06:44:51,188 ppb,193 ppb,179 ppb,130 ppb
2026-04-05 06:44:51,188 ppb,193 ppb,179 ppb,130 ppb
2026-04-05 06:44:51,188 ppb,193 ppb,179 ppb,130 ppb
2026-04-05 07:14:57,194 ppb,206 ppb,184 ppb,134 ppb
2026-04-05 07:45:03,192 ppb,202 ppb,185 ppb,133 ppb
2026-04-05 07:45:03,192 ppb,202 ppb,185 ppb,133 ppb
2026-04-05 08:15:09,187 ppb,198 ppb,180 ppb,129 ppb
2026-04-05 08:45:27,177 ppb,184 ppb,173 ppb,122 ppb
2026-04-05 09:15:39,185 ppb,195 ppb,179 ppb,128 ppb
2026-04-05 09:45:53,211 ppb,249 ppb,190 ppb,146 ppb
2026-04-05 10:16:05,242 ppb,263 ppb,231 ppb,167 ppb
2026-04-05 10:46:18,251 ppb,264 ppb,237 ppb,173 ppb
2026-04-05 11:16:36,245 ppb,260 ppb,231 ppb,169 ppb
2026-04-05 11:16:36,245 ppb,260 ppb,231 ppb,169 ppb
2026-04-05 11:46:43,239 ppb,256 ppb,222 ppb,165 ppb
2026-04-05 12:16:49,238 ppb,256 ppb,217 ppb,164 ppb
2026-04-05 12:46:55,225 ppb,267 ppb,210 ppb,155 ppb
2026-04-05 13:17:01,220 ppb,239 ppb,212 ppb,151 ppb
2026-04-05 13:47:08,228 ppb,240 ppb,220 ppb,157 ppb
2026-04-05 14:17:14,240 ppb,262 ppb,227 ppb,165 ppb
2026-04-05 14:47:20,253 ppb,268 ppb,241 ppb,174 ppb
2026-04-05 14:47:20,253 ppb,268 ppb,241 ppb,174 ppb
2026-04-05 15:17:26,248 ppb,261 ppb,233 ppb,170 ppb
2026-04-05 15:17:26,248 ppb,261 ppb,233 ppb,170 ppb
2026-04-05 15:47:33,254 ppb,269 ppb,242 ppb,174 ppb
2026-04-05 16:17:39,256 ppb,274 ppb,243 ppb,175 ppb
2026-04-05 16:47:45,235 ppb,261 ppb,213 ppb,161 ppb
2026-04-05 17:17:57,213 ppb,233 ppb,204 ppb,146 ppb
2026-04-05 17:17:57,213 ppb,233 ppb,204 ppb,146 ppb
2026-04-05 17:48:03,203 ppb,217 ppb,195 ppb,139 ppb
2026-04-05 17:48:03,203 ppb,217 ppb,195 ppb,139 ppb
2026-04-05 18:18:09,200 ppb,220 ppb,180 ppb,137 ppb
2026-04-05 18:48:15,145 ppb,185 ppb,124 ppb,99 ppb
2026-04-05 18:48:15,145 ppb,185 ppb,124 ppb,99 ppb
2026-04-05 19:18:22,127 ppb,131 ppb,119 ppb,87 ppb
2026-04-05 19:48:28,137 ppb,146 ppb,128 ppb,94 ppb
2026-04-05 19:48:28,137 ppb,146 ppb,128 ppb,94 ppb
2026-04-05 20:18:39,151 ppb,161 ppb,136 ppb,104 ppb
2026-04-05 20:48:46,157 ppb,161 ppb,152 ppb,108 ppb
2026-04-05 20:48:46,157 ppb,161 ppb,152 ppb,108 ppb
2026-04-05 21:18:52,157 ppb,164 ppb,154 ppb,108 ppb
2026-04-05 21:48:58,160 ppb,164 ppb,156 ppb,110 ppb
2026-04-05 21:48:58,160 ppb,164 ppb,156 ppb,110 ppb
2026-04-05 22:19:04,174 ppb,190 ppb,160 ppb,120 ppb
2026-04-05 22:49:11,188 ppb,199 ppb,175 ppb,129 ppb
2026-04-05 23:19:17,189 ppb,208 ppb,179 ppb,130 ppb
2026-04-05 23:49:23,208 ppb,219 ppb,196 ppb,143 ppb
2026-04-05 23:49:23,208 ppb,219 ppb,196 ppb,143 ppb
2026-04-06 00:19:29,227 ppb,240 ppb,210 ppb,156 ppb
2026-04-06 00:19:29,227 ppb,240 ppb,210 ppb,156 ppb
2026-04-06 00:49:35,227 ppb,234 ppb,219 ppb,156 ppb
2026-04-06 01:19:42,211 ppb,220 ppb,202 ppb,145 ppb
2026-04-06 01:49:48,193 ppb,205 ppb,175 ppb,133 ppb
2026-04-06 02:19:54,173 ppb,182 ppb,167 ppb,119 ppb
2026-04-06 02:50:00,164 ppb,170 ppb,161 ppb,113 ppb
2026-04-06 02:50:00,164 ppb,170 ppb,161 ppb,113 ppb
2026-04-06 02:50:00,164 ppb,170 ppb,161 ppb,113 ppb
2026-04-06 03:20:07,163 ppb,172 ppb,156 ppb,112 ppb
2026-04-06 03:50:13,158 ppb,164 ppb,148 ppb,109 ppb
2026-04-06 04:20:19,151 ppb,158 ppb,144 ppb,104 ppb
2026-04-06 04:50:25,142 ppb,146 ppb,137 ppb,98 ppb
2026-04-06 04:50:25,142 ppb,146 ppb,137 ppb,98 ppb
2026-04-06 05:20:31,129 ppb,138 ppb,124 ppb,89 ppb
2026-04-06 05:50:49,117 ppb,125 ppb,110 ppb,81 ppb
2026-04-06 06:20:55,111 ppb,114 ppb,107 ppb,77 ppb
2026-04-06 06:51:01,113 ppb,118 ppb,106 ppb,78 ppb
2026-04-06 07:21:07,116 ppb,120 ppb,112 ppb,80 ppb
2026-04-06 07:51:14,111 ppb,121 ppb,95 ppb,77 ppb
2026-04-06 08:21:20,97 ppb,115 ppb,82 ppb,67 ppb
2026-04-06 08:51:26,70 ppb,88 ppb,46 ppb,48 ppb
2026-04-06 09:21:32,53 ppb,64 ppb,43 ppb,37 ppb
2026-04-06 10:21:45,50 ppb,55 ppb,44 ppb,34 ppb
2026-04-06 10:51:51,82 ppb,107 ppb,50 ppb,57 ppb
2026-04-06 10:51:51,82 ppb,107 ppb,50 ppb,57 ppb
2026-04-06 11:21:57,113 ppb,140 ppb,89 ppb,78 ppb
2026-04-06 11:21:57,113 ppb,140 ppb,89 ppb,78 ppb
2026-04-06 11:52:03,122 ppb,183 ppb,96 ppb,84 ppb
2026-04-06 12:22:10,110 ppb,148 ppb,94 ppb,76 ppb
2026-04-06 12:52:16,119 ppb,156 ppb,96 ppb,82 ppb
2026-04-06 13:22:22,144 ppb,155 ppb,123 ppb,99 ppb
2026-04-06 13:52:28,149 ppb,167 ppb,120 ppb,102 ppb
2026-04-06 14:22:34,160 ppb,189 ppb,143 ppb,110 ppb
2026-04-06 14:52:41,178 ppb,201 ppb,162 ppb,122 ppb
2026-04-06 15:22:47,183 ppb,196 ppb,170 ppb,125 ppb
2026-04-06 15:52:59,183 ppb,197 ppb,164 ppb,125 ppb
2026-04-06 16:23:05,181 ppb,195 ppb,161 ppb,124 ppb
2026-04-06 16:23:05,181 ppb,195 ppb,161 ppb,124 ppb
2026-04-06 16:53:11,157 ppb,199 ppb,133 ppb,108 ppb
2026-04-06 16:53:11,157 ppb,199 ppb,133 ppb,108 ppb
2026-04-06 17:23:23,170 ppb,190 ppb,155 ppb,117 ppb
2026-04-06 18:23:36,189 ppb,210 ppb,178 ppb,130 ppb
2026-04-06 18:53:42,199 ppb,250 ppb,181 ppb,137 ppb
2026-04-06 19:23:48,171 ppb,189 ppb,159 ppb,117 ppb
2026-04-06 19:53:54,161 ppb,175 ppb,144 ppb,110 ppb
2026-04-06 20:24:00,124 ppb,158 ppb,99 ppb,85 ppb
2026-04-06 20:24:00,124 ppb,158 ppb,99 ppb,85 ppb
2026-04-06 20:54:06,118 ppb,146 ppb,105 ppb,81 ppb
2026-04-06 20:54:06,118 ppb,146 ppb,105 ppb,81 ppb
2026-04-06 21:54:19,110 ppb,122 ppb,99 ppb,76 ppb
2026-04-06 22:24:37,124 ppb,128 ppb,117 ppb,85 ppb
2026-04-06 22:54:43,128 ppb,136 ppb,120 ppb,88 ppb
2026-04-06 23:24:57,149 ppb,162 ppb,135 ppb,103 ppb
2026-04-06 23:55:09,140 ppb,152 ppb,133 ppb,96 ppb
2026-04-07 00:25:22,138 ppb,141 ppb,135 ppb,95 ppb
2026-04-07 00:55:42,130 ppb,137 ppb,125 ppb,89 ppb
2026-04-07 01:25:54,115 ppb,128 ppb,107 ppb,79 ppb
2026-04-07 01:56:05,106 ppb,111 ppb,100 ppb,73 ppb
2026-04-07 02:26:32,98 ppb,104 ppb,89 ppb,67 ppb
2026-04-07 02:56:45,93 ppb,104 ppb,82 ppb,64 ppb
2026-04-07 03:27:04,92 ppb,98 ppb,87 ppb,63 ppb
2026-04-07 03:57:16,83 ppb,91 ppb,73 ppb,57 ppb
2026-04-07 04:27:29,77 ppb,87 ppb,66 ppb,53 ppb
2026-04-07 04:57:42,77 ppb,84 ppb,72 ppb,53 ppb
2026-04-07 04:57:42,77 ppb,84 ppb,72 ppb,53 ppb
2026-04-07 05:27:54,78 ppb,85 ppb,62 ppb,54 ppb
2026-04-07 05:27:54,78 ppb,85 ppb,62 ppb,54 ppb
2026-04-07 05:58:07,61 ppb,76 ppb,52 ppb,42 ppb
2026-04-07 06:28:19,55 ppb,65 ppb,42 ppb,38 ppb
2026-04-07 06:58:25,39 ppb,47 ppb,34 ppb,27 ppb
2026-04-07 07:28:32,34 ppb,46 ppb,4 ppb,23 ppb
2026-04-07 07:58:38,39 ppb,55 ppb,6 ppb,27 ppb
2026-04-07 08:28:44,37 ppb,48 ppb,16 ppb,26 ppb
2026-04-07 08:58:50,24 ppb,39 ppb,4 ppb,17 ppb
2026-04-07 08:58:50,24 ppb,39 ppb,4 ppb,17 ppb
2026-04-07 09:28:56,7 ppb,25 ppb,1 ppb,5 ppb
2026-04-07 09:59:03,14 ppb,29 ppb,1 ppb,10 ppb
2026-04-07 10:59:15,52 ppb,74 ppb,24 ppb,36 ppb
2026-04-07 11:29:21,99 ppb,135 ppb,73 ppb,68 ppb
2026-04-07 11:29:21,99 ppb,135 ppb,73 ppb,68 ppb
2026-04-07 11:59:28,124 ppb,177 ppb,98 ppb,85 ppb
2026-04-07 12:29:34,138 ppb,167 ppb,93 ppb,95 ppb
2026-04-07 12:59:40,163 ppb,176 ppb,140 ppb,112 ppb
2026-04-07 13:29:46,173 ppb,182 ppb,167 ppb,119 ppb
2026-04-07 13:59:53,174 ppb,188 ppb,166 ppb,119 ppb
2026-04-07 14:29:59,160 ppb,178 ppb,149 ppb,110 ppb
2026-04-07 15:00:05,185 ppb,204 ppb,165 ppb,127 ppb
2026-04-07 15:30:11,202 ppb,209 ppb,196 ppb,138 ppb
2026-04-07 16:00:17,199 ppb,210 ppb,190 ppb,136 ppb
2026-04-07 16:30:30,204 ppb,229 ppb,183 ppb,139 ppb
2026-04-07 17:00:36,170 ppb,214 ppb,107 ppb,116 ppb
2026-04-07 17:00:36,170 ppb,214 ppb,107 ppb,116 ppb
2026-04-07 17:00:36,170 ppb,214 ppb,107 ppb,116 ppb
2026-04-07 17:30:47,105 ppb,121 ppb,96 ppb,72 ppb
2026-04-07 18:00:54,101 ppb,109 ppb,72 ppb,69 ppb
2026-04-07 18:00:54,101 ppb,109 ppb,72 ppb,69 ppb
2026-04-07 18:31:00,109 ppb,120 ppb,97 ppb,75 ppb
2026-04-07 19:31:12,106 ppb,113 ppb,94 ppb,73 ppb
2026-04-07 20:01:18,121 ppb,135 ppb,102 ppb,83 ppb
2026-04-07 20:31:25,142 ppb,147 ppb,130 ppb,98 ppb
2026-04-07 21:01:31,154 ppb,163 ppb,143 ppb,106 ppb
2026-04-07 21:31:37,149 ppb,156 ppb,142 ppb,103 ppb
2026-04-07 22:01:43,148 ppb,153 ppb,138 ppb,102 ppb
2026-04-07 22:31:50,151 ppb,154 ppb,147 ppb,104 ppb
2026-04-07 22:31:50,151 ppb,154 ppb,147 ppb,104 ppb
2026-04-07 23:01:56,157 ppb,164 ppb,151 ppb,108 ppb
2026-04-07 23:32:02,156 ppb,164 ppb,148 ppb,108 ppb
2026-04-08 00:02:08,145 ppb,149 ppb,140 ppb,100 ppb
2026-04-08 00:32:14,141 ppb,149 ppb,133 ppb,97 ppb
2026-04-08 01:02:20,144 ppb,150 ppb,139 ppb,99 ppb
2026-04-08 01:32:27,139 ppb,145 ppb,133 ppb,96 ppb
2026-04-08 01:32:27,139 ppb,145 ppb,133 ppb,96 ppb
2026-04-08 02:02:38,134 ppb,150 ppb,116 ppb,92 ppb
2026-04-08 02:02:38,134 ppb,150 ppb,116 ppb,92 ppb
2026-04-08 02:32:45,153 ppb,162 ppb,142 ppb,106 ppb
2026-04-08 03:02:51,164 ppb,169 ppb,161 ppb,113 ppb
2026-04-08 03:32:57,162 ppb,167 ppb,155 ppb,112 ppb
2026-04-08 04:03:03,136 ppb,160 ppb,126 ppb,94 ppb
2026-04-08 04:33:10,123 ppb,128 ppb,119 ppb,85 ppb
2026-04-08 05:03:16,126 ppb,135 ppb,121 ppb,87 ppb
2026-04-08 05:03:16,126 ppb,135 ppb,121 ppb,87 ppb
2026-04-08 05:33:22,118 ppb,133 ppb,104 ppb,82 ppb
2026-04-08 05:33:22,118 ppb,133 ppb,104 ppb,82 ppb
2026-04-08 06:03:28,115 ppb,119 ppb,112 ppb,80 ppb
2026-04-08 06:33:35,110 ppb,115 ppb,106 ppb,76 ppb
2026-04-08 06:33:35,110 ppb,115 ppb,106 ppb,76 ppb
2026-04-08 07:33:47,68 ppb,83 ppb,45 ppb,47 ppb
2026-04-08 08:03:53,64 ppb,71 ppb,60 ppb,44 ppb
2026-04-08 08:03:53,64 ppb,71 ppb,60 ppb,44 ppb
2026-04-08 08:33:59,72 ppb,78 ppb,69 ppb,50 ppb
2026-04-08 09:04:06,79 ppb,84 ppb,75 ppb,55 ppb
2026-04-08 09:04:06,79 ppb,84 ppb,75 ppb,55 ppb
2026-04-08 09:34:12,90 ppb,99 ppb,83 ppb,62 ppb
2026-04-08 10:34:24,104 ppb,110 ppb,99 ppb,72 ppb
2026-04-08 10:34:24,104 ppb,110 ppb,99 ppb,72 ppb
2026-04-08 10:34:24,104 ppb,110 ppb,99 ppb,72 ppb
2026-04-08 11:04:42,93 ppb,105 ppb,85 ppb,65 ppb
2026-04-08 11:34:55,87 ppb,92 ppb,79 ppb,60 ppb
2026-04-08 11:34:55,87 ppb,92 ppb,79 ppb,60 ppb
2026-04-08 12:05:07,81 ppb,85 ppb,75 ppb,56 ppb
2026-04-08 12:35:20,76 ppb,86 ppb,66 ppb,53 ppb
2026-04-08 13:05:33,54 ppb,60 ppb,49 ppb,37 ppb
2026-04-08 13:35:52,58 ppb,81 ppb,40 ppb,40 ppb
2026-04-08 14:05:58,87 ppb,108 ppb,69 ppb,60 ppb
2026-04-08 14:36:04,86 ppb,114 ppb,64 ppb,59 ppb
2026-04-08 15:06:10,111 ppb,122 ppb,105 ppb,77 ppb
2026-04-08 15:06:10,111 ppb,122 ppb,105 ppb,77 ppb
2026-04-08 15:36:17,88 ppb,114 ppb,60 ppb,61 ppb
2026-04-08 16:06:23,86 ppb,100 ppb,67 ppb,59 ppb
2026-04-08 17:06:35,105 ppb,111 ppb,97 ppb,73 ppb
2026-04-08 18:06:53,63 ppb,66 ppb,61 ppb,44 ppb
2026-04-08 18:37:05,59 ppb,63 ppb,56 ppb,41 ppb
2026-04-08 19:07:18,54 ppb,60 ppb,50 ppb,37 ppb
2026-04-08 19:37:31,52 ppb,58 ppb,48 ppb,36 ppb
2026-04-08 20:07:51,57 ppb,60 ppb,55 ppb,40 ppb
2026-04-08 20:07:51,57 ppb,60 ppb,55 ppb,40 ppb
2026-04-08 20:37:57,61 ppb,64 ppb,58 ppb,42 ppb
2026-04-08 21:38:21,76 ppb,80 ppb,70 ppb,53 ppb
2026-04-08 22:08:27,69 ppb,76 ppb,62 ppb,48 ppb
2026-04-08 22:38:34,58 ppb,63 ppb,55 ppb,40 ppb
2026-04-08 23:38:46,57 ppb,62 ppb,54 ppb,40 ppb
2026-04-08 23:38:46,57 ppb,62 ppb,54 ppb,40 ppb
2026-04-09 00:08:52,58 ppb,62 ppb,56 ppb,40 ppb
2026-04-09 00:08:52,58 ppb,62 ppb,56 ppb,40 ppb
2026-04-09 00:38:59,58 ppb,60 ppb,55 ppb,40 ppb
2026-04-09 01:09:05,59 ppb,61 ppb,56 ppb,41 ppb
2026-04-09 01:09:05,59 ppb,61 ppb,56 ppb,41 ppb
2026-04-09 01:09:05,59 ppb,61 ppb,56 ppb,41 ppb
2026-04-09 01:39:11,57 ppb,60 ppb,55 ppb,40 ppb
2026-04-09 02:39:24,37 ppb,44 ppb,32 ppb,26 ppb
2026-04-09 03:09:35,27 ppb,33 ppb,21 ppb,19 ppb
2026-04-09 03:39:48,20 ppb,23 ppb,18 ppb,14 ppb
2026-04-09 04:10:08,14 ppb,20 ppb,1 ppb,10 ppb
2026-04-09 04:10:08,14 ppb,20 ppb,1 ppb,10 ppb
2026-04-09 04:40:14,4 ppb,9 ppb,1 ppb,3 ppb
2026-04-09 04:40:14,4 ppb,9 ppb,1 ppb,3 ppb
2026-04-09 05:10:27,9 ppb,11 ppb,6 ppb,6 ppb
2026-04-09 05:40:46,13 ppb,19 ppb,9 ppb,9 ppb
2026-04-09 06:10:51,23 ppb,26 ppb,19 ppb,16 ppb
2026-04-09 07:11:04,16 ppb,19 ppb,14 ppb,11 ppb
2026-04-09 07:41:10,6 ppb,15 ppb,1 ppb,4 ppb
2026-04-09 08:11:16,4 ppb,10 ppb,1 ppb,3 ppb
2026-04-09 08:41:22,3 ppb,7 ppb,1 ppb,2 ppb
2026-04-09 09:11:29,4 ppb,12 ppb,1 ppb,3 ppb
2026-04-09 09:11:29,4 ppb,12 ppb,1 ppb,3 ppb