TIME,CH3SH PPB Médio,CH3SH PPB Máximo,CH3SH PPB Mínimo,CH3SH uG Médio
2026-03-18 16:58:37,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-18 17:28:43,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-18 17:59:00,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-18 18:29:07,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-18 18:59:13,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-18 19:29:19,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-18 19:59:25,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-18 20:59:38,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-18 21:29:44,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-18 21:59:50,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-18 22:29:56,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-18 23:00:03,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-18 23:30:09,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 00:00:15,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 00:30:21,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 01:00:27,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 01:30:34,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 02:00:40,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 02:30:46,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 03:00:52,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 03:30:58,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 04:01:10,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 05:01:22,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 05:31:28,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 06:01:35,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 06:31:41,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 07:01:47,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 07:31:53,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 08:02:00,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 08:32:06,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 09:02:12,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 09:32:18,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 10:02:24,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 10:32:30,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 11:02:37,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 11:32:43,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 12:02:49,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 12:32:55,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 13:03:01,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 13:33:08,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 14:03:25,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 14:33:37,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 15:03:43,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 15:33:49,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 16:03:55,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 16:34:01,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 17:04:08,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 17:34:14,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 18:04:20,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 18:34:26,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 19:04:33,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 19:34:39,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 20:04:45,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 20:34:51,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 21:04:57,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 21:35:04,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 22:05:10,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 23:05:22,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-19 23:35:34,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 00:05:40,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 00:35:46,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 01:05:53,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 01:35:59,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 02:06:05,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 02:36:11,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 03:06:17,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 03:36:23,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 04:06:30,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 04:36:36,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 05:06:42,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 05:36:49,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 06:06:54,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 06:37:01,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 07:07:07,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 07:37:13,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 08:07:19,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 08:37:26,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 09:07:37,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 09:37:49,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 10:07:55,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 10:38:01,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 11:08:08,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 11:38:14,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 12:08:20,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 12:38:26,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 13:08:32,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 13:38:39,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 14:08:45,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 14:38:56,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 15:09:03,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 15:39:09,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 16:09:15,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 16:39:21,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 17:09:28,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 17:39:34,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 18:09:40,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 18:39:52,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 19:09:58,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 19:40:04,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 20:10:10,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 20:40:16,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 21:10:23,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 21:40:29,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 22:10:35,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 23:10:47,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-20 23:40:54,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 00:11:00,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 00:41:06,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 01:11:12,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 01:41:18,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 02:11:25,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 02:41:31,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 03:11:37,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 03:41:43,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 04:11:49,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 04:42:01,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 05:12:07,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 05:42:13,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 06:12:20,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 06:42:26,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 07:12:32,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 07:42:38,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 08:12:44,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 08:42:51,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 09:12:57,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 09:43:03,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 10:13:09,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 10:43:16,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 11:13:22,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 11:43:28,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 12:13:34,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 12:43:41,3 ppb,7 ppb,1 ppb,6 ppb
2026-03-21 13:55:11,3 ppb,7 ppb,1 ppb,520 ppb
2026-03-21 14:25:22,3 ppb,7 ppb,1 ppb,518 ppb
2026-03-21 14:55:34,3 ppb,7 ppb,1 ppb,517 ppb
2026-03-21 15:25:40,3 ppb,7 ppb,1 ppb,517 ppb
2026-03-21 15:55:47,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 16:25:53,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 16:55:59,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-21 17:26:05,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 17:56:11,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 18:26:18,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 18:56:24,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 19:26:30,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 19:56:36,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 20:26:43,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 20:56:49,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 21:26:55,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 21:57:01,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 22:27:08,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 22:57:14,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 23:27:20,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-21 23:57:26,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 00:27:38,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 00:57:44,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 01:27:50,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 01:57:57,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 02:28:03,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 02:58:09,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 03:28:15,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 03:58:21,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 04:28:27,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 04:58:34,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 05:28:40,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 05:58:46,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 06:28:52,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 06:58:59,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 07:29:05,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 07:59:11,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 08:29:17,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 08:59:23,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 09:29:30,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-22 09:59:36,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-22 10:29:42,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-22 10:59:54,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-22 11:30:00,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-22 12:00:06,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-22 12:30:12,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-22 13:00:19,3 ppb,7 ppb,1 ppb,513 ppb
2026-03-22 13:30:25,3 ppb,7 ppb,1 ppb,513 ppb
2026-03-22 14:00:31,3 ppb,7 ppb,1 ppb,513 ppb
2026-03-22 14:30:37,3 ppb,7 ppb,1 ppb,513 ppb
2026-03-22 15:30:55,3 ppb,7 ppb,1 ppb,512 ppb
2026-03-22 16:31:08,3 ppb,7 ppb,1 ppb,512 ppb
2026-03-22 17:01:25,3 ppb,7 ppb,1 ppb,512 ppb
2026-03-22 17:31:38,3 ppb,7 ppb,1 ppb,513 ppb
2026-03-22 18:01:51,3 ppb,7 ppb,1 ppb,513 ppb
2026-03-22 18:32:03,3 ppb,7 ppb,1 ppb,513 ppb
2026-03-22 19:02:17,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-22 19:32:28,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-22 20:02:34,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-22 20:32:41,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-22 21:02:47,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-22 21:32:53,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-22 22:02:59,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-22 22:33:06,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-22 23:03:12,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-22 23:33:18,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 00:33:30,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 01:03:37,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 01:33:43,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 02:03:49,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 02:33:55,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 03:04:02,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 03:34:08,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-23 04:04:14,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-23 04:34:21,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-23 05:04:27,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-23 05:34:39,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-23 06:04:45,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-23 06:34:51,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-23 07:04:57,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-23 07:35:04,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-23 08:05:10,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-23 08:35:16,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-23 09:05:22,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-23 09:35:28,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 10:05:34,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 10:35:41,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 11:05:47,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 11:35:53,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 12:05:59,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-23 12:36:06,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-23 13:06:12,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-23 13:36:18,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-23 14:06:24,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-23 14:36:30,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-23 15:06:48,3 ppb,7 ppb,1 ppb,513 ppb
2026-03-23 15:36:54,3 ppb,7 ppb,1 ppb,513 ppb
2026-03-23 16:07:00,3 ppb,7 ppb,1 ppb,513 ppb
2026-03-23 16:37:06,3 ppb,7 ppb,1 ppb,513 ppb
2026-03-23 17:37:19,3 ppb,7 ppb,1 ppb,513 ppb
2026-03-23 18:07:25,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-23 18:37:31,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-23 19:07:38,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-23 19:37:44,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-23 20:07:50,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-23 20:37:56,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-23 21:08:02,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 21:38:09,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 22:08:15,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 22:38:21,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 23:08:27,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-23 23:38:33,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 00:08:40,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 00:38:46,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 01:08:58,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 01:39:04,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 02:09:10,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 02:39:16,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 03:09:23,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 03:39:29,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 04:09:35,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 04:39:41,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 05:09:47,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 05:39:54,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 06:10:00,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 06:40:06,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 07:10:13,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 07:40:19,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 08:10:25,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 08:40:31,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 09:10:37,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 09:40:43,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 10:10:49,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 10:41:07,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 11:11:13,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 11:41:19,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 12:11:26,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 12:41:32,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 13:11:38,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 13:41:44,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 14:11:51,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 14:41:57,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 15:12:08,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 15:42:15,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 16:12:21,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 16:42:27,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 17:12:34,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 17:42:40,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 18:12:46,3 ppb,7 ppb,1 ppb,514 ppb
2026-03-24 18:42:52,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 19:12:58,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 19:43:10,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 20:13:16,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 20:43:22,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 21:13:29,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 21:43:35,3 ppb,7 ppb,1 ppb,515 ppb
2026-03-24 22:13:41,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 22:43:47,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 23:13:54,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-24 23:44:00,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-25 00:14:06,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-25 00:44:12,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-25 01:14:18,3 ppb,7 ppb,1 ppb,516 ppb
2026-03-25 01:44:24,3 ppb,7 ppb,1 ppb,516 ppb
